<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:57:45
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  229
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.002194 %
Yield of S1 (standard I) Channel =         10.93 %
Yield of S2 (standard II) Channel =        89.07001 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00056       0.00056     -0.00056
  29      0.00163       0.00141     -0.00141
  30      0.45870       0.04663     -0.04663
  31      0.44164       0.04030     -0.04030
  32      6.67910       0.36865     -0.36865
  33      3.12617       0.13762     -0.13762
  34     32.88008       0.90607     -0.90607
  35      7.68165       0.24355     -0.24355
  36     31.15899       0.90949     -0.90949
  37      2.60274       0.10288     -0.10288
  38     11.65166       1.31827     -1.31827
  39      0.49963       0.10335     -0.10335
  40      2.79070       0.59744     -0.59744
  41      0.00951       0.00407     -0.00407
  42      0.01540       0.00544     -0.00544
  43      0.00002       0.00002     -0.00002
  44      0.00182       0.00130     -0.00130
  46      0.00182       0.00130     -0.00130
  47      0.00002       0.00002     -0.00002
  48      0.01540       0.00544     -0.00544
  49      0.00951       0.00407     -0.00407
  50      2.79070       0.59744     -0.59744
  51      0.49963       0.10335     -0.10335
  52     11.65166       1.31827     -1.31827
  53      2.60274       0.10288     -0.10288
  54     31.15899       0.90949     -0.90949
  55      7.68165       0.24355     -0.24355
  56     32.88008       0.90607     -0.90607
  57      3.12617       0.13762     -0.13762
  58      6.67910       0.36865     -0.36865
  59      0.44164       0.04030     -0.04030
  60      0.45870       0.04663     -0.04663
  61      0.00163       0.00141     -0.00141
  62      0.00056       0.00056     -0.00056
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  71.3 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.612883
 29            1.583034
 30            1.591836
 31            1.550004
 32            1.535122
 33            1.513363
 34            1.50305
 35            1.489053
 36            1.480137
 37            1.477135
 38            1.489412
 39            1.483984
 40            1.463402
 41            1.438742
 42            1.40923
 43            1.581395
 44            1.547203
 46            1.541806
 47            1.510638
 48            1.662757
 49            1.632889
 50            1.609279
 51            1.590679
 52            1.58466
 53            1.591434
 54            1.587316
 55            1.579693
 56            1.569577
 57            1.562439
 58            1.549587
 59            1.541524
 60            1.520748
 61            1.526099
 62            1.513537
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.610332
 29            1.581553
 30            1.581795
 31            1.542845
 32            1.518687
 33            1.498695
 34            1.479278
 35            1.466116
 36            1.450491
 37            1.449355
 38            1.457369
 39            1.454661
 40            1.430309
 41            1.409146
 42            1.376422
 43            1.534884
 44            1.505869
 46            1.4957
 47            1.446808
 48            1.659078
 49            1.632374
 50            1.608021
 51            1.59038
 52            1.583716
 53            1.590553
 54            1.583596
 55            1.575137
 56            1.561193
 57            1.553204
 58            1.536982
 59            1.524765
 60            1.498748
 61            1.504778
 62            1.487903
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00001                0.00001
  41           0.00000                0.00004
  42           0.00041                0.00058
  43           0.00110                0.00521
  44           0.02396                0.02879
  45           0.03412                0.11144
  46           0.28882                0.41019
  47           0.36872                2.12082
  48           4.12582                5.40239
  49           4.29506               10.64108
  50          15.42438               16.79222
  51           9.07461               16.55037
  52          21.76322               14.91710
  53           9.50734               11.01367
  54          14.36509                7.40101
  55           4.95512                4.71965
  56           5.61915                4.20365
  57           3.63170                2.89889
  58           3.45632                1.79372
  59           2.03140                0.70685
  60           0.78454                0.21608
  61           0.18711                0.04969
  62           0.04612                0.01152
  63           0.01116                0.00254
  64           0.00200                0.00077
  65           0.00060                0.00045
  66           0.00043                0.00063
  67           0.00049                0.00059
  68           0.00056                0.00068
  69           0.00064                0.00057
  70           0.00064                0.00052
  71           0.00056                0.00026
  72           0.00049                0.00025
  73           0.00043                0.00015
  74           0.00060                0.00050
  75           0.00200                0.00208
  76           0.01116                0.01191
  77           0.04612                0.04906
  78           0.18711                0.20452
  79           0.78454                0.81426
  80           2.03140                2.06403
  81           3.45632                3.48359
  82           3.63170                4.06015
  83           5.61915                5.90509
  84           4.95512                6.93013
  85          14.36509               14.35046
  86           9.50734               13.68848
  87          21.76322               18.96822
  88           9.07461               12.53973
  89          15.42438               10.64616
  90           4.29506                4.07793
  91           4.12582                1.78388
  92           0.36872                0.28944
  93           0.28882                0.10370
  94           0.03412                0.01848
  95           0.02396                0.00547
  96           0.00110                0.00028
