<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:29:12
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  235
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.01432 %
Yield of S1 (standard I) Channel =         25.48 %
Yield of S2 (standard II) Channel =        74.51 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00089       0.00089     -0.00089
  31      0.00884       0.00316     -0.00316
  32      0.08154       0.01362     -0.01362
  33      0.28507       0.03513     -0.03513
  34      2.01171       0.16477     -0.16477
  35      5.14768       0.33379     -0.33379
  36     13.83794       0.88438     -0.88438
  37     16.69058       1.04468     -1.04468
  38     18.97397       1.24350     -1.24350
  39     12.30634       0.58148     -0.58148
  40     11.34156       0.77522     -0.77522
  41     11.20593       1.75342     -1.75342
  42      6.43114       1.18639     -1.18639
  43      1.54710       0.31795     -0.31795
  44      0.12009       0.03054     -0.03054
  45      0.00518       0.00238     -0.00238
  46      0.00444       0.00305     -0.00305
  47      0.00444       0.00305     -0.00305
  48      0.00518       0.00238     -0.00238
  49      0.12009       0.03054     -0.03054
  50      1.54710       0.31795     -0.31795
  51      6.43114       1.18639     -1.18639
  52     11.20593       1.75342     -1.75342
  53     11.34156       0.77522     -0.77522
  54     12.30634       0.58148     -0.58148
  55     18.97397       1.24350     -1.24350
  56     16.69058       1.04468     -1.04468
  57     13.83794       0.88438     -0.88438
  58      5.14768       0.33379     -0.33379
  59      2.01171       0.16477     -0.16477
  60      0.28507       0.03513     -0.03513
  61      0.08154       0.01362     -0.01362
  62      0.00884       0.00316     -0.00316
  63      0.00089       0.00089     -0.00089
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  7.63e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.603745
 31            1.557619
 32            1.532158
 33            1.516447
 34            1.506143
 35            1.494987
 36            1.486859
 37            1.479992
 38            1.472734
 39            1.474168
 40            1.485132
 41            1.48331
 42            1.467959
 43            1.451274
 44            1.430505
 45            1.490777
 46            1.529328
 47            1.524487
 48            1.56073
 49            1.613424
 50            1.591905
 51            1.575407
 52            1.561237
 53            1.558391
 54            1.564952
 55            1.564293
 56            1.557863
 57            1.55216
 58            1.546129
 59            1.538833
 60            1.532621
 61            1.524114
 62            1.511513
 63            1.49028
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.589139
 31            1.550358
 32            1.51628
 33            1.501545
 34            1.482111
 35            1.471703
 36            1.456568
 37            1.451636
 38            1.438323
 39            1.440874
 40            1.445426
 41            1.445696
 42            1.426577
 43            1.411229
 44            1.387412
 45            1.445732
 46            1.481149
 47            1.474123
 48            1.521597
 49            1.611144
 50            1.589669
 51            1.574395
 52            1.557755
 53            1.55199
 54            1.550008
 55            1.54877
 56            1.538767
 57            1.533704
 58            1.524184
 59            1.513668
 60            1.5012
 61            1.490103
 62            1.473562
 63            1.454432
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00003
  44           0.00012                0.00019
  45           0.00028                0.00125
  46           0.00319                0.00868
  47           0.00731                0.07405
  48           0.14038                0.31760
  49           0.26106                1.05419
  50           1.51565                3.13672
  51           1.69436                5.33417
  52           6.61315                8.83127
  53           5.43767               11.31214
  54          14.21084               12.76814
  55           8.54576               11.63741
  56          15.33345               10.07786
  57           6.80905                7.67975
  58           9.50051                7.74850
  59           4.57501                7.11783
  60           9.35478                6.66360
  61           5.56676                3.92879
  62           7.27348                1.69153
  63           1.92738                0.47801
  64           1.06802                0.10747
  65           0.10274                0.01820
  66           0.04295                0.00570
  67           0.00528                0.00334
  68           0.00450                0.00293
  69           0.00180                0.00272
  70           0.00361                0.00318
  71           0.00182                0.00233
  72           0.00361                0.00238
  73           0.00180                0.00176
  74           0.00450                0.00260
  75           0.00528                0.00585
  76           0.04295                0.04419
  77           0.10274                0.14780
  78           1.06802                1.09521
  79           1.92738                2.27098
  80           7.27348                7.32957
  81           5.56676                6.76685
  82           9.35478               10.79061
  83           4.57501                8.85520
  84           9.50051                9.94617
  85           6.80905               12.32992
  86          15.33345               11.98493
  87           8.54576               11.67368
  88          14.21084                7.98655
  89           5.43767                5.00088
  90           6.61315                2.35797
  91           1.69436                0.98726
  92           1.51565                0.33385
  93           0.26106                0.06733
  94           0.14038                0.00993
  95           0.00731                0.00079
  96           0.00319                0.00014
  97           0.00028                0.00001
  98           0.00012                0.00001
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000020         0.000030       0.00003     -0.00003 
  75            0.000070         0.000140       0.00014     -0.00014 
  76            0.000200         0.000340       0.00034     -0.00034 
  77            0.000930         0.001590       0.00144     -0.00144 
  78            0.003020         0.004760       0.00295     -0.00295 
  79            0.007640         0.017170       0.00579     -0.00579 
  80            0.027750         0.043170       0.01149     -0.01149 
  81            0.058790         0.100090       0.02121     -0.02121 
  82            0.128080         0.231690       0.05385     -0.05385 
  83            0.251070         0.524990       0.07942     -0.07942 
  84            0.647690         0.983790       0.12775     -0.12775 
