<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:56:10
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  231
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0006901 %
Yield of S1 (standard I) Channel =         12.71 %
Yield of S2 (standard II) Channel =        87.29 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00050       0.00048     -0.00048
  29      0.00178       0.00138     -0.00138
  30      0.27326       0.02733     -0.02733
  31      0.26306       0.02614     -0.02614
  32      4.56514       0.27513     -0.27513
  33      3.16755       0.15488     -0.15488
  34     29.32004       1.01979     -1.01979
  35      8.96081       0.31747     -0.31747
  36     31.65901       1.16541     -1.16541
  37      3.74728       0.20876     -0.20876
  38     12.87436       1.40857     -1.40857
  39      0.37662       0.06429     -0.06429
  40      4.74005       1.07010     -1.07010
  41      0.00958       0.00425     -0.00425
  42      0.04052       0.01174     -0.01174
  44      0.00044       0.00044     -0.00044
  46      0.00044       0.00044     -0.00044
  48      0.04052       0.01174     -0.01174
  49      0.00958       0.00425     -0.00425
  50      4.74005       1.07010     -1.07010
  51      0.37662       0.06429     -0.06429
  52     12.87436       1.40857     -1.40857
  53      3.74728       0.20876     -0.20876
  54     31.65901       1.16541     -1.16541
  55      8.96081       0.31747     -0.31747
  56     29.32004       1.01979     -1.01979
  57      3.16755       0.15488     -0.15488
  58      4.56514       0.27513     -0.27513
  59      0.26306       0.02614     -0.02614
  60      0.27326       0.02733     -0.02733
  61      0.00178       0.00138     -0.00138
  62      0.00050       0.00048     -0.00048
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  66.9 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.656429
 29            1.632701
 30            1.607709
 31            1.567723
 32            1.558282
 33            1.534814
 34            1.526806
 35            1.513835
 36            1.504295
 37            1.501105
 38            1.516508
 39            1.500125
 40            1.49304
 41            1.479378
 42            1.429271
 44            1.568182
 46            1.565217
 48            1.686888
 49            1.639704
 50            1.625568
 51            1.617551
 52            1.603321
 53            1.612436
 54            1.608248
 55            1.600286
 56            1.590868
 57            1.585107
 58            1.571293
 59            1.566112
 60            1.546145
 61            1.535274
 62            1.526129
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.651428
 29            1.630763
 30            1.596879
 31            1.559847
 32            1.539829
 33            1.518203
 34            1.500562
 35            1.488815
 36            1.472519
 37            1.471559
 38            1.4824
 39            1.468619
 40            1.458427
 41            1.446764
 42            1.394432
 44            1.526343
 46            1.524704
 48            1.683413
 49            1.639108
 50            1.623308
 51            1.616932
 52            1.601801
 53            1.611737
 54            1.60428
 55            1.596095
 56            1.582097
 57            1.576117
 58            1.558396
 59            1.549233
 60            1.523403
 61            1.512157
 62            1.5
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00003                0.00004
  43           0.00005                0.00062
  44           0.00352                0.00398
  45           0.00440                0.02175
  46           0.07051                0.10210
  47           0.07062                0.79159
  48           1.70095                2.19040
  49           1.39956                5.99829
  50           9.79307               11.40277
  51           4.60245               14.72079
  52          21.27340               15.53658
  53           7.22864               14.57373
  54          21.66047               10.86875
  55           5.23069                6.96798
  56          10.74073                5.23608
  57           2.67146                3.98762
  58           5.05549                3.70828
  59           3.75370                2.18859
  60           2.91599                1.16307
  61           1.28121                0.38716
  62           0.38299                0.11002
  63           0.10979                0.03022
  64           0.04281                0.00728
  65           0.00407                0.00153
  66           0.00276                0.00046
  67           0.00014                0.00014
  68           0.00023                0.00017
  69           0.00012                0.00014
  70           0.00015                0.00014
  71           0.00015                0.00012
  72           0.00012                0.00011
  73           0.00023                0.00015
  74           0.00014                0.00013
  75           0.00276                0.00272
  76           0.00407                0.00495
  77           0.04281                0.04438
  78           0.10979                0.11989
  79           0.38299                0.41148
  80           1.28121                1.33956
  81           2.91599                2.98373
  82           3.75370                4.34785
  83           5.05549                4.79668
  84           2.67146                3.56389
  85          10.74073               10.49035
  86           5.23069                9.18557
  87          21.66047               19.19150
  88           7.22864               13.09090
  89          21.27340               15.50151
  90           4.60245                7.23029
  91           9.79307                5.43244
  92           1.39956                1.50007
  93           1.70095                0.68755
  94           0.07062                0.05250
  95           0.07051                0.01879
  96           0.00440                0.00207
  97           0.00352                0.00054
  98           0.00005                0.00000
  99           0.00003                0.00001
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  71            0.000000         0.000030       0.00003     -0.00003 
  72            0.000150         0.000130       0.00013     -0.00013 
  73            0.000190         0.000540       0.00054     -0.00054 
  74            0.002270         0.002540       0.00172     -0.00172 
  75            0.003230         0.008630       0.00585     -0.00585 
  76            0.029520         0.031200       0.00677     -0.00677 
  77            0.034470         0.078200       0.02471     -0.02471 
  78            0.168000         0.177960       0.03492     -0.03492 
  79            0.186240         0.535710       0.11206     -0.11206 
  80            0.934450         0.975970       0.13389     -0.13389 
  81            0.855960         1.865360       0.23487     -0.23487 
  82            2.663030         2.842810       0.31023     -0.31023 
  83            2.217580         4.900990       0.42990     -0.42990 
  84            6.560390         7.561740       0.71401     -0.71401 
  85            4.310950         9.526180       0.37500     -0.37500 
  86           12.647170         9.330980       0.34372     -0.34372 
  87            6.293040         9.153430       0.34011     -0.34011 
  88           10.724360         9.785700       0.40639     -0.40639 
  89            6.451530         9.659530       0.57834     -0.57834 
  90           13.208320         7.473070       0.45259     -0.45259 
  91            4.758040         5.135650       0.41640     -0.41640 
  92            7.102100         3.765310       0.21376     -0.21376 
  93            2.655600         2.876200       0.15488     -0.15488 
  94            3.562810         2.918880       0.29201     -0.29201 
  95            1.966760         2.700340       0.41718     -0.41718 
  96            3.374360         2.644240       0.51457     -0.51457 
  97            2.605770         2.000650       0.43587     -0.43587 
  98            2.115760         1.747940       0.39591     -0.39591 
  99            1.738250         1.148290       0.27488     -0.27488 
 100            1.503740         0.727290       0.19139     -0.19139 
 101            0.850520         0.289630       0.08763     -0.08763 
 102            0.324890         0.098830       0.03160     -0.03160 
 103            0.104590         0.027540       0.00909     -0.00909 
 104            0.039550         0.006630       0.00313     -0.00313 
