<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:39:55
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  234
 at E* =  0 MeV above the ground state.
 Spin =  4
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0006289 %
Yield of S1 (standard I) Channel =         19 %
Yield of S2 (standard II) Channel =        81 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00017       0.00017     -0.00017
  30      0.01553       0.00444     -0.00444
  31      0.05417       0.00826     -0.00826
  32      0.62728       0.05611     -0.05611
  33      1.91174       0.11744     -0.11744
  34     10.62890       0.53245     -0.53245
  35     14.05290       0.62627     -0.62627
  36     25.84441       1.16586     -1.16586
  37     15.07404       0.69650     -0.69650
  38     11.90662       0.32834     -0.32834
  39      8.36047       1.00490     -1.00490
  40      7.77115       1.30723     -1.30723
  41      3.34619       0.64199     -0.64199
  42      0.39946       0.08860     -0.08860
  43      0.00653       0.00281     -0.00281
  44      0.00022       0.00022     -0.00022
  45      0.00022       0.00022     -0.00022
  46      0.00022       0.00022     -0.00022
  47      0.00022       0.00022     -0.00022
  48      0.00653       0.00281     -0.00281
  49      0.39946       0.08860     -0.08860
  50      3.34619       0.64199     -0.64199
  51      7.77115       1.30723     -1.30723
  52      8.36047       1.00490     -1.00490
  53     11.90662       0.32834     -0.32834
  54     15.07404       0.69650     -0.69650
  55     25.84441       1.16586     -1.16586
  56     14.05290       0.62627     -0.62627
  57     10.62890       0.53245     -0.53245
  58      1.91174       0.11744     -0.11744
  59      0.62728       0.05611     -0.05611
  60      0.05417       0.00826     -0.00826
  61      0.01553       0.00444     -0.00444
  62      0.00017       0.00017     -0.00017
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.677485
 30            1.618201
 31            1.581783
 32            1.569947
 33            1.552095
 34            1.540829
 35            1.529701
 36            1.519322
 37            1.513459
 38            1.511582
 39            1.531441
 40            1.522455
 41            1.505577
 42            1.475829
 43            1.437124
 44            1.575413
 45            1.587879
 46            1.555336
 47            1.567698
 48            1.691743
 49            1.653371
 50            1.625427
 51            1.609839
 52            1.601419
 53            1.614338
 54            1.611148
 55            1.605535
 56            1.597508
 57            1.589681
 58            1.582429
 59            1.572232
 60            1.566079
 61            1.548426
 62            1.521822
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.6714
 30            1.606783
 31            1.573737
 32            1.550447
 33            1.534284
 34            1.513693
 35            1.504062
 36            1.486823
 37            1.483231
 38            1.475481
 39            1.499261
 40            1.485916
 41            1.472178
 42            1.438679
 43            1.401546
 44            1.541322
 45            1.535353
 46            1.501976
 47            1.518375
 48            1.686224
 49            1.652248
 50            1.622684
 51            1.608469
 52            1.597206
 53            1.610893
 54            1.60225
 55            1.598126
 56            1.585139
 57            1.578131
 58            1.56675
 59            1.552662
 60            1.538979
 61            1.520304
 62            1.491461
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00001
  44           0.00006                0.00007
  45           0.00022                0.00085
  46           0.00258                0.00711
  47           0.00930                0.07752
  48           0.15658                0.38803
  49           0.39592                1.37454
  50           1.96386                4.24956
  51           2.79186                7.19197
  52           8.48173               11.55968
  53           8.55332               13.94108
  54          16.17910               14.56260
  55          11.72434               11.73004
  56          14.20442                8.95502
  57           7.59949                5.90324
  58           6.52212                5.48955
  59           4.61927                4.97025
  60           5.59212                4.90691
  61           5.45291                2.86712
  62           3.66772                1.28217
  63           1.48545                0.39567
  64           0.41886                0.11038
  65           0.13236                0.02835
  66           0.03577                0.00649
  67           0.00825                0.00124
  68           0.00173                0.00040
  69           0.00032                0.00016
  70           0.00020                0.00024
  71           0.00014                0.00010
  72           0.00014                0.00015
  73           0.00020                0.00010
  74           0.00032                0.00027
  75           0.00173                0.00167
  76           0.00825                0.00873
  77           0.03577                0.03881
  78           0.13236                0.14027
  79           0.41886                0.44800
  80           1.48545                1.54851
  81           3.66772                3.77987
  82           5.45291                6.24732
  83           5.59212                5.91958
  84           4.61927                4.97175
  85           6.52212                8.20104
  86           7.59949                9.25896
  87          14.20442               14.94517
  88          11.72434               14.42153
  89          16.17910               13.29556
  90           8.55332                8.46361
  91           8.48173                5.04545
  92           2.79186                2.17639
  93           1.96386                0.87326
  94           0.39592                0.17365
  95           0.15658                0.03740
  96           0.00930                0.00222
  97           0.00258                0.00034
  98           0.00022                0.00004
  99           0.00006                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  74            0.000020         0.000050       0.00005     -0.00005 
  75            0.000090         0.000210       0.00021     -0.00021 
  76            0.000830         0.001150       0.00115     -0.00115 
  77            0.002370         0.004180       0.00202     -0.00202 
  78            0.009040         0.013540       0.00540     -0.00540 
  79            0.022750         0.047360       0.01147     -0.01147 
  80            0.077040         0.125440       0.02553     -0.02553 
  81            0.161850         0.289200       0.04441     -0.04441 
  82            0.385680         0.644070       0.09608     -0.09608 
  83            0.732980         1.315700       0.15183     -0.15183 
  84            1.480630         2.685050       0.29011     -0.29011 
  85            2.236000         3.990180       0.26320     -0.26320 
  86            4.287340         5.355850       0.35095     -0.35095 
  87            5.112900         6.711990       0.38008     -0.38008 
  88            6.434950         8.831810       0.45289     -0.45289 
  89            7.875240         9.454970       0.43888     -0.43888 
  90            9.861980         9.580520       0.45001     -0.45001 
  91            8.771210         8.337130       0.41006     -0.41006 
  92            8.839260         7.372460       0.39329     -0.39329 
  93            7.390430         5.824770       0.34165     -0.34165 
  94            5.862640         4.655250       0.26748     -0.26748 
  95            4.511900         3.365680       0.15224     -0.15224 
  96            3.650500         2.925850       0.19803     -0.19803 
  97            2.786030         3.075660       0.38325     -0.38325 
  98            2.883050         3.501380       0.53275     -0.53275 
  99            3.405200         3.621400       0.62069     -0.62069 
 100            3.765570         3.343910       0.62887     -0.62887 
 101            3.571280         2.357810       0.46539     -0.46539 
 102            2.761000         1.430310       0.31030     -0.31030 
 103            1.742440         0.727020       0.17445     -0.17445 
 104            0.874650         0.286350       0.07491     -0.07491 
 105            0.352530         0.093720       0.02808     -0.02808 
 106            0.112680         0.023350       0.00942     -0.00942 
 107            0.030260         0.005110       0.00301     -0.00301 
 108            0.005940         0.000830       0.00083     -0.00083 
 109            0.000970         0.000230       0.00023     -0.00023 
 110            0.000210         0.000080       0.00008     -0.00008 
 111            0.000080         0.000090       0.00009     -0.00009 
 112            0.000070         0.000090       0.00009     -0.00009 
 113            0.000080         0.000110       0.00011     -0.00011 
 114            0.000090         0.000120       0.00012     -0.00012 
 115            0.000110         0.000120       0.00012     -0.00012 
 116            0.000070         0.000080       0.00008     -0.00008 
 117            0.000120         0.000110       0.00011     -0.00011 
 118            0.000070         0.000070       0.00007     -0.00007 
 119            0.000110         0.000080       0.00008     -0.00008 
 120            0.000090         0.000060       0.00006     -0.00006 
 121            0.000080         0.000060       0.00006     -0.00006 
 122            0.000070         0.000070       0.00007     -0.00007 
 123            0.000080         0.000030       0.00003     -0.00003 
 124            0.000210         0.000190       0.00019     -0.00019 
 125            0.000970         0.000980       0.00098     -0.00098 
 126            0.005940         0.006480       0.00368     -0.00368 
 127            0.030260         0.032890       0.01064     -0.01064 
 128            0.112680         0.123160       0.03535     -0.03535 
 129            0.352530         0.372080       0.09016     -0.09016 
 130            0.874650         0.917220       0.20567     -0.20567 
 131            1.742440         1.772670       0.36015     -0.36015 
 132            2.761000         2.910930       0.55960     -0.55960 
 133            3.571280         3.679900       0.68306     -0.68306 
 134            3.765570         4.153460       0.68814     -0.68814 
 135            3.405200         3.354740       0.46202     -0.46202 
 136            2.883050         2.754230       0.27224     -0.27224 
 137            2.786030         2.951920       0.27534     -0.27534 
 138            3.650500         4.837170       0.37137     -0.37137 
 139            4.511900         4.249990       0.27201     -0.27201 
 140            5.862640         7.274490       0.57662     -0.57662 
 141            7.390430         7.836040       0.45742     -0.45742 
 142            8.839260         9.479660       0.42889     -0.42889 
 143            8.771210         9.248800       0.46331     -0.46331 
 144            9.861980        10.046980       0.64978     -0.64978 
 145            7.875240         7.233760       0.44271     -0.44271 
 146            6.434950         5.789930       0.42636     -0.42636 
 147            5.112900         4.460150       0.33542     -0.33542 
 148            4.287340         3.074530       0.40188     -0.40188 
 149            2.236000         1.662550       0.17844     -0.17844 
 150            1.480630         1.033450       0.15722     -0.15722 
 151            0.732980         0.444060       0.07076     -0.07076 
 152            0.385680         0.192660       0.03274     -0.03274 
 153            0.161850         0.073090       0.01697     -0.01697 
 154            0.077040         0.022890       0.00758     -0.00758 
 155            0.022750         0.006270       0.00259     -0.00259 
 156            0.009040         0.001520       0.00140     -0.00140 
 157            0.002370         0.000420       0.00042     -0.00042 
 158            0.000830         0.000080       0.00008     -0.00008 
 159            0.000090         0.000000       0.00000     -0.00000 
 160            0.000020         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  74   29       0.000000           0.000010       0.000010    -0.000010
  74   30       0.000020           0.000040       0.000211    -0.000211
 
  75   29       0.000010           0.000000       0.000000    -0.000000
  75   30       0.000070           0.000190       0.000592    -0.000592
  75   31       0.000010           0.000010       0.000181    -0.000181
  75   32       0.000000           0.000010       0.000010    -0.000010
 
  76   30       0.000690           0.000910       0.002069    -0.002069
  76   31       0.000110           0.000220       0.000768    -0.000768
  76   32       0.000030           0.000020       0.000191    -0.000191
 
  77   29       0.000070           0.000090       0.000363    -0.000363
  77   30       0.001360           0.002670       0.001767    -0.001767
  77   31       0.000900           0.001080       0.000931    -0.000931
  77   32       0.000040           0.000340       0.000881    -0.000881
 
  78   29       0.000050           0.000030       0.000337    -0.000337
  78   30       0.005770           0.005690       0.002596    -0.002596
  78   31       0.002380           0.005410       0.003080    -0.003080
  78   32       0.000840           0.002340       0.004971    -0.004971
  78   33       0.000000           0.000070       0.000289    -0.000289
 
  79   29       0.000040           0.000040       0.000237    -0.000237
  79   30       0.004070           0.003810       0.002324    -0.002324
  79   31       0.014820           0.014890       0.004222    -0.004222
  79   32       0.003680           0.027730       0.009260    -0.009260
  79   33       0.000140           0.000870       0.002117    -0.002117
  79   34       0.000000           0.000020       0.000020    -0.000020
 
  80   30       0.003230           0.002090       0.001322    -0.001322
  80   31       0.016050           0.017480       0.004322    -0.004322
  80   32       0.056430           0.087560       0.018557    -0.018557
  80   33       0.001330           0.016580       0.006705    -0.006705
  80   34       0.000000           0.001730       0.004141    -0.004141
 
  81   30       0.000300           0.000130       0.000432    -0.000432
  81   31       0.016450           0.012430       0.003481    -0.003481
  81   32       0.104050           0.174040       0.021369    -0.021369
  81   33       0.040550           0.079400       0.023806    -0.023806
  81   34       0.000500           0.023020       0.008544    -0.008544
  81   35       0.000000           0.000180       0.000686    -0.000686
 
  82   30       0.000020           0.000000       0.000000    -0.000000
  82   31       0.002210           0.002150       0.001483    -0.001483
  82   32       0.230510           0.189780       0.024335    -0.024335
  82   33       0.116760           0.284380       0.046257    -0.046257
  82   34       0.036130           0.166040       0.060026    -0.060026
  82   35       0.000050           0.001720       0.003459    -0.003459
 
  83   31       0.001180           0.000460       0.001129    -0.001129
  83   32       0.112060           0.100380       0.017661    -0.017661
  83   33       0.481480           0.529319       0.046242    -0.046242
  83   34       0.135640           0.658659       0.121628    -0.121628
  83   35       0.002620           0.026490       0.011992    -0.011992
  83   36       0.000000           0.000390       0.001148    -0.001148
 
  84   31       0.000040           0.000030       0.000249    -0.000249
  84   32       0.096350           0.035260       0.008726    -0.008726
  84   33       0.418600           0.515449       0.044829    -0.044829
  84   34       0.948510           1.957148       0.262170    -0.262170
  84   35       0.016940           0.169400       0.047827    -0.047827
  84   36       0.000190           0.007760       0.004551    -0.004551
 
  85   31       0.000010           0.000010       0.000010    -0.000010
  85   32       0.017130           0.008590       0.003448    -0.003448
  85   33       0.564990           0.314810       0.044809    -0.044809
  85   34       1.421330           2.681457       0.161266    -0.161266
  85   35       0.230200           0.920509       0.199805    -0.199805
  85   36       0.002340           0.064690       0.026797    -0.026797
  85   37       0.000000           0.000110       0.000349    -0.000349
 
  86   31       0.000010           0.000000       0.000000    -0.000000
  86   32       0.005790           0.001150       0.002388    -0.002388
  86   33       0.181970           0.130870       0.022509    -0.022509
  86   34       3.433770           2.592797       0.157970    -0.157970
  86   35       0.613390           2.029438       0.213601    -0.213601
  86   36       0.052390           0.599709       0.156684    -0.156684
  86   37       0.000020           0.001880       0.001703    -0.001703
 
  87   32       0.000350           0.000080       0.000473    -0.000473
  87   33       0.093340           0.034440       0.009293    -0.009293
  87   34       2.119800           1.657128       0.213751    -0.213751
  87   35       2.681650           3.320437       0.223625    -0.223625
  87   36       0.216740           1.665918       0.275270    -0.275270
  87   37       0.001020           0.033810       0.013905    -0.013905
  87   38       0.000000           0.000170       0.000529    -0.000529
 
  88   32       0.000020           0.000000       0.000000    -0.000000
  88   33       0.010350           0.004970       0.002579    -0.002579
  88   34       1.912070           0.686039       0.108403    -0.108403
  88   35       2.922990           3.645056       0.234853    -0.234853
  88   36       1.582600           4.323126       0.480020    -0.480020
  88   37       0.006890           0.167920       0.053089    -0.053089
  88   38       0.000030           0.004690       0.003250    -0.003250
 
  89   33       0.002140           0.000550       0.001124    -0.001124
  89   34       0.446770           0.170620       0.036101    -0.036101
  89   35       4.430660           2.436317       0.241165    -0.241165
  89   36       2.882550           6.037704       0.312353    -0.312353
  89   37       0.112780           0.780999       0.156654    -0.156654
  89   38       0.000340           0.028740       0.012847    -0.012847
