<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:04:54
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  237
 at E* =  0 MeV above the ground state.
 Spin =  0.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0007038 %
Yield of S1 (standard I) Channel =         25.34 %
Yield of S2 (standard II) Channel =        74.66 %
Yield of SA (superasymmetric) Channel =    2.022e-33 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00100       0.00095     -0.00095
  31      0.00249       0.00172     -0.00172
  32      0.10760       0.01587     -0.01587
  33      0.23057       0.02491     -0.02491
  34      4.27141       0.35449     -0.35449
  35      4.24653       0.26519     -0.26519
  36     23.57106       1.72078     -1.72078
  37     10.36021       0.60575     -0.60575
  38     23.30816       1.54968     -1.54968
  39      5.48312       0.33756     -0.33756
  40     15.89925       1.80180     -1.80180
  41      5.36995       1.04563     -1.04563
  42      6.91174       1.25202     -1.25202
  43      0.20682       0.04976     -0.04976
  44      0.02978       0.00766     -0.00766
  45      0.00009       0.00009     -0.00009
  46      0.00044       0.00044     -0.00044
  47      0.00009       0.00009     -0.00009
  48      0.02978       0.00766     -0.00766
  49      0.20682       0.04976     -0.04976
  50      6.91174       1.25202     -1.25202
  51      5.36995       1.04563     -1.04563
  52     15.89925       1.80180     -1.80180
  53      5.48312       0.33756     -0.33756
  54     23.30816       1.54968     -1.54968
  55     10.36021       0.60575     -0.60575
  56     23.57106       1.72078     -1.72078
  57      4.24653       0.26519     -0.26519
  58      4.27141       0.35449     -0.35449
  59      0.23057       0.02491     -0.02491
  60      0.10760       0.01587     -0.01587
  61      0.00249       0.00172     -0.00172
  62      0.00100       0.00095     -0.00095
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  48.2 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.632667
 31            1.592693
 32            1.590471
 33            1.564899
 34            1.5604
 35            1.542794
 36            1.535779
 37            1.526001
 38            1.518681
 39            1.525829
 40            1.538702
 41            1.530442
 42            1.50977
 43            1.48219
 44            1.446616
 45            1.585185
 46            1.576087
 47            1.567376
 48            1.694769
 49            1.658486
 50            1.631793
 51            1.612782
 52            1.604845
 53            1.61307
 54            1.616484
 55            1.609781
 56            1.601999
 57            1.59653
 58            1.585283
 59            1.582345
 60            1.568415
 61            1.567648
 62            1.54871
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.617333
 31            1.583236
 32            1.569081
 33            1.54621
 34            1.531754
 35            1.51638
 36            1.502163
 37            1.494928
 38            1.481259
 39            1.490465
 40            1.500293
 41            1.4933
 42            1.470539
 43            1.443159
 44            1.407305
 45            1.538272
 46            1.532115
 47            1.513002
 48            1.689389
 49            1.65682
 50            1.628274
 51            1.610387
 52            1.59977
 53            1.60479
 54            1.606301
 55            1.597535
 56            1.588255
 57            1.580912
 58            1.568374
 59            1.558874
 60            1.540102
 61            1.53282
 62            1.51371
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  45           0.00001                0.00003
  46           0.00006                0.00040
  47           0.00040                0.00547
  48           0.00993                0.04453
  49           0.04374                0.20990
  50           0.26695                1.01691
  51           0.62590                2.28114
  52           2.32480                5.28825
  53           3.72181                8.21530
  54           8.45405               11.94819
  55           9.42076               12.41112
  56          13.76096               12.62689
  57          11.11373                9.10261
  58          10.87640                7.26028
  59           6.88828                5.76236
  60           5.83953                7.14090
  61           5.89719                6.61898
  62           7.37933                5.65198
  63           6.93247                2.82180
  64           4.22963                1.15142
  65           1.57011                0.32102
  66           0.45496                0.09170
  67           0.14065                0.02274
  68           0.03784                0.00467
  69           0.00860                0.00107
  70           0.00134                0.00033
  71           0.00040                0.00021
  72           0.00017                0.00012
  73           0.00017                0.00015
  74           0.00040                0.00039
  75           0.00134                0.00136
  76           0.00860                0.00948
  77           0.03784                0.04100
  78           0.14065                0.15438
  79           0.45496                0.49825
  80           1.57011                1.69223
  81           4.22963                4.47909
  82           6.93247                8.49474
  83           7.37933                7.82984
  84           5.89719                6.03863
  85           5.83953                7.18124
  86           6.88828                9.00301
  87          10.87640               12.13408
  88          11.11373               13.51878
  89          13.76096               11.59399
  90           9.42076                8.56778
  91           8.45405                4.88540
  92           3.72181                2.56701
  93           2.32480                0.95964
  94           0.62590                0.27266
  95           0.26695                0.06681
  96           0.04374                0.00866
  97           0.00993                0.00106
  98           0.00040                0.00002
  99           0.00006                0.00000
 100           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
