<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:41:44
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  231
 at E* =  0 MeV above the ground state.
 Spin =  1.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.004854 %
Yield of S1 (standard I) Channel =         16.77 %
Yield of S2 (standard II) Channel =        83.23 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00030       0.00030     -0.00030
  30      0.03385       0.00587     -0.00587
  31      0.19390       0.02589     -0.02589
  32      1.25028       0.12444     -0.12444
  33      3.00696       0.20427     -0.20427
  34     13.12227       0.75506     -0.75506
  35     17.17516       0.81967     -0.81967
  36     25.20360       1.19731     -1.19731
  37     14.37464       0.58596     -0.58596
  38     10.53425       0.43710     -0.43710
  39      8.01210       1.40002     -1.40002
  40      5.40914       1.18587     -1.18587
  41      1.54771       0.38180     -0.38180
  42      0.12983       0.03748     -0.03748
  43      0.00243       0.00159     -0.00159
  44      0.00160       0.00126     -0.00126
  45      0.00198       0.00172     -0.00172
  46      0.00198       0.00172     -0.00172
  47      0.00160       0.00126     -0.00126
  48      0.00243       0.00159     -0.00159
  49      0.12983       0.03748     -0.03748
  50      1.54771       0.38180     -0.38180
  51      5.40914       1.18587     -1.18587
  52      8.01210       1.40002     -1.40002
  53     10.53425       0.43710     -0.43710
  54     14.37464       0.58596     -0.58596
  55     25.20360       1.19731     -1.19731
  56     17.17516       0.81967     -0.81967
  57     13.12227       0.75506     -0.75506
  58      3.00696       0.20427     -0.20427
  59      1.25028       0.12444     -0.12444
  60      0.19390       0.02589     -0.02589
  61      0.03385       0.00587     -0.00587
  62      0.00030       0.00030     -0.00030
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  0 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.603448
 30            1.597272
 31            1.558376
 32            1.534149
 33            1.51816
 34            1.503999
 35            1.492843
 36            1.482862
 37            1.478333
 38            1.481973
 39            1.493374
 40            1.48008
 41            1.462388
 42            1.435483
 43            1.451622
 44            1.549858
 45            1.539843
 46            1.53711
 47            1.527793
 48            1.616255
 49            1.626728
 50            1.600842
 51            1.584251
 52            1.572277
 53            1.578963
 54            1.579661
 55            1.574854
 56            1.566973
 57            1.559018
 58            1.550012
 59            1.5408
 60            1.528173
 61            1.509538
 62            1.508065
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.60115
 30            1.587149
 31            1.550896
 32            1.517861
 33            1.503035
 34            1.480005
 35            1.46938
 36            1.452535
 37            1.449821
 38            1.447687
 39            1.461666
 40            1.443835
 41            1.429219
 42            1.398752
 43            1.413915
 44            1.507102
 45            1.491695
 46            1.488362
 47            1.48524
 48            1.596279
 49            1.625976
 50            1.599373
 51            1.583673
 52            1.569671
 53            1.574022
 54            1.569049
 55            1.565346
 56            1.55323
 57            1.54595
 58            1.533099
 59            1.520342
 60            1.501498
 61            1.481894
 62            1.47957
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00001                0.00001
  43           0.00007                0.00064
  44           0.00281                0.00289
  45           0.00321                0.01897
  46           0.05618                0.09204
  47           0.05994                0.71576
  48           1.52085                2.04196
  49           1.26649                5.59609
  50           9.23444               10.82652
  51           4.26921               13.88935
  52          20.66193               15.02768
  53           6.66900               13.97555
  54          21.30186               10.61289
  55           4.65073                7.23386
  56          11.14019                6.22275
  57           2.24037                5.21948
  58           8.33384                4.19502
  59           2.11928                2.68727
  60           5.25392                1.20602
  61           0.54211                0.32149
  62           0.61034                0.09213
  63           0.02692                0.01339
  64           0.02964                0.00396
  65           0.00126                0.00122
  66           0.00180                0.00114
  67           0.00020                0.00126
  68           0.00183                0.00161
  69           0.00031                0.00129
  70           0.00252                0.00095
  71           0.00031                0.00075
  72           0.00183                0.00049
  73           0.00020                0.00027
  74           0.00180                0.00097
  75           0.00126                0.00160
  76           0.02964                0.02958
  77           0.02692                0.04218
  78           0.61034                0.60695
  79           0.54211                0.66063
  80           5.25392                5.18384
  81           2.11928                2.51822
  82           8.33384                8.49730
  83           2.24037                6.68718
  84          11.14019                8.79194
  85           4.65073               14.24181
  86          21.30186               13.70654
  87           6.66900               15.46630
  88          20.66193               11.22057
  89           4.26921                7.15033
  90           9.23444                3.61684
  91           1.26649                1.14248
  92           1.52085                0.38670
  93           0.05994                0.03381
  94           0.05618                0.00807
  95           0.00321                0.00125
  96           0.00281                0.00021
  97           0.00007                0.00000
  98           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  72            0.000010         0.000010       0.00001     -0.00001 
  73            0.000070         0.000200       0.00020     -0.00020 
  74            0.000780         0.000810       0.00081     -0.00081 
  75            0.001690         0.003010       0.00227     -0.00227 
  76            0.007250         0.009570       0.00418     -0.00418 
  77            0.020950         0.034280       0.00950     -0.00950 
  78            0.055980         0.077880       0.02491     -0.02491 
  79            0.129320         0.295160       0.06264     -0.06264 
  80            0.471300         0.572310       0.09342     -0.09342 
  81            0.662240         1.043530       0.14705     -0.14705 
  82            1.270640         1.930690       0.32371     -0.32371 
  83            2.076870         3.868890       0.35782     -0.35782 
  84            4.776650         5.449320       0.42547     -0.42547 
  85            4.396440         7.014530       0.43781     -0.43781 
  86            6.931270         8.788020       0.52812     -0.52812 
  87            8.733420         9.644570       0.52302     -0.52302 
  88            9.588850         9.733660       0.45037     -0.45037 
  89            7.821280         9.558830       0.52847     -0.52847 
  90           11.072060         7.826790       0.44544     -0.44544 
  91            7.492800         5.996280       0.33923     -0.33923 
  92            5.601570         4.975410       0.27013     -0.27013 
  93            4.980570         3.900730       0.22665     -0.22665 
  94            4.243540         3.189090       0.27862     -0.27862 
  95            2.527680         3.293850       0.49021     -0.49021 
  96            3.134970         3.503220       0.65260     -0.65260 
  97            3.862600         3.167160       0.68455     -0.68455 
  98            3.021320         2.639900       0.61972     -0.61972 
  99            2.769460         1.843020       0.45752     -0.45752 
 100            2.456650         0.956240       0.25264     -0.25264 
 101            1.100190         0.441740       0.12486     -0.12486 
 102            0.482060         0.168610       0.05406     -0.05406 
