<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 14:15:36
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  241
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.002001 %
Yield of S1 (standard I) Channel =         30.75 %
Yield of S2 (standard II) Channel =        69.23 %
Yield of SA (superasymmetric) Channel =    0.01521 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00017       0.00017     -0.00017
  31      0.00035       0.00035     -0.00035
  32      0.00408       0.00332     -0.00332
  33      0.01400       0.00457     -0.00457
  34      0.22274       0.03068     -0.03068
  35      0.56265       0.05997     -0.05997
  36      3.66701       0.38408     -0.38408
  37      4.82383       0.38645     -0.38645
  38     13.81197       1.23651     -1.23651
  39     10.35435       0.74322     -0.74322
  40     17.77123       1.10798     -1.10798
  41     11.73198       0.53449     -0.53449
  42     21.13549       1.60510     -1.60510
  43      9.91526       1.27641     -1.27641
  44      5.63675       0.74541     -0.74541
  45      0.32765       0.05339     -0.05339
  46      0.02008       0.00539     -0.00539
  47      0.00082       0.00082     -0.00082
  48      0.02008       0.00539     -0.00539
  49      0.32765       0.05339     -0.05339
  50      5.63675       0.74541     -0.74541
  51      9.91526       1.27641     -1.27641
  52     21.13549       1.60510     -1.60510
  53     11.73198       0.53449     -0.53449
  54     17.77123       1.10798     -1.10798
  55     10.35435       0.74322     -0.74322
  56     13.81197       1.23651     -1.23651
  57      4.82383       0.38645     -0.38645
  58      3.66701       0.38408     -0.38408
  59      0.56265       0.05997     -0.05997
  60      0.22274       0.03068     -0.03068
  61      0.01400       0.00457     -0.00457
  62      0.00408       0.00332     -0.00332
  63      0.00035       0.00035     -0.00035
  64      0.00017       0.00017     -0.00017
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  24.5 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.590196
 31            1.558525
 32            1.561887
 33            1.557186
 34            1.556008
 35            1.542247
 36            1.537316
 37            1.528096
 38            1.523689
 39            1.520276
 40            1.520563
 41            1.526842
 42            1.52572
 43            1.514714
 44            1.497743
 45            1.475149
 46            1.45597
 47            1.56383
 48            1.667196
 49            1.645271
 50            1.621986
 51            1.605241
 52            1.594611
 53            1.592443
 54            1.595879
 55            1.594713
 56            1.591068
 57            1.587025
 58            1.580287
 59            1.576633
 60            1.568262
 61            1.567424
 62            1.564832
 63            1.56644
 64            1.551471
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.576471
 31            1.552074
 32            1.544041
 33            1.539415
 34            1.528015
 35            1.5158
 36            1.503603
 37            1.496892
 38            1.48575
 39            1.484393
 40            1.478454
 41            1.485925
 42            1.479692
 43            1.469199
 44            1.449466
 45            1.427912
 46            1.40605
 47            1.520498
 48            1.658761
 49            1.642524
 50            1.617568
 51            1.601369
 52            1.585996
 53            1.580455
 54            1.578655
 55            1.577295
 56            1.570669
 57            1.566504
 58            1.557149
 59            1.548931
 60            1.534498
 61            1.529169
 62            1.522494
 63            1.522903
 64            1.512868
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00001                0.00002
  44           0.00002                0.00001
  45           0.00002                0.00005
  46           0.00005                0.00007
  47           0.00016                0.00083
  48           0.00146                0.00422
  49           0.00411                0.01792
  50           0.02031                0.09828
  51           0.05543                0.26598
  52           0.23243                0.80586
  53           0.49316                1.63571
  54           1.42782                3.36245
  55           2.27637                4.96695
  56           4.51058                7.54243
  57           5.53307                8.18993
  58           7.99905                9.37658
  59           8.05653                8.69350
  60           9.19304               10.25441
  61           8.39197               10.14528
  62           8.93479               11.85433
  63           9.70066                9.72927
  64          11.24267                7.53728
  65          10.57599                3.53350
  66           7.06436                1.45877
  67           3.08371                0.38963
  68           0.88475                0.10694
  69           0.23564                0.02272
  70           0.06313                0.00593
  71           0.01451                0.00125
  72           0.00330                0.00054
  73           0.00090                0.00042
  74           0.00090                0.00089
  75           0.00330                0.00337
  76           0.01451                0.01727
  77           0.06313                0.07868
  78           0.23564                0.29358
  79           0.88475                1.11191
  80           3.08371                3.61052
  81           7.06436                8.15158
  82          10.57599               14.29980
  83          11.24267               12.52775
  84           9.70066               10.76397
  85           8.93479                8.95545
  86           8.39197                9.48113
  87           9.19304                8.50313
  88           8.05653                8.35275
  89           7.99905                5.61158
  90           5.53307                4.16641
  91           4.51058                2.15706
  92           2.27637                1.26854
  93           1.42782                0.44135
  94           0.49316                0.15363
  95           0.23243                0.03724
  96           0.05543                0.00913
  97           0.02031                0.00178
  98           0.00411                0.00035
  99           0.00146                0.00006
 100           0.00016                0.00001
