<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:51:17
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  240
 at E* =  0 MeV above the ground state.
 Spin =  5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0009571 %
Yield of S1 (standard I) Channel =         34.45 %
Yield of S2 (standard II) Channel =        65.55 %
Yield of SA (superasymmetric) Channel =    1.022e-05 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00002       0.00002     -0.00002
  31      0.00029       0.00029     -0.00029
  32      0.00610       0.00226     -0.00226
  33      0.04586       0.00806     -0.00806
  34      0.50743       0.06129     -0.06129
  35      1.75488       0.17036     -0.17036
  36      6.33981       0.58806     -0.58806
  37      9.79103       0.84130     -0.84130
  38     14.82667       1.24261     -1.24261
  39     13.11902       0.94924     -0.94924
  40     14.04106       0.41015     -0.41015
  41     16.57449       1.21463     -1.21463
  42     15.55206       1.83974     -1.83974
  43      6.62855       0.92696     -0.92696
  44      0.79756       0.12288     -0.12288
  45      0.01472       0.00520     -0.00520
  46      0.00045       0.00045     -0.00045
  47      0.00045       0.00045     -0.00045
  48      0.01472       0.00520     -0.00520
  49      0.79756       0.12288     -0.12288
  50      6.62855       0.92696     -0.92696
  51     15.55206       1.83974     -1.83974
  52     16.57449       1.21463     -1.21463
  53     14.04106       0.41015     -0.41015
  54     13.11902       0.94924     -0.94924
  55     14.82667       1.24261     -1.24261
  56      9.79103       0.84130     -0.84130
  57      6.33981       0.58806     -0.58806
  58      1.75488       0.17036     -0.17036
  59      0.50743       0.06129     -0.06129
  60      0.04586       0.00806     -0.00806
  61      0.00610       0.00226     -0.00226
  62      0.00029       0.00029     -0.00029
  63      0.00002       0.00002     -0.00002
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields: -7.63e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.616667
 31            1.610679
 32            1.597746
 33            1.580079
 34            1.570527
 35            1.558281
 36            1.548738
 37            1.541
 38            1.534854
 39            1.534605
 40            1.540653
 41            1.546147
 42            1.535102
 43            1.518736
 44            1.490813
 45            1.460477
 46            1.567633
 47            1.593381
 48            1.693303
 49            1.661311
 50            1.633887
 51            1.618152
 52            1.607846
 53            1.610828
 54            1.613896
 55            1.612283
 56            1.60684
 57            1.600798
 58            1.594141
 59            1.586476
 60            1.580957
 61            1.571674
 62            1.565628
 63            1.563492
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.616667
 31            1.598443
 32            1.576434
 33            1.560144
 34            1.541053
 35            1.530772
 36            1.514194
 37            1.508921
 38            1.496092
 39            1.498013
 40            1.498038
 41            1.505765
 42            1.490299
 43            1.475714
 44            1.444958
 45            1.416365
 46            1.516425
 47            1.55461
 48            1.685292
 49            1.658867
 50            1.628951
 51            1.614377
 52            1.599025
 53            1.600314
 54            1.59814
 55            1.597342
 56            1.588043
 57            1.582711
 58            1.572723
 59            1.560674
 60            1.548455
 61            1.536146
 62            1.524472
 63            1.507937
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  46           0.00000                0.00004
  47           0.00003                0.00023
  48           0.00050                0.00310
  49           0.00273                0.01849
  50           0.02245                0.12019
  51           0.06593                0.35679
  52           0.31960                1.10141
  53           0.68432                2.25182
  54           2.04959                4.43079
  55           3.09891                6.22833
  56           6.03690                8.74382
  57           6.73442                8.77155
  58           9.15603                9.26617
  59           8.25695                8.05135
  60           8.76887                9.35368
  61           7.50593                9.68201
  62           8.33906               11.53486
  63           9.97809                9.24384
  64          11.49651                6.59715
  65           9.64722                2.80830
  66           5.26265                1.04233
  67           1.81075                0.28594
  68           0.54064                0.08374
  69           0.16745                0.01907
  70           0.04246                0.00420
  71           0.00962                0.00077
  72           0.00178                0.00042
  73           0.00061                0.00021
  74           0.00061                0.00036
  75           0.00178                0.00181
  76           0.00962                0.01049
  77           0.04246                0.04750
  78           0.16745                0.18523
  79           0.54064                0.61831
  80           1.81075                2.04525
  81           5.26265                5.88564
  82           9.64722               12.67350
  83          11.49651               12.90419
  84           9.97809               10.09252
  85           8.33906                8.80465
  86           7.50593                8.31994
  87           8.76887                9.11310
  88           8.25695                9.55954
  89           9.15603                7.32365
  90           6.73442                5.96728
  91           6.03690                3.31698
  92           3.09891                2.02001
  93           2.04959                0.75767
  94           0.68432                0.26809
  95           0.31960                0.06752
  96           0.06593                0.01375
  97           0.02245                0.00223
  98           0.00273                0.00019
  99           0.00050                0.00000
 100           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  77            0.000010         0.000010       0.00001     -0.00001 
  78            0.000010         0.000010       0.00001     -0.00001 
  79            0.000040         0.000080       0.00008     -0.00008 
  80            0.000180         0.000560       0.00056     -0.00056 
  81            0.000830         0.001900       0.00144     -0.00144 
  82            0.002630         0.006110       0.00340     -0.00340 
  83            0.007340         0.018150       0.00576     -0.00576 
  84            0.020250         0.061010       0.01633     -0.01633 
  85            0.049230         0.133690       0.02685     -0.02685 
  86            0.130820         0.273220       0.04869     -0.04869 
  87            0.246570         0.525110       0.08462     -0.08462 
  88            0.464020         1.018210       0.14353     -0.14353 
  89            0.839670         1.576430       0.19023     -0.19023 
  90            1.442590         2.442340       0.27180     -0.27180 
  91            2.046200         3.131240       0.32810     -0.32810 
  92            2.977830         4.081990       0.40638     -0.40638 
  93            3.727290         4.858750       0.46015     -0.46015 
  94            4.370220         5.774560       0.50888     -0.50888 
  95            5.040030         5.686560       0.48309     -0.48309 
  96            5.693610         5.718290       0.48349     -0.48349 
  97            5.536410         5.442250       0.42998     -0.42998 
  98            5.426570         5.224250       0.38348     -0.38348 
  99            5.262720         5.008830       0.31282     -0.31282 
 100            4.911520         5.164690       0.20482     -0.20482 
 101            4.681250         5.352790       0.24560     -0.24560 
 102            4.833360         6.300250       0.46294     -0.46294 
 103            5.349360         7.301290       0.67641     -0.67641 
 104            6.383590         7.661210       0.86133     -0.86133 
 105            7.390570         6.589060       0.89497     -0.89497 
 106            7.540930         5.002890       0.80843     -0.80843 
 107            6.489820         3.044350       0.56327     -0.56327 
 108            4.592010         1.588930       0.34151     -0.34151 
 109            2.644990         0.678880       0.16857     -0.16857 
 110            1.239500         0.242710       0.06862     -0.06862 
 111            0.470730         0.068520       0.02301     -0.02301 
 112            0.141770         0.016640       0.00675     -0.00675 
 113            0.036300         0.003230       0.00213     -0.00213 
 114            0.007220         0.000490       0.00049     -0.00049 
 115            0.001280         0.000170       0.00017     -0.00017 
 116            0.000200         0.000110       0.00011     -0.00011 
 117            0.000120         0.000200       0.00020     -0.00020 
 118            0.000100         0.000210       0.00021     -0.00021 
 119            0.000190         0.000140       0.00014     -0.00014 
 120            0.000240         0.000100       0.00010     -0.00010 
 121            0.000190         0.000110       0.00011     -0.00011 
 122            0.000100         0.000100       0.00010     -0.00010 
 123            0.000120         0.000130       0.00013     -0.00013 
 124            0.000200         0.000190       0.00019     -0.00019 
 125            0.001280         0.001490       0.00147     -0.00147 
 126            0.007220         0.008390       0.00395     -0.00395 
 127            0.036300         0.040730       0.01206     -0.01206 
 128            0.141770         0.164860       0.03882     -0.03882 
 129            0.470730         0.523030       0.10685     -0.10685 
 130            1.239500         1.378050       0.24282     -0.24282 
 131            2.644990         2.837520       0.44883     -0.44883 
 132            4.592010         5.188900       0.72096     -0.72096 
 133            6.489820         7.171450       0.90856     -0.90856 
 134            7.540930         8.901460       0.97701     -0.97701 
 135            7.390570         7.505710       0.67671     -0.67671 
 136            6.383590         6.174780       0.37515     -0.37515 
 137            5.349360         5.641900       0.27377     -0.27377 
 138            4.833360         5.353850       0.23060     -0.23060 
 139            4.681250         4.280910       0.31509     -0.31509 
 140            4.911520         5.904720       0.44409     -0.44409 
 141            5.262720         5.391620       0.43775     -0.43775 
 142            5.426570         5.711770       0.47826     -0.47826 
 143            5.536410         5.789550       0.48629     -0.48629 
 144            5.693610         5.570740       0.51439     -0.51439 
 145            5.040030         4.513360       0.43760     -0.43760 
 146            4.370220         3.773480       0.37683     -0.37683 
 147            3.727290         2.947480       0.32277     -0.32277 
 148            2.977830         2.081410       0.25054     -0.25054 
 149            2.046200         1.423600       0.18805     -0.18805 
 150            1.442590         0.896550       0.14078     -0.14078 
 151            0.839670         0.441660       0.07164     -0.07164 
 152            0.464020         0.224900       0.04179     -0.04179 
 153            0.246570         0.099870       0.02153     -0.02153 
 154            0.130820         0.037220       0.00918     -0.00918 
 155            0.049230         0.012910       0.00481     -0.00481 
 156            0.020250         0.003700       0.00226     -0.00226 
 157            0.007340         0.001110       0.00111     -0.00111 
 158            0.002630         0.000290       0.00029     -0.00029 
 159            0.000830         0.000080       0.00008     -0.00008 
 160            0.000180         0.000010       0.00001     -0.00001 
 161            0.000040         0.000000       0.00000     -0.00000 
 162            0.000010         0.000000       0.00000     -0.00000 
 163            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  77   30       0.000010           0.000010       0.000010    -0.000010
 
  78   31       0.000010           0.000010       0.000010    -0.000010
 
  79   31       0.000030           0.000030       0.000171    -0.000171
  79   32       0.000010           0.000050       0.000338    -0.000338
 
  80   30       0.000010           0.000010       0.000010    -0.000010
  80   31       0.000040           0.000100       0.000414    -0.000414
  80   32       0.000130           0.000380       0.000935    -0.000935
  80   33       0.000000           0.000030       0.000291    -0.000291
  80   34       0.000000           0.000040       0.000040    -0.000040
 
  81   31       0.000140           0.000100       0.000356    -0.000356
  81   32       0.000560           0.001110       0.000971    -0.000971
  81   33       0.000130           0.000590       0.001480    -0.001480
  81   34       0.000000           0.000100       0.000486    -0.000486
 
  82   31       0.000040           0.000040       0.000211    -0.000211
  82   32       0.001450           0.001620       0.001157    -0.001157
  82   33       0.000950           0.002990       0.001915    -0.001915
  82   34       0.000190           0.001440       0.003233    -0.003233
  82   35       0.000000           0.000020       0.000120    -0.000120
 
  83   31       0.000020           0.000010       0.000010    -0.000010
  83   32       0.001320           0.001610       0.001307    -0.001307
  83   33       0.005020           0.007750       0.002828    -0.002828
  83   34       0.000960           0.008330       0.004178    -0.004178
  83   35       0.000020           0.000440       0.001072    -0.001072
  83   36       0.000000           0.000010       0.000010    -0.000010
 
  84   31       0.000010           0.000000       0.000000    -0.000000
  84   32       0.001750           0.000930       0.000924    -0.000924
  84   33       0.007820           0.012450       0.003599    -0.003599
  84   34       0.010520           0.043620       0.014070    -0.014070
  84   35       0.000150           0.003790       0.002367    -0.002367
  84   36       0.000000           0.000220       0.000631    -0.000631
 
  85   32       0.000630           0.000340       0.000858    -0.000858
  85   33       0.014800           0.011140       0.003717    -0.003717
  85   34       0.029490           0.084950       0.015009    -0.015009
  85   35       0.004240           0.035220       0.013380    -0.013380
  85   36       0.000070           0.002040       0.001787    -0.001787
 
