<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:17:49
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  233
 at E* =  0 MeV above the ground state.
 Spin =  0.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001676 %
Yield of S1 (standard I) Channel =         25.88 %
Yield of S2 (standard II) Channel =        74.12 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00023       0.00023     -0.00023
  29      0.00134       0.00120     -0.00120
  30      0.11795       0.01741     -0.01741
  31      0.11475       0.01607     -0.01607
  32      2.92251       0.24213     -0.24213
  33      2.34573       0.17412     -0.17412
  34     22.16039       1.47053     -1.47053
  35      7.72718       0.49746     -0.49746
  36     28.21741       1.89757     -1.89757
  37      4.01172       0.29307     -0.29307
  38     19.03157       1.92663     -1.92663
  39      0.87460       0.11884     -0.11884
  40     12.28584       2.33926     -2.33926
  41      0.03986       0.01079     -0.01079
  42      0.14767       0.02976     -0.02976
  44      0.00124       0.00124     -0.00124
  45      0.00002       0.00002     -0.00002
  46      0.00124       0.00124     -0.00124
  48      0.14767       0.02976     -0.02976
  49      0.03986       0.01079     -0.01079
  50     12.28584       2.33926     -2.33926
  51      0.87460       0.11884     -0.11884
  52     19.03157       1.92663     -1.92663
  53      4.01172       0.29307     -0.29307
  54     28.21741       1.89757     -1.89757
  55      7.72718       0.49746     -0.49746
  56     22.16039       1.47053     -1.47053
  57      2.34573       0.17412     -0.17412
  58      2.92251       0.24213     -0.24213
  59      0.11475       0.01607     -0.01607
  60      0.11795       0.01741     -0.01741
  61      0.00134       0.00120     -0.00120
  62      0.00023       0.00023     -0.00023
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  69.8 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.695652
 29            1.660576
 30            1.62197
 31            1.586372
 32            1.58203
 33            1.557665
 34            1.551587
 35            1.538522
 36            1.530465
 37            1.525257
 38            1.551584
 39            1.53575
 40            1.523574
 41            1.496543
 42            1.455367
 44            1.594208
 45            1.588889
 46            1.583801
 48            1.705721
 49            1.666158
 50            1.641141
 51            1.629525
 52            1.61615
 53            1.633311
 54            1.627838
 55            1.62094
 56            1.611537
 57            1.606966
 58            1.592673
 59            1.590212
 60            1.572348
 61            1.554808
 62            1.540673
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.690994
 29            1.659032
 30            1.610405
 31            1.57748
 32            1.561119
 33            1.538873
 34            1.523022
 35            1.511686
 36            1.496753
 37            1.493757
 38            1.515917
 39            1.503058
 40            1.487556
 41            1.463445
 42            1.4196
 44            1.545821
 45            1.511111
 46            1.533661
 48            1.699924
 49            1.66454
 50            1.637016
 51            1.62823
 52            1.613256
 53            1.632694
 54            1.62338
 55            1.616408
 56            1.602244
 57            1.597746
 58            1.579558
 59            1.572316
 60            1.548088
 61            1.529973
 62            1.514726
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00010
  44           0.00048                0.00043
  45           0.00053                0.00296
  46           0.01111                0.01810
  47           0.01225                0.19816
  48           0.44980                0.64540
  49           0.39717                2.35043
  50           3.97153                5.51246
  51           2.03557                8.97328
  52          12.98535               11.46319
  53           4.72573               13.28299
  54          19.83232               11.94275
  55           5.11845                9.19872
  56          14.83000                7.24511
  57           3.13261                5.91369
  58           7.47887                7.11566
  59           5.42536                6.23024
  60           7.90594                5.48970
  61           6.40311                2.76849
  62           3.41490                1.11894
  63           1.20293                0.36541
  64           0.46307                0.12250
  65           0.14471                0.03143
  66           0.04812                0.00728
  67           0.00616                0.00157
  68           0.00266                0.00068
  69           0.00036                0.00042
  70           0.00049                0.00047
  71           0.00042                0.00036
  72           0.00042                0.00025
  73           0.00049                0.00030
  74           0.00036                0.00031
  75           0.00266                0.00251
  76           0.00616                0.00703
  77           0.04812                0.05017
  78           0.14471                0.15832
  79           0.46307                0.49033
  80           1.20293                1.30213
  81           3.41490                3.63534
  82           6.40311                8.06626
  83           7.90594                7.87584
  84           5.42536                4.48427
  85           7.47887                7.04417
  86           3.13261                5.09121
  87          14.83000               13.69668
  88           5.11845               10.12263
  89          19.83232               15.74700
  90           4.72573                8.59806
  91          12.98535                8.03521
  92           2.03557                3.06644
  93           3.97153                1.98893
  94           0.39717                0.37495
  95           0.44980                0.15091
  96           0.01225                0.00711
  97           0.01111                0.00244
  98           0.00053                0.00025
  99           0.00048                0.00003
