<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:04:31
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  235
 at E* =  0 MeV above the ground state.
 Spin =  3.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001715 %
Yield of S1 (standard I) Channel =         21.81 %
Yield of S2 (standard II) Channel =        78.19 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00001       0.00001     -0.00001
  30      0.00252       0.00145     -0.00145
  31      0.00701       0.00307     -0.00307
  32      0.19363       0.02778     -0.02778
  33      0.35764       0.03830     -0.03830
  34      5.72810       0.42183     -0.42183
  35      5.44954       0.31267     -0.31267
  36     26.96236       1.57575     -1.57575
  37     11.25461       0.59108     -0.59108
  38     22.51527       1.21879     -1.21879
  39      5.15185       0.29814     -0.29814
  40     14.11939       1.87347     -1.87347
  41      4.05528       0.81310     -0.81310
  42      4.08923       0.76274     -0.76274
  43      0.10043       0.02679     -0.02679
  44      0.01244       0.00469     -0.00469
  45      0.00019       0.00019     -0.00019
  46      0.00100       0.00100     -0.00100
  47      0.00019       0.00019     -0.00019
  48      0.01244       0.00469     -0.00469
  49      0.10043       0.02679     -0.02679
  50      4.08923       0.76274     -0.76274
  51      4.05528       0.81310     -0.81310
  52     14.11939       1.87347     -1.87347
  53      5.15185       0.29814     -0.29814
  54     22.51527       1.21879     -1.21879
  55     11.25461       0.59108     -0.59108
  56     26.96236       1.57575     -1.57575
  57      5.44954       0.31267     -0.31267
  58      5.72810       0.42183     -0.42183
  59      0.35764       0.03830     -0.03830
  60      0.19363       0.02778     -0.02778
  61      0.00701       0.00307     -0.00307
  62      0.00252       0.00145     -0.00145
  63      0.00001       0.00001     -0.00001
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  47.2 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.724138
 30            1.612963
 31            1.574387
 32            1.563982
 33            1.541347
 34            1.53501
 35            1.518579
 36            1.511324
 37            1.502017
 38            1.494473
 39            1.504812
 40            1.513545
 41            1.502611
 42            1.481394
 43            1.456493
 44            1.42979
 45            1.568421
 46            1.554348
 47            1.540873
 48            1.668526
 49            1.640221
 50            1.615629
 51            1.59594
 52            1.585735
 53            1.590799
 54            1.596482
 55            1.589552
 56            1.582006
 57            1.576311
 58            1.565684
 59            1.56162
 60            1.54921
 61            1.544164
 62            1.525986
 63            1.47619
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.724138
 30            1.603042
 31            1.566794
 32            1.545038
 33            1.524422
 34            1.508466
 35            1.493889
 36            1.479473
 37            1.472584
 38            1.458963
 39            1.471043
 40            1.476843
 41            1.467257
 42            1.443995
 43            1.419299
 44            1.391498
 45            1.523976
 46            1.506739
 47            1.491601
 48            1.661576
 49            1.639302
 50            1.613528
 51            1.594713
 52            1.582263
 53            1.583682
 54            1.586622
 55            1.577677
 56            1.568641
 57            1.560992
 58            1.548877
 59            1.539031
 60            1.522053
 61            1.513599
 62            1.492128
 63            1.460317
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00003                0.00004
  45           0.00009                0.00045
  46           0.00078                0.00316
  47           0.00396                0.03548
  48           0.06146                0.21412
  49           0.21752                0.78655
  50           1.01585                2.87031
  51           1.93116                5.21406
  52           5.56431                9.54030
  53           7.34782               12.26621
  54          13.24924               14.39375
  55          12.29859               12.50087
  56          14.32432               10.39493
  57           9.57163                6.87714
  58           7.61811                6.06782
  59           5.14215                5.64565
  60           5.82109                6.15652
  61           6.51194                4.02921
  62           5.37446                2.10874
  63           2.79109                0.67397
  64           0.87993                0.17212
  65           0.20593                0.03720
  66           0.05174                0.00825
  67           0.01262                0.00200
  68           0.00258                0.00075
  69           0.00073                0.00049
  70           0.00042                0.00046
  71           0.00045                0.00035
  72           0.00045                0.00034
  73           0.00042                0.00023
  74           0.00073                0.00060
  75           0.00258                0.00254
  76           0.01262                0.01351
  77           0.05174                0.05700
  78           0.20593                0.22882
  79           0.87993                0.94656
  80           2.79109                2.90168
  81           5.37446                5.57392
  82           6.51194                7.68287
  83           5.82109                6.54097
  84           5.14215                6.86072
  85           7.61811                9.46507
  86           9.57163               12.61064
  87          14.32432               14.22052
  88          12.29859               13.46878
  89          13.24924                9.49899
  90           7.34782                5.74162
  91           5.56431                2.64133
  92           1.93116                1.13897
  93           1.01585                0.33166
  94           0.21752                0.06217
  95           0.06146                0.00897
  96           0.00396                0.00051
  97           0.00078                0.00010
  98           0.00009                0.00001
  99           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
