<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:18:12
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  234
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.003015 %
Yield of S1 (standard I) Channel =         34.88 %
Yield of S2 (standard II) Channel =        65.12 %
Yield of SA (superasymmetric) Channel =    6.252e-18 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00027       0.00027     -0.00027
  29      0.00099       0.00088     -0.00088
  30      0.06576       0.01352     -0.01352
  31      0.06828       0.01287     -0.01287
  32      2.09363       0.22626     -0.22626
  33      1.69633       0.16179     -0.16179
  34     16.60589       1.41348     -1.41348
  35      5.96089       0.50098     -0.50098
  36     24.38244       1.99747     -1.99747
  37      4.13411       0.32843     -0.32843
  38     24.10913       1.50972     -1.50972
  39      1.78452       0.17367     -0.17367
  40     18.77033       2.83477     -2.83477
  41      0.09194       0.01927     -0.01927
  42      0.23299       0.04476     -0.04476
  43      0.00001       0.00001     -0.00001
  44      0.00249       0.00170     -0.00170
  46      0.00249       0.00170     -0.00170
  47      0.00001       0.00001     -0.00001
  48      0.23299       0.04476     -0.04476
  49      0.09194       0.01927     -0.01927
  50     18.77033       2.83477     -2.83477
  51      1.78452       0.17367     -0.17367
  52     24.10913       1.50972     -1.50972
  53      4.13411       0.32843     -0.32843
  54     24.38244       1.99747     -1.99747
  55      5.96089       0.50098     -0.50098
  56     16.60589       1.41348     -1.41348
  57      1.69633       0.16179     -0.16179
  58      2.09363       0.22626     -0.22626
  59      0.06828       0.01287     -0.01287
  60      0.06576       0.01352     -0.01352
  61      0.00099       0.00088     -0.00088
  62      0.00027       0.00027     -0.00027
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  72.5 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.719577
 29            1.665273
 30            1.630779
 31            1.59821
 32            1.59371
 33            1.569296
 34            1.564028
 35            1.551159
 36            1.546289
 37            1.542665
 38            1.567227
 39            1.551524
 40            1.538954
 41            1.508473
 42            1.470319
 43            1.44186
 44            1.607703
 46            1.592631
 47            1.744681
 48            1.713471
 49            1.676584
 50            1.648837
 51            1.63707
 52            1.62395
 53            1.640027
 54            1.635808
 55            1.63108
 56            1.62184
 57            1.617776
 58            1.603471
 59            1.60094
 60            1.584611
 61            1.568968
 62            1.545998
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.715608
 29            1.662835
 30            1.618577
 31            1.588176
 32            1.571402
 33            1.549412
 34            1.534366
 35            1.523381
 36            1.511328
 37            1.509761
 38            1.529446
 39            1.516852
 40            1.500861
 41            1.47349
 42            1.432427
 43            1.395349
 44            1.557503
 46            1.539462
 47            1.744681
 48            1.706298
 49            1.674306
 50            1.643957
 51            1.635149
 52            1.620546
 53            1.638473
 54            1.630695
 55            1.625572
 56            1.611764
 57            1.607575
 58            1.589748
 59            1.581489
 60            1.558924
 61            1.545123
 62            1.520311
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00004
  44           0.00009                0.00008
  45           0.00012                0.00095
  46           0.00342                0.00586
  47           0.00427                0.08244
  48           0.19376                0.29126
  49           0.17360                1.21046
  50           2.07939                3.12920
  51           1.07393                5.66214
  52           8.19680                7.89253
  53           2.95612               10.15460
  54          15.08892               10.32074
  55           3.85141                9.21183
  56          14.81699                8.37342
  57           2.83155                7.17052
  58          11.35262                8.88206
  59           1.52451                8.77494
  60          17.38634                8.31475
  61           1.02496                5.91504
  62          13.93221                2.95041
  63           0.26177                1.04040
  64           2.81136                0.44687
  65           0.03775                0.11772
  66           0.36832                0.04087
  67           0.00385                0.00680
  68           0.02283                0.00283
  69           0.00027                0.00106
  70           0.00185                0.00102
  71           0.00002                0.00074
  72           0.00194                0.00063
  73           0.00002                0.00051
  74           0.00185                0.00087
  75           0.00027                0.00077
  76           0.02283                0.02182
  77           0.00385                0.01250
  78           0.36832                0.36086
  79           0.03775                0.14109
  80           2.81136                2.71788
  81           0.26177                1.06199
  82          13.93221               13.38488
  83           1.02496                7.24624
  84          17.38634               11.05815
  85           1.52451                3.68341
  86          11.35262                9.44347
  87           2.83155                5.99487
  88          14.81699               12.53877
  89           3.85141                8.92597
  90          15.08892               10.34906
  91           2.95612                5.63119
  92           8.19680                4.69578
  93           1.07393                1.61942
  94           2.07939                0.89633
  95           0.17360                0.15817
  96           0.19376                0.05118
  97           0.00427                0.00202
  98           0.00342                0.00053
  99           0.00012                0.00006
 100           0.00009                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000020         0.000060       0.00006     -0.00006 
  74            0.000100         0.000080       0.00008     -0.00008 
  75            0.000220         0.000620       0.00062     -0.00062 
  76            0.002270         0.002440       0.00168     -0.00168 
  77            0.002860         0.010440       0.00547     -0.00547 
  78            0.026540         0.027200       0.00837     -0.00837 
  79            0.028980         0.078890       0.02141     -0.02141 
  80            0.137850         0.164560       0.04685     -0.04685 
  81            0.148470         0.508590       0.09844     -0.09844 
  82            0.800930         0.843320       0.12777     -0.12777 
  83            0.625810         1.418930       0.18737     -0.18737 
  84            1.739420         2.520000       0.45912     -0.45912 
  85            1.474980         4.053280       0.39284     -0.39284 
