<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:27:01
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  240
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.0019 %
Yield of S1 (standard I) Channel =         49.53 %
Yield of S2 (standard II) Channel =        50.47 %
Yield of SA (superasymmetric) Channel =    0.000152 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00008       0.00008     -0.00008
  31      0.00032       0.00032     -0.00032
  32      0.02370       0.00635     -0.00635
  33      0.05433       0.01120     -0.01120
  34      1.16284       0.15185     -0.15185
  35      1.31198       0.14397     -0.14397
  36      8.78108       1.04694     -1.04694
  37      4.85160       0.51781     -0.51781
  38     15.83789       1.81100     -1.81100
  39      6.34894       0.47968     -0.47968
  40     26.16321       0.70423     -0.70423
  41     12.81609       1.34959     -1.34959
  42     21.48107       2.12099     -2.12099
  43      1.02013       0.14663     -0.14663
  44      0.14577       0.01975     -0.01975
  45      0.00032       0.00032     -0.00032
  46      0.00130       0.00130     -0.00130
  47      0.00032       0.00032     -0.00032
  48      0.14577       0.01975     -0.01975
  49      1.02013       0.14663     -0.14663
  50     21.48107       2.12099     -2.12099
  51     12.81609       1.34959     -1.34959
  52     26.16321       0.70423     -0.70423
  53      6.34894       0.47968     -0.47968
  54     15.83789       1.81100     -1.81100
  55      4.85160       0.51781     -0.51781
  56      8.78108       1.04694     -1.04694
  57      1.31198       0.14397     -0.14397
  58      1.16284       0.15185     -0.15185
  59      0.05433       0.01120     -0.01120
  60      0.02370       0.00635     -0.00635
  61      0.00032       0.00032     -0.00032
  62      0.00008       0.00008     -0.00008
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  47.2 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.654167
 31            1.63004
 32            1.627558
 33            1.602134
 34            1.598338
 35            1.580182
 36            1.575106
 37            1.566047
 38            1.564936
 39            1.570245
 40            1.580403
 41            1.572358
 42            1.553351
 43            1.522092
 44            1.483458
 45            1.590278
 46            1.608696
 47            1.62633
 48            1.723497
 49            1.684695
 50            1.655185
 51            1.637908
 52            1.630459
 53            1.636989
 54            1.63949
 55            1.637387
 56            1.630289
 57            1.626204
 58            1.614767
 59            1.612366
 60            1.598636
 61            1.597848
 62            1.586694
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.645833
 31            1.618952
 32            1.602347
 33            1.580064
 34            1.566158
 35            1.550746
 36            1.53798
 37            1.531692
 38            1.523798
 39            1.531715
 40            1.537637
 41            1.530934
 42            1.509492
 43            1.479409
 44            1.439681
 45            1.545833
 46            1.556187
 47            1.590426
 48            1.713106
 49            1.68007
 50            1.648353
 51            1.63266
 52            1.622983
 53            1.626937
 54            1.628157
 55            1.623805
 56            1.615262
 57            1.609262
 58            1.596535
 59            1.586834
 60            1.567785
 61            1.56916
 62            1.552419
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  46           0.00000                0.00002
  47           0.00000                0.00018
  48           0.00037                0.00126
  49           0.00067                0.01026
  50           0.01596                0.06795
  51           0.01970                0.21712
  52           0.24578                0.67564
  53           0.22788                1.44435
  54           1.67254                2.88795
  55           1.11068                4.12775
  56           5.22706                5.96744
  57           2.55430                6.27674
  58           8.68440                7.11954
  59           3.40213                6.67731
  60           9.65705                8.78035
  61           3.57855               10.29902
  62          11.91128               14.24898
  63           6.09320               12.77599
  64          21.49065                9.95557
  65           7.62463                5.13538
  66          12.21013                2.20119
  67           1.70302                0.75826
  68           2.04541                0.27576
  69           0.25736                0.07193
  70           0.23433                0.01997
  71           0.01897                0.00325
  72           0.01259                0.00116
  73           0.00062                0.00059
  74           0.00148                0.00063
  75           0.00062                0.00073
  76           0.01259                0.01248
  77           0.01897                0.02521
  78           0.23433                0.23771
  79           0.25736                0.33814
  80           2.04541                2.05105
  81           1.70302                2.53418
  82          12.21013               13.78856
  83           7.62463               15.18327
  84          21.49065               13.96298
  85           6.09320                9.77982
  86          11.91128                7.57785
  87           3.57855                7.20081
  88           9.65705                6.76315
  89           3.40213                6.82138
  90           8.68440                5.05406
  91           2.55430                4.08492
  92           5.22706                2.45845
  93           1.11068                1.32688
  94           1.67254                0.55378
  95           0.22788                0.17781
  96           0.24578                0.05328
  97           0.01970                0.00950
  98           0.01596                0.00223
  99           0.00067                0.00020
 100           0.00037                0.00003
        </Isotonic_yields>
      </FF_N>
      <FF_A>
