<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:57:25
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  227
 at E* =  0 MeV above the ground state.
 Spin =  0.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.01546 %
Yield of S1 (standard I) Channel =         12.58 %
Yield of S2 (standard II) Channel =        87.4 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00098       0.00098     -0.00098
  29      0.00237       0.00153     -0.00153
  30      0.53960       0.06022     -0.06022
  31      0.64868       0.06046     -0.06046
  32      9.79937       0.64569     -0.64569
  33      3.44819       0.16846     -0.16846
  34     32.81757       1.28334     -1.28334
  35      7.51420       0.32757     -0.32757
  36     28.24126       0.98666     -0.98666
  37      2.60366       0.13167     -0.13167
  38     11.63600       2.04498     -2.04498
  39      0.76584       0.21469     -0.21469
  40      1.95183       0.51683     -0.51683
  41      0.00865       0.00445     -0.00445
  42      0.00990       0.00429     -0.00429
  43      0.00040       0.00040     -0.00040
  44      0.01114       0.00469     -0.00469
  45      0.00072       0.00072     -0.00072
  46      0.01114       0.00469     -0.00469
  47      0.00040       0.00040     -0.00040
  48      0.00990       0.00429     -0.00429
  49      0.00865       0.00445     -0.00445
  50      1.95183       0.51683     -0.51683
  51      0.76584       0.21469     -0.21469
  52     11.63600       2.04498     -2.04498
  53      2.60366       0.13167     -0.13167
  54     28.24126       0.98666     -0.98666
  55      7.51420       0.32757     -0.32757
  56     32.81757       1.28334     -1.28334
  57      3.44819       0.16846     -0.16846
  58      9.79937       0.64569     -0.64569
  59      0.64868       0.06046     -0.06046
  60      0.53960       0.06022     -0.06022
  61      0.00237       0.00153     -0.00153
  62      0.00098       0.00098     -0.00098
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  70 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.569971
 29            1.537902
 30            1.569509
 31            1.533263
 32            1.513085
 33            1.492495
 34            1.480632
 35            1.465277
 36            1.456936
 37            1.460439
 38            1.466324
 39            1.458865
 40            1.43479
 41            1.415931
 42            1.439514
 43            1.526163
 44            1.527726
 45            1.522222
 46            1.516958
 47            1.518617
 48            1.594592
 49            1.61116
 50            1.592168
 51            1.570672
 52            1.563071
 53            1.565354
 54            1.565747
 55            1.55846
 56            1.547474
 57            1.539433
 58            1.527263
 59            1.516421
 60            1.498579
 61            1.514768
 62            1.500658
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.568149
 29            1.537029
 30            1.560538
 31            1.526954
 32            1.498118
 33            1.479411
 34            1.459069
 35            1.444479
 36            1.429457
 37            1.434409
 38            1.43642
 39            1.430979
 40            1.403733
 41            1.386409
 42            1.405002
 43            1.489535
 44            1.486963
 45            1.482099
 46            1.472973
 47            1.473936
 48            1.57601
 49            1.610334
 50            1.591313
 51            1.570491
 52            1.562464
 53            1.564489
 54            1.562224
 55            1.553197
 56            1.539265
 57            1.530001
 58            1.515143
 59            1.499754
 60            1.476866
 61            1.491526
 62            1.474983
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  40           0.00002                0.00002
  41           0.00013                0.00041
  42           0.00310                0.00447
  43           0.00947                0.03028
  44           0.11253                0.14268
  45           0.17969                0.43394
  46           0.93423                1.30104
  47           1.30505                4.64033
  48           8.15709               10.38815
  49           9.08798               15.07321
  50          19.27939               19.25712
  51          11.91986               14.62204
  52          17.46090               11.17026
  53           8.14404                7.24123
  54           8.11677                5.51679
  55           4.52671                4.26254
  56           4.70670                3.39594
  57           3.45932                1.70686
  58           1.84792                0.60978
  59           0.58975                0.15218
  60           0.11559                0.02851
  61           0.02239                0.00594
  62           0.00504                0.00243
  63           0.00142                0.00189
  64           0.00147                0.00336
  65           0.00192                0.00342
  66           0.00328                0.00493
  67           0.00366                0.00425
  68           0.00458                0.00457
  69           0.00458                0.00272
  70           0.00366                0.00226
  71           0.00328                0.00118
  72           0.00192                0.00082
  73           0.00147                0.00029
  74           0.00142                0.00093
  75           0.00504                0.00514
  76           0.02239                0.02400
  77           0.11559                0.12379
  78           0.58975                0.61689
  79           1.84792                1.87452
  80           3.45932                3.47687
  81           4.70670                4.73114
  82           4.52671                5.37589
  83           8.11677                9.13362
  84           8.14404               11.27858
  85          17.46090               17.05189
  86          11.91986               15.52202
  87          19.27939               16.17224
  88           9.08798                8.70539
  89           8.15709                4.34836
  90           1.30505                1.01083
  91           0.93423                0.37973
  92           0.17969                0.11544
  93           0.11253                0.03353
  94           0.00947                0.00292
  95           0.00310                0.00043
  96           0.00013                0.00001
  97           0.00002                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000180         0.000190       0.00019     -0.00019 
  71            0.000370         0.000520       0.00052     -0.00052 
  72            0.002650         0.003240       0.00180     -0.00180 
  73            0.006290         0.011000       0.00758     -0.00758 
  74            0.040440         0.045270       0.01132     -0.01132 
  75            0.059740         0.090990       0.02759     -0.02759 
  76            0.193660         0.231470       0.04440     -0.04440 
  77            0.305970         0.537420       0.11867     -0.11867 
  78            0.933080         1.093720       0.17730     -0.17730 
  79            1.210670         2.460960       0.38194     -0.38194 
  80            3.915140         3.940730       0.28857     -0.28857 
  81            3.410540         4.764530       0.37320     -0.37320 
  82            5.659780         7.047060       0.60465     -0.60465 
  83            6.350010         9.869120       0.53319     -0.53319 
  84           12.568260        11.550750       0.49036     -0.49036 
  85            8.303040         9.278620       0.40223     -0.40223 
  86            9.919810         9.608180       0.43581     -0.43581 
  87            7.234870         8.591860       0.43551     -0.43551 
  88            9.969130         7.279290       0.39984     -0.39984 
  89            6.028740         5.010400       0.35277     -0.35277 
  90            5.671970         3.540820       0.20459     -0.20459 
  91            2.879310         2.754330       0.26360     -0.26360 
  92            2.812110         3.080580       0.50038     -0.50038 
  93            2.803730         2.993700       0.65662     -0.65662 
  94            3.350900         2.618940       0.67513     -0.67513 
  95            2.662600         1.615460       0.46306     -0.46306 
  96            1.647200         1.039470       0.30329     -0.30329 
  97            1.019400         0.567540       0.17226     -0.17226 
  98            0.642830         0.250950       0.08421     -0.08421 
  99            0.280730         0.080940       0.02761     -0.02761 
 100            0.077390         0.020790       0.00843     -0.00843 
 101            0.019020         0.004480       0.00283     -0.00283 
 102            0.004070         0.001190       0.00105     -0.00105 
 103            0.000700         0.000520       0.00052     -0.00052 
 104            0.000290         0.000740       0.00074     -0.00074 
 105            0.000610         0.000870       0.00087     -0.00087 
 106            0.000790         0.001370       0.00116     -0.00116 
 107            0.001020         0.001370       0.00137     -0.00137 
 108            0.001250         0.002370       0.00170     -0.00170 
 109            0.001370         0.002380       0.00146     -0.00146 
 110            0.002470         0.003170       0.00163     -0.00163 
 111            0.002630         0.002470       0.00176     -0.00176 
 112            0.002940         0.002740       0.00272     -0.00272 
 113            0.002300         0.002450       0.00180     -0.00180 
 114            0.002300         0.003050       0.00173     -0.00173 
 115            0.002940         0.002150       0.00156     -0.00156 
 116            0.002630         0.001790       0.00156     -0.00156 
 117            0.002470         0.001080       0.00108     -0.00108 
 118            0.001370         0.001150       0.00115     -0.00115 
 119            0.001250         0.000630       0.00063     -0.00063 
 120            0.001020         0.000590       0.00059     -0.00059 
 121            0.000790         0.000230       0.00023     -0.00023 
 122            0.000610         0.000180       0.00018     -0.00018 
 123            0.000290         0.000100       0.00010     -0.00010 
 124            0.000700         0.000710       0.00071     -0.00071 
 125            0.004070         0.004390       0.00276     -0.00276 
 126            0.019020         0.020620       0.00797     -0.00797 
 127            0.077390         0.081990       0.02813     -0.02813 
 128            0.280730         0.296550       0.09346     -0.09346 
 129            0.642830         0.646720       0.18456     -0.18456 
 130            1.019400         1.026340       0.28976     -0.28976 
 131            1.647200         1.659330       0.45391     -0.45391 
 132            2.662600         2.678410       0.67923     -0.67923 
 133            3.350900         3.350560       0.70808     -0.70808 
 134            2.803730         2.878510       0.48361     -0.48361 
 135            2.812110         2.784880       0.22728     -0.22728 
 136            2.879310         3.397830       0.56801     -0.56801 
 137            5.671970         6.296430       0.38920     -0.38920 
 138            6.028740         6.989690       0.76894     -0.76894 
 139            9.969130         9.902010       0.60445     -0.60445 
 140            7.234870         8.762970       0.57264     -0.57264 
 141            9.919810         9.718810       0.45674     -0.45674 
 142            8.303040        10.388630       0.74599     -0.74599 
 143           12.568260        10.291000       1.04087     -1.04087 
 144            6.350010         6.334590       0.37575     -0.37575 
 145            5.659780         4.732890       0.44055     -0.44055 
 146            3.410540         3.708220       0.29778     -0.29778 
 147            3.915140         2.266760       0.34435     -0.34435 
 148            1.210670         0.987300       0.13624     -0.13624 
 149            0.933080         0.452960       0.07631     -0.07631 
