<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 14:15:10
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  238
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.009583999 %
Yield of S1 (standard I) Channel =         21.94 %
Yield of S2 (standard II) Channel =        78.05 %
Yield of SA (superasymmetric) Channel =    5.897e-27 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00021       0.00021     -0.00021
  31      0.00150       0.00112     -0.00112
  32      0.01988       0.00527     -0.00527
  33      0.06304       0.01034     -0.01034
  34      0.76537       0.07394     -0.07394
  35      1.72696       0.14274     -0.14274
  36      8.37861       0.60773     -0.60773
  37      9.84928       0.55552     -0.55552
  38     21.42070       1.40797     -1.40797
  39     13.45525       0.69750     -0.69750
  40     16.10454       0.56143     -0.56143
  41      9.05787       0.80811     -0.80811
  42     12.47596       1.70213     -1.70213
  43      4.73067       0.83990     -0.83990
  44      1.85289       0.32932     -0.32932
  45      0.08990       0.02155     -0.02155
  46      0.00622       0.00289     -0.00289
  47      0.00230       0.00212     -0.00212
  48      0.00622       0.00289     -0.00289
  49      0.08990       0.02155     -0.02155
  50      1.85289       0.32932     -0.32932
  51      4.73067       0.83990     -0.83990
  52     12.47596       1.70213     -1.70213
  53      9.05787       0.80811     -0.80811
  54     16.10454       0.56143     -0.56143
  55     13.45525       0.69750     -0.69750
  56     21.42070       1.40797     -1.40797
  57      9.84928       0.55552     -0.55552
  58      8.37861       0.60773     -0.60773
  59      1.72696       0.14274     -0.14274
  60      0.76537       0.07394     -0.07394
  61      0.06304       0.01034     -0.01034
  62      0.01988       0.00527     -0.00527
  63      0.00150       0.00112     -0.00112
  64      0.00021       0.00021     -0.00021
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  22 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.604762
 31            1.568172
 32            1.537978
 33            1.522492
 34            1.516524
 35            1.50418
 36            1.49901
 37            1.49103
 38            1.485433
 39            1.481528
 40            1.481031
 41            1.491016
 42            1.487919
 43            1.475786
 44            1.459015
 45            1.439271
 46            1.469418
 47            1.531915
 48            1.591807
 49            1.616996
 50            1.596067
 51            1.579239
 52            1.56745
 53            1.563554
 54            1.569607
 55            1.567644
 56            1.563456
 57            1.558455
 58            1.552338
 59            1.548368
 60            1.540637
 61            1.537013
 62            1.528786
 63            1.514074
 64            1.497768
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.593651
 31            1.561075
 32            1.520907
 33            1.507398
 34            1.49152
 35            1.480264
 36            1.467936
 37            1.462112
 38            1.450163
 39            1.447753
 40            1.44103
 41            1.451752
 42            1.444157
 43            1.432566
 44            1.412972
 45            1.394151
 46            1.420593
 47            1.480759
 48            1.5626
 49            1.614728
 50            1.593311
 51            1.577476
 52            1.562275
 53            1.554759
 54            1.552701
 55            1.549913
 56            1.542655
 57            1.537853
 58            1.528767
 59            1.521104
 60            1.507531
 61            1.500518
 62            1.487246
 63            1.472381
 64            1.467262
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00000                0.00001
  44           0.00004                0.00006
  45           0.00004                0.00021
  46           0.00047                0.00188
  47           0.00153                0.01529
  48           0.02710                0.07880
  49           0.06699                0.28981
  50           0.38806                1.08142
  51           0.58796                2.16223
  52           2.40018                4.53090
  53           2.76283                6.95435
  54           7.76734               10.16758
  55           6.79957               11.52110
  56          13.50630               12.61934
  57           9.08877               10.39532
  58          13.23897                9.06623
  59           7.14981                7.38757
  60           8.82233                8.05099
  61           5.45172                6.59358
  62           8.64374                5.19357
  63           5.46358                2.54113
  64           5.40230                1.01189
  65           1.60346                0.25879
  66           0.69567                0.05937
  67           0.08630                0.01236
  68           0.03349                0.00381
  69           0.00555                0.00220
  70           0.00357                0.00185
  71           0.00124                0.00173
  72           0.00218                0.00168
  73           0.00124                0.00118
  74           0.00357                0.00261
  75           0.00555                0.00633
  76           0.03349                0.03623
  77           0.08630                0.12719
  78           0.69567                0.75116
  79           1.60346                1.98521
  80           5.40230                5.64198
  81           5.46358                6.86893
  82           8.64374               10.67760
  83           5.45172                9.02856
  84           8.82233               10.07441
  85           7.14981               11.17360
  86          13.23897               11.91744
  87           9.08877               11.35674
  88          13.50630                8.85775
  89           6.79957                5.87088
  90           7.76734                3.18691
  91           2.76283                1.54992
  92           2.40018                0.64588
  93           0.58796                0.18403
  94           0.38806                0.04199
  95           0.06699                0.00749
  96           0.02710                0.00083
  97           0.00153                0.00007
  98           0.00047                0.00002
  99           0.00004                0.00001
