<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:52:19
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  235
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.06274 %
Yield of S1 (standard I) Channel =         16.77 %
Yield of S2 (standard II) Channel =        83.17001 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00063       0.00063     -0.00063
  31      0.00621       0.00293     -0.00293
  32      0.10610       0.01512     -0.01512
  33      0.20405       0.02405     -0.02405
  34      1.46223       0.11036     -0.11036
  35      2.92650       0.15805     -0.15805
  36     11.58959       0.53012     -0.53012
  37     12.31834       0.53018     -0.53018
  38     23.11559       1.01571     -1.01571
  39     13.59763       0.60326     -0.60326
  40     14.96780       0.31076     -0.31076
  41      8.24739       0.75053     -0.75053
  42      8.40679       1.31843     -1.31843
  43      2.34022       0.45932     -0.45932
  44      0.65250       0.13622     -0.13622
  45      0.03307       0.00937     -0.00937
  46      0.01890       0.00657     -0.00657
  47      0.01292       0.00526     -0.00526
  48      0.01890       0.00657     -0.00657
  49      0.03307       0.00937     -0.00937
  50      0.65250       0.13622     -0.13622
  51      2.34022       0.45932     -0.45932
  52      8.40679       1.31843     -1.31843
  53      8.24739       0.75053     -0.75053
  54     14.96780       0.31076     -0.31076
  55     13.59763       0.60326     -0.60326
  56     23.11559       1.01571     -1.01571
  57     12.31834       0.53018     -0.53018
  58     11.58959       0.53012     -0.53012
  59      2.92650       0.15805     -0.15805
  60      1.46223       0.11036     -0.11036
  61      0.20405       0.02405     -0.02405
  62      0.10610       0.01512     -0.01512
  63      0.00621       0.00293     -0.00293
  64      0.00063       0.00063     -0.00063
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  20.6 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.553968
 31            1.536128
 32            1.509287
 33            1.486883
 34            1.480394
 35            1.467363
 36            1.462336
 37            1.455725
 38            1.450463
 39            1.44759
 40            1.448462
 41            1.455564
 42            1.448485
 43            1.436686
 44            1.421805
 45            1.431086
 46            1.495008
 47            1.5
 48            1.504784
 49            1.563289
 50            1.568812
 51            1.553382
 52            1.541608
 53            1.534375
 54            1.538176
 55            1.537163
 56            1.533615
 57            1.52874
 58            1.523378
 59            1.519361
 60            1.51111
 61            1.507096
 62            1.495207
 63            1.482223
 64            1.474702
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.549735
 31            1.529375
 32            1.494584
 33            1.474569
 34            1.459084
 35            1.446588
 36            1.434237
 37            1.429319
 38            1.417846
 39            1.416434
 40            1.41091
 41            1.418142
 42            1.407096
 43            1.396061
 44            1.377999
 45            1.388563
 46            1.4474
 47            1.452111
 48            1.453803
 49            1.546133
 50            1.565235
 51            1.551785
 52            1.537672
 53            1.528489
 54            1.524119
 55            1.520551
 56            1.513402
 57            1.508889
 58            1.500417
 59            1.49337
 60            1.478997
 61            1.472087
 62            1.45566
 63            1.443678
 64            1.441716
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00003                0.00006
  43           0.00012                0.00028
  44           0.00096                0.00155
  45           0.00264                0.00598
  46           0.01223                0.03084
  47           0.03600                0.16597
  48           0.26656                0.64780
  49           0.67830                1.62790
  50           1.96262                4.27156
  51           3.06628                6.25067
  52           6.56728                9.92358
  53           8.08105               11.79767
  54          12.33469               13.35212
  55          11.77504               12.05964
  56          12.89437               10.84161
  57           9.79921                8.18820
  58           8.37554                7.25507
  59           6.63299                5.65491
  60           6.41485                4.49890
  61           5.45564                2.18662
  62           3.52834                0.91337
  63           1.53054                0.22883
  64           0.43971                0.05259
  65           0.08576                0.01495
  66           0.01983                0.01117
  67           0.01062                0.01023
  68           0.00911                0.01202
  69           0.00960                0.01034
  70           0.01009                0.01025
  71           0.01009                0.00843
  72           0.00960                0.00850
  73           0.00911                0.00676
  74           0.01062                0.00811
  75           0.01983                0.01954
  76           0.08576                0.10548
  77           0.43971                0.54150
  78           1.53054                1.75385
  79           3.52834                4.01731
  80           5.45564                6.32340
  81           6.41485                7.97251
  82           6.63299               11.32584
  83           8.37554               11.01663
  84           9.79921               13.70771
  85          12.89437               11.72281
  86          11.77504               12.24536
  87          12.33469                8.36980
  88           8.08105                5.99173
  89           6.56728                2.84755
  90           3.06628                1.39724
  91           1.96262                0.43724
  92           0.67830                0.12361
  93           0.26656                0.02006
  94           0.03600                0.00347
  95           0.01223                0.00073
  96           0.00264                0.00013
  97           0.00096                0.00001
  98           0.00012                0.00001
