<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:29:40
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  238
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.00112 %
Yield of S1 (standard I) Channel =         32.29 %
Yield of S2 (standard II) Channel =        67.7 %
Yield of SA (superasymmetric) Channel =    9.795e-11 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00041       0.00041     -0.00041
  31      0.00114       0.00113     -0.00113
  32      0.06721       0.01314     -0.01314
  33      0.15534       0.02463     -0.02463
  34      2.84821       0.34088     -0.34088
  35      3.00549       0.26550     -0.26550
  36     16.96274       1.64643     -1.64643
  37      8.30663       0.60617     -0.60617
  38     21.29434       1.59731     -1.59731
  39      6.81838       0.40742     -0.40742
  40     21.29927       1.57369     -1.57369
  41      8.10129       1.24248     -1.24248
  42     10.68794       1.48719     -1.48719
  43      0.39853       0.07287     -0.07287
  44      0.05239       0.01054     -0.01054
  45      0.00025       0.00025     -0.00025
  46      0.00088       0.00088     -0.00088
  47      0.00025       0.00025     -0.00025
  48      0.05239       0.01054     -0.01054
  49      0.39853       0.07287     -0.07287
  50     10.68794       1.48719     -1.48719
  51      8.10129       1.24248     -1.24248
  52     21.29927       1.57369     -1.57369
  53      6.81838       0.40742     -0.40742
  54     21.29434       1.59731     -1.59731
  55      8.30663       0.60617     -0.60617
  56     16.96274       1.64643     -1.64643
  57      3.00549       0.26550     -0.26550
  58      2.84821       0.34088     -0.34088
  59      0.15534       0.02463     -0.02463
  60      0.06721       0.01314     -0.01314
  61      0.00114       0.00113     -0.00113
  62      0.00041       0.00041     -0.00041
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  46.4 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.630894
 31            1.606112
 32            1.601896
 33            1.57747
 34            1.572292
 35            1.554688
 36            1.548539
 37            1.539776
 38            1.536038
 39            1.542521
 40            1.55136
 41            1.543341
 42            1.523664
 43            1.495345
 44            1.460042
 45            1.570667
 46            1.586957
 47            1.602553
 48            1.703295
 49            1.66735
 50            1.640122
 51            1.62202
 52            1.614339
 53            1.619654
 54            1.622788
 55            1.618696
 56            1.611653
 57            1.606771
 58            1.595553
 59            1.592262
 60            1.578989
 61            1.577222
 62            1.565696
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.623577
 31            1.595076
 32            1.578644
 33            1.55702
 34            1.542209
 35            1.526965
 36            1.513506
 37            1.507188
 38            1.496857
 39            1.505568
 40            1.510692
 41            1.504262
 42            1.482241
 43            1.454565
 44            1.418249
 45            1.515556
 46            1.532856
 47            1.550638
 48            1.696833
 49            1.664885
 50            1.635693
 51            1.618383
 52            1.608023
 53            1.60971
 54            1.611615
 55            1.605445
 56            1.596847
 57            1.590252
 58            1.577953
 59            1.567585
 60            1.549273
 61            1.543428
 62            1.529504
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  45           0.00000                0.00001
  46           0.00002                0.00013
  47           0.00006                0.00221
  48           0.00469                0.01575
  49           0.00919                0.09158
  50           0.13977                0.45812
  51           0.15929                1.17522
  52           1.44840                2.85311
  53           1.15562                4.99599
  54           6.31954                7.80742
  55           3.54094                9.28873
  56          12.79772               10.65359
  57           5.24370                9.20520
  58          13.82915                8.62098
  59           4.55530                7.33797
  60          10.74766                9.29849
  61           4.01149                9.25557
  62          13.40803                9.05065
  63           5.63060                5.76634
  64          12.07721                2.76792
  65           2.21946                0.92993
  66           2.19427                0.31296
  67           0.24161                0.08158
  68           0.23113                0.02431
  69           0.01883                0.00470
  70           0.01426                0.00144
  71           0.00102                0.00041
  72           0.00094                0.00032
  73           0.00020                0.00029
  74           0.00094                0.00058
  75           0.00102                0.00125
  76           0.01426                0.01410
  77           0.01883                0.02572
  78           0.23113                0.23387
  79           0.24161                0.32651
  80           2.19427                2.21196
  81           2.21946                2.97079
  82          12.07721               12.88256
  83           5.63060                9.78825
  84          13.40803                9.51958
  85           4.01149                8.13826
  86          10.74766                7.58762
  87           4.55530               10.31803
  88          13.82915                9.76995
  89           5.24370               10.14123
  90          12.79772                6.83332
  91           3.54094                4.91887
  92           6.31954                2.66105
  93           1.15562                1.12961
  94           1.44840                0.40474
  95           0.15929                0.09502
  96           0.13977                0.02326
  97           0.00919                0.00264
  98           0.00469                0.00031
  99           0.00006                0.00000
 100           0.00002                0.00000
        </Isotonic_yields>
      </FF_N>
