<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:05:16
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001031 %
Yield of S1 (standard I) Channel =         22.03 %
Yield of S2 (standard II) Channel =        77.97 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00001       0.00001     -0.00001
  30      0.00189       0.00171     -0.00171
  31      0.00435       0.00241     -0.00241
  32      0.14273       0.02142     -0.02142
  33      0.31159       0.03505     -0.03505
  34      4.96366       0.35696     -0.35696
  35      5.16597       0.33348     -0.33348
  36     25.50837       1.40586     -1.40586
  37     11.65956       0.64522     -0.64522
  38     23.03372       1.30263     -1.30263
  39      5.52937       0.27479     -0.27479
  40     14.00681       1.64140     -1.64140
  41      4.62602       0.85523     -0.85523
  42      4.88343       0.89879     -0.89879
  43      0.14497       0.03466     -0.03466
  44      0.01694       0.00498     -0.00498
  45      0.00017       0.00017     -0.00017
  46      0.00088       0.00088     -0.00088
  47      0.00017       0.00017     -0.00017
  48      0.01694       0.00498     -0.00498
  49      0.14497       0.03466     -0.03466
  50      4.88343       0.89879     -0.89879
  51      4.62602       0.85523     -0.85523
  52     14.00681       1.64140     -1.64140
  53      5.52937       0.27479     -0.27479
  54     23.03372       1.30263     -1.30263
  55     11.65956       0.64522     -0.64522
  56     25.50837       1.40586     -1.40586
  57      5.16597       0.33348     -0.33348
  58      4.96366       0.35696     -0.35696
  59      0.31159       0.03505     -0.03505
  60      0.14273       0.02142     -0.02142
  61      0.00435       0.00241     -0.00241
  62      0.00189       0.00171     -0.00171
  63      0.00001       0.00001     -0.00001
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  45.1 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.689655
 30            1.62381
 31            1.58376
 32            1.576777
 33            1.554079
 34            1.547455
 35            1.530853
 36            1.523529
 37            1.514066
 38            1.506162
 39            1.514272
 40            1.52556
 41            1.516384
 42            1.495618
 43            1.469335
 44            1.434072
 45            1.551634
 46            1.565217
 47            1.578223
 48            1.685434
 49            1.649359
 50            1.623681
 51            1.604475
 52            1.595723
 53            1.602706
 54            1.606775
 55            1.599629
 56            1.592017
 57            1.586318
 58            1.57563
 59            1.571447
 60            1.559052
 61            1.555794
 62            1.536866
 63            1.507936
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.655172
 30            1.611287
 31            1.575751
 32            1.556536
 33            1.535736
 34            1.519417
 35            1.504786
 36            1.490352
 37            1.483286
 38            1.469237
 39            1.479117
 40            1.48713
 41            1.4794
 42            1.456419
 43            1.430336
 44            1.395299
 45            1.51634
 46            1.512846
 47            1.524405
 48            1.680182
 49            1.648061
 50            1.621065
 51            1.602614
 52            1.591048
 53            1.593451
 54            1.595564
 55            1.586624
 56            1.577399
 57            1.569967
 58            1.558177
 59            1.547723
 60            1.53055
 61            1.522027
 62            1.502475
 63            1.460317
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  45           0.00000                0.00010
  46           0.00041                0.00148
  47           0.00085                0.01817
  48           0.03628                0.09733
  49           0.06228                0.46660
  50           0.72065                1.79716
  51           0.71373                3.79607
  52           4.90718                7.36265
  53           3.42292               10.79648
  54          14.42347               13.52082
  55           7.03200               13.28717
  56          19.44970               11.82733
  57           6.65886                8.09792
  58          12.83784                6.50306
  59           3.38261                5.46390
  60           7.71170                6.47734
  61           3.38825                5.25546
  62           9.19101                3.25279
  63           2.50265                1.39129
  64           2.99367                0.44944
  65           0.28332                0.10122
  66           0.24129                0.02838
  67           0.02181                0.00598
  68           0.01557                0.00139
  69           0.00084                0.00035
  70           0.00079                0.00035
  71           0.00017                0.00028
  72           0.00030                0.00021
  73           0.00017                0.00020
  74           0.00079                0.00048
  75           0.00084                0.00105
  76           0.01557                0.01565
  77           0.02181                0.02871
  78           0.24129                0.24515
  79           0.28332                0.38474
  80           2.99367                2.98828
  81           2.50265                3.00053
  82           9.19101                9.57107
  83           3.38825                5.87411
  84           7.71170                6.43061
  85           3.38261                9.08392
  86          12.83784               10.05506
  87           6.65886               14.87225
  88          19.44970               12.88865
  89           7.03200               11.55693
  90          14.42347                6.69700
  91           3.42292                3.79233
  92           4.90718                1.78877
  93           0.71373                0.54155
  94           0.72065                0.15537
  95           0.06228                0.02299
  96           0.03628                0.00370
  97           0.00085                0.00016
  98           0.00041                0.00002
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
