<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:51:48
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  241
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001346 %
Yield of S1 (standard I) Channel =         41.89 %
Yield of S2 (standard II) Channel =        58.1 %
Yield of SA (superasymmetric) Channel =    0.005368 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00011       0.00011     -0.00011
  31      0.00028       0.00028     -0.00028
  32      0.00437       0.00214     -0.00214
  33      0.03190       0.00731     -0.00731
  34      0.33508       0.04791     -0.04791
  35      1.18613       0.13990     -0.13990
  36      4.44087       0.44810     -0.44810
  37      7.34157       0.70113     -0.70113
  38     11.93367       1.13968     -1.13968
  39     11.79084       1.01086     -1.01086
  40     14.02888       0.65923     -0.65923
  41     18.42672       0.90605     -0.90605
  42     19.52478       1.82897     -1.82897
  43      9.59977       1.18634     -1.18634
  44      1.32637       0.18115     -0.18115
  45      0.02789       0.00579     -0.00579
  46      0.00077       0.00077     -0.00077
  47      0.00077       0.00077     -0.00077
  48      0.02789       0.00579     -0.00579
  49      1.32637       0.18115     -0.18115
  50      9.59977       1.18634     -1.18634
  51     19.52478       1.82897     -1.82897
  52     18.42672       0.90605     -0.90605
  53     14.02888       0.65923     -0.65923
  54     11.79084       1.01086     -1.01086
  55     11.93367       1.13968     -1.13968
  56      7.34157       0.70113     -0.70113
  57      4.44087       0.44810     -0.44810
  58      1.18613       0.13990     -0.13990
  59      0.33508       0.04791     -0.04791
  60      0.03190       0.00731     -0.00731
  61      0.00437       0.00214     -0.00214
  62      0.00028       0.00028     -0.00028
  63      0.00011       0.00011     -0.00011
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields: -3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.612121
 31            1.585253
 32            1.597183
 33            1.590957
 34            1.582007
 35            1.570151
 36            1.560992
 37            1.553719
 38            1.547997
 39            1.54818
 40            1.554163
 41            1.559711
 42            1.549134
 43            1.533
 44            1.50404
 45            1.469917
 46            1.556748
 47            1.625311
 48            1.705286
 49            1.669842
 50            1.64162
 51            1.626204
 52            1.616382
 53            1.619499
 54            1.62261
 55            1.621384
 56            1.616293
 57            1.610601
 58            1.604219
 59            1.59681
 60            1.591641
 61            1.588363
 62            1.59447
 63            1.581529
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.60303
 31            1.581797
 32            1.574442
 33            1.570191
 34            1.551191
 35            1.541546
 36            1.525148
 37            1.520304
 38            1.508
 39            1.510508
 40            1.510136
 41            1.517373
 42            1.502206
 43            1.487742
 44            1.456092
 45            1.424174
 46            1.501412
 47            1.591323
 48            1.696001
 49            1.666452
 50            1.635424
 51            1.621132
 52            1.605945
 53            1.607052
 54            1.605346
 55            1.604855
 56            1.595978
 57            1.591038
 58            1.581528
 59            1.569318
 60            1.557137
 61            1.548936
 62            1.549539
 63            1.544012
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  46           0.00001                0.00005
  47           0.00005                0.00029
  48           0.00057                0.00133
  49           0.00094                0.00785
  50           0.01116                0.05173
  51           0.01878                0.16166
  52           0.16835                0.53779
  53           0.21755                1.19867
  54           1.26615                2.58226
  55           1.18166                3.98701
  56           4.51630                6.15206
  57           3.14396                6.81395
  58           8.49729                7.93377
  59           4.67652                7.42105
  60          10.03516                9.02595
  61           4.92355                9.69578
  62          10.42257               12.88755
  63           6.28502               12.01255
  64          16.56629               10.37655
  65           8.96852                5.59695
  66          13.32890                2.40994
  67           3.03137                0.79187
  68           2.11865                0.26297
  69           0.34464                0.06853
  70           0.23399                0.01805
  71           0.02701                0.00315
  72           0.01335                0.00092
  73           0.00111                0.00030
  74           0.00116                0.00060
  75           0.00111                0.00115
  76           0.01335                0.01373
  77           0.02701                0.03488
  78           0.23399                0.24168
  79           0.34464                0.46181
  80           2.11865                2.21311
  81           3.03137                4.22537
  82          13.32890               15.37906
  83           8.96852               14.55663
  84          16.56629               12.30492
  85           6.28502                9.51282
  86          10.42257                7.14376
  87           4.92355                8.42809
  88          10.03516                7.39758
  89           4.67652                6.72626
  90           8.49729                4.79679
  91           3.14396                3.35008
  92           4.51630                1.87248
  93           1.18166                0.88434
  94           1.26615                0.32662
  95           0.21755                0.09665
  96           0.16835                0.02546
  97           0.01878                0.00458
  98           0.01116                0.00085
  99           0.00094                0.00017
 100           0.00057                0.00000
 101           0.00005                0.00000
 102           0.00001                0.00000
        </Isotonic_yields>
