<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:58:04
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  230
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001009 %
Yield of S1 (standard I) Channel =         10.39 %
Yield of S2 (standard II) Channel =        89.61 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00048       0.00048     -0.00048
  29      0.00164       0.00125     -0.00125
  30      0.38820       0.04703     -0.04703
  31      0.33053       0.03774     -0.03774
  32      5.71651       0.36511     -0.36511
  33      2.95983       0.15183     -0.15183
  34     32.36251       0.97144     -0.97144
  35      7.66720       0.20573     -0.20573
  36     32.43704       0.92632     -0.92632
  37      2.78403       0.12290     -0.12290
  38     11.59033       1.22725     -1.22725
  39      0.56498       0.12255     -0.12255
  40      3.16217       0.69471     -0.69471
  41      0.01326       0.00513     -0.00513
  42      0.02038       0.00563     -0.00563
  44      0.00091       0.00083     -0.00083
  46      0.00091       0.00083     -0.00083
  48      0.02038       0.00563     -0.00563
  49      0.01326       0.00513     -0.00513
  50      3.16217       0.69471     -0.69471
  51      0.56498       0.12255     -0.12255
  52     11.59033       1.22725     -1.22725
  53      2.78403       0.12290     -0.12290
  54     32.43704       0.92632     -0.92632
  55      7.66720       0.20573     -0.20573
  56     32.36251       0.97144     -0.97144
  57      2.95983       0.15183     -0.15183
  58      5.71651       0.36511     -0.36511
  59      0.33053       0.03774     -0.03774
  60      0.38820       0.04703     -0.04703
  61      0.00164       0.00125     -0.00125
  62      0.00048       0.00048     -0.00048
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  71.4 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.62128
 29            1.597982
 30            1.599744
 31            1.558889
 32            1.546995
 33            1.523492
 34            1.51484
 35            1.501128
 36            1.491918
 37            1.488383
 38            1.500065
 39            1.497554
 40            1.478168
 41            1.454457
 42            1.419424
 44            1.566184
 46            1.545389
 48            1.674671
 49            1.640148
 50            1.617466
 51            1.599909
 52            1.596106
 53            1.60245
 54            1.59798
 55            1.590191
 56            1.580276
 57            1.574119
 58            1.560279
 59            1.553804
 60            1.533461
 61            1.535386
 62            1.525874
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.619792
 29            1.5963
 30            1.589372
 31            1.551316
 32            1.529508
 33            1.50786
 34            1.489638
 35            1.476838
 36            1.460836
 37            1.459136
 38            1.466106
 39            1.466426
 40            1.443255
 41            1.422341
 42            1.384831
 44            1.52048
 46            1.498328
 48            1.671359
 49            1.639548
 50            1.616007
 51            1.599376
 52            1.594895
 53            1.600165
 54            1.593572
 55            1.584688
 56            1.57109
 57            1.56408
 58            1.547446
 59            1.535808
 60            1.510086
 61            1.509396
 62            1.500672
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00000                0.00002
  42           0.00024                0.00029
  43           0.00034                0.00245
  44           0.01221                0.01246
  45           0.00830                0.05448
  46           0.17333                0.22049
  47           0.11018                1.49692
  48           3.22775                3.49012
  49           1.64301                8.67449
  50          14.75598               14.18479
  51           4.05182               16.66565
  52          26.00985               15.42209
  53           4.81710               13.26267
  54          21.89656                9.05684
  55           2.56003                5.60950
  56           9.93147                4.40067
  57           0.78428                3.30920
  58           6.46843                2.19350
  59           0.35714                1.22512
  60           2.83827                0.54618
  61           0.05221                0.11727
  62           0.27668                0.04452
  63           0.00359                0.00676
  64           0.01931                0.00229
  65           0.00022                0.00040
  66           0.00081                0.00033
  67           0.00000                0.00028
  68           0.00052                0.00048
  69           0.00001                0.00027
  70           0.00072                0.00030
  71           0.00001                0.00013
  72           0.00052                0.00007
  73           0.00000                0.00002
  74           0.00081                0.00067
  75           0.00022                0.00053
  76           0.01931                0.01903
  77           0.00359                0.00990
  78           0.27668                0.27178
  79           0.05221                0.12763
  80           2.83827                2.77092
  81           0.35714                0.57224
  82           6.46843                6.31449
  83           0.78428                2.34788
  84           9.93147                8.75722
  85           2.56003                7.97381
  86          21.89656               17.64133
  87           4.81710               13.65396
  88          26.00985               18.02729
  89           4.05182                9.86483
  90          14.75598                7.81406
  91           1.64301                2.32323
  92           3.22775                1.33532
  93           0.11018                0.11831
  94           0.17333                0.04558
  95           0.00830                0.00690
  96           0.01221                0.00191
