<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:52:43
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  237
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.003912 %
Yield of S1 (standard I) Channel =         27.83 %
Yield of S2 (standard II) Channel =        72.16 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00025       0.00025     -0.00025
  31      0.00273       0.00165     -0.00165
  32      0.02920       0.00640     -0.00640
  33      0.16318       0.02226     -0.02226
  34      1.37856       0.11986     -0.11986
  35      3.96739       0.30288     -0.30288
  36     11.95279       0.85363     -0.85363
  37     15.70635       1.01361     -1.01361
  38     19.16061       1.32701     -1.32701
  39     12.67778       0.71502     -0.71502
  40     10.96654       0.48268     -0.48268
  41     12.11176       1.69307     -1.69307
  42      8.86670       1.53592     -1.53592
  43      2.74867       0.53231     -0.53231
  44      0.26152       0.05727     -0.05727
  45      0.00464       0.00266     -0.00266
  46      0.00133       0.00120     -0.00120
  47      0.00133       0.00120     -0.00120
  48      0.00464       0.00266     -0.00266
  49      0.26152       0.05727     -0.05727
  50      2.74867       0.53231     -0.53231
  51      8.86670       1.53592     -1.53592
  52     12.11176       1.69307     -1.69307
  53     10.96654       0.48268     -0.48268
  54     12.67778       0.71502     -0.71502
  55     19.16061       1.32701     -1.32701
  56     15.70635       1.01361     -1.01361
  57     11.95279       0.85363     -0.85363
  58      3.96739       0.30288     -0.30288
  59      1.37856       0.11986     -0.11986
  60      0.16318       0.02226     -0.02226
  61      0.02920       0.00640     -0.00640
  62      0.00273       0.00165     -0.00165
  63      0.00025       0.00025     -0.00025
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.608
 31            1.575564
 32            1.555801
 33            1.541898
 34            1.531068
 35            1.520159
 36            1.511377
 37            1.503724
 38            1.495785
 39            1.494655
 40            1.506318
 41            1.509904
 42            1.495292
 43            1.478245
 44            1.452923
 45            1.448372
 46            1.551324
 47            1.545513
 48            1.642151
 49            1.63411
 50            1.608709
 51            1.592112
 52            1.57873
 53            1.580137
 54            1.587194
 55            1.58473
 56            1.577896
 57            1.571762
 58            1.565421
 59            1.558368
 60            1.551956
 61            1.544498
 62            1.534799
 63            1.52
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.596
 31            1.567293
 32            1.538046
 33            1.524741
 34            1.504548
 35            1.49503
 36            1.47922
 37            1.473824
 38            1.459624
 39            1.460009
 40            1.465508
 41            1.471123
 42            1.452514
 43            1.43696
 44            1.408443
 45            1.405843
 46            1.503106
 47            1.489682
 48            1.626706
 49            1.632776
 50            1.606101
 51            1.590567
 52            1.573721
 53            1.571406
 54            1.571005
 55            1.568962
 56            1.558535
 57            1.552965
 58            1.543334
 59            1.532666
 60            1.519809
 61            1.509302
 62            1.494978
 63            1.486349
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00001                0.00001
  45           0.00001                0.00015
  46           0.00033                0.00105
  47           0.00073                0.01282
  48           0.02397                0.07095
  49           0.05439                0.30508
  50           0.44251                1.20142
  51           0.57754                2.54325
  52           3.04383                5.29365
  53           2.90722                8.13102
  54           9.92279               11.19699
  55           6.83683               12.04731
  56          15.70461               11.90822
  57           7.87461                9.00324
  58          12.65890                7.61495
  59           4.91899                6.73251
  60           7.93085                8.32647
  61           4.79318                7.08806
  62          10.62587                5.14102
  63           4.96183                2.34417
  64           5.26765                0.79754
  65           0.92847                0.18160
  66           0.44119                0.04536
  67           0.05131                0.00918
  68           0.02668                0.00270
  69           0.00257                0.00110
  70           0.00191                0.00105
  71           0.00055                0.00076
  72           0.00134                0.00059
  73           0.00055                0.00064
  74           0.00191                0.00148
  75           0.00257                0.00296
  76           0.02668                0.02735
  77           0.05131                0.06800
  78           0.44119                0.45827
  79           0.92847                1.14398
  80           5.26765                5.32370
  81           4.96183                5.85876
  82          10.62587               11.66428
  83           4.79318                7.77764
  84           7.93085                8.17597
  85           4.91899               10.13056
  86          12.65890               10.98938
  87           7.87461               12.87985
  88          15.70461               10.28482
  89           6.83683                7.64724
  90           9.92279                4.18918
  91           2.90722                2.14822
  92           3.04383                0.89066
  93           0.57754                0.26169
  94           0.44251                0.06213
  95           0.05439                0.00965
  96           0.02397                0.00126
  97           0.00073                0.00008
  98           0.00033                0.00003
  99           0.00001                0.00000
 100           0.00001                0.00000
        </Isotonic_yields>
