<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:05:43
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  231
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.05125 %
Yield of S1 (standard I) Channel =         23.59 %
Yield of S2 (standard II) Channel =        76.35001 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00007       0.00007     -0.00007
  30      0.01064       0.00353     -0.00353
  31      0.05294       0.00941     -0.00941
  32      0.83134       0.08098     -0.08098
  33      0.99755       0.08342     -0.08342
  34      8.24874       0.56160     -0.56160
  35      8.01645       0.47781     -0.47781
  36     26.44036       1.70060     -1.70060
  37     11.48617       0.67468     -0.67468
  38     18.41872       0.78491     -0.78491
  39      7.01048       0.73968     -0.73968
  40     13.72391       2.18314     -2.18314
  41      3.14196       0.66475     -0.66475
  42      1.54395       0.32460     -0.32460
  43      0.03546       0.01131     -0.01131
  44      0.01906       0.00694     -0.00694
  45      0.00948       0.00391     -0.00391
  46      0.02544       0.01138     -0.01138
  47      0.00948       0.00391     -0.00391
  48      0.01906       0.00694     -0.00694
  49      0.03546       0.01131     -0.01131
  50      1.54395       0.32460     -0.32460
  51      3.14196       0.66475     -0.66475
  52     13.72391       2.18314     -2.18314
  53      7.01048       0.73968     -0.73968
  54     18.41872       0.78491     -0.78491
  55     11.48617       0.67468     -0.67468
  56     26.44036       1.70060     -1.70060
  57      8.01645       0.47781     -0.47781
  58      8.24874       0.56160     -0.56160
  59      0.99755       0.08342     -0.08342
  60      0.83134       0.08098     -0.08098
  61      0.05294       0.00941     -0.00941
  62      0.01064       0.00353     -0.00353
  63      0.00007       0.00007     -0.00007
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  38.5 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.551724
 30            1.574749
 31            1.54297
 32            1.515876
 33            1.493328
 34            1.48469
 35            1.469299
 36            1.461863
 37            1.45548
 38            1.454432
 39            1.467977
 40            1.461382
 41            1.447251
 42            1.426951
 43            1.419247
 44            1.50155
 45            1.513033
 46            1.51087
 47            1.508798
 48            1.519412
 49            1.591273
 50            1.581361
 51            1.562014
 52            1.548937
 53            1.542432
 54            1.550585
 55            1.548132
 56            1.542374
 57            1.536395
 58            1.526216
 59            1.520681
 60            1.5082
 61            1.494556
 62            1.47996
 63            1.492064
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.551724
 30            1.566134
 31            1.536054
 32            1.50079
 33            1.480284
 34            1.462842
 35            1.448286
 36            1.433774
 37            1.429027
 38            1.421954
 39            1.43618
 40            1.426183
 41            1.413062
 42            1.390811
 43            1.383334
 44            1.46015
 45            1.471355
 46            1.464349
 47            1.462407
 48            1.473636
 49            1.584372
 50            1.579819
 51            1.561452
 52            1.547194
 53            1.538652
 54            1.540643
 55            1.535113
 56            1.527573
 57            1.520324
 58            1.508333
 59            1.497931
 60            1.480724
 61            1.464206
 62            1.446944
 63            1.460317
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00001                0.00001
  42           0.00003                0.00012
  43           0.00041                0.00124
  44           0.00395                0.00695
  45           0.01224                0.02920
  46           0.05929                0.13672
  47           0.16569                0.71439
  48           1.18103                2.44082
  49           2.57879                5.16306
  50           6.38246               10.48072
  51           7.83091               11.95447
  52          13.26162               13.85286
  53          11.92914               12.18595
  54          13.35234               10.01743
  55           8.86902                7.76337
  56           7.60951                7.92030
  57           6.56260                7.04702
  58           7.51704                5.70930
  59           6.72125                2.94370
  60           4.02712                1.21999
  61           1.49363                0.30387
  62           0.33349                0.05640
  63           0.05108                0.01207
  64           0.01256                0.00871
  65           0.00666                0.00904
  66           0.00726                0.01176
  67           0.00880                0.01177
  68           0.01057                0.01267
  69           0.01150                0.01004
  70           0.01150                0.00923
  71           0.01057                0.00657
  72           0.00880                0.00492
  73           0.00726                0.00254
  74           0.00666                0.00372
  75           0.01256                0.01087
  76           0.05108                0.05685
  77           0.33349                0.37301
  78           1.49363                1.57795
  79           4.02712                4.19708
  80           6.72125                6.99680
  81           7.51704                8.12136
  82           6.56260                9.58635
  83           7.60951                9.89076
  84           8.86902               12.90517
  85          13.35234               12.62189
  86          11.92914               13.18776
  87          13.26162                9.50278
  88           7.83091                6.51108
  89           6.38246                3.00780
  90           2.57879                1.10904
  91           1.18103                0.23624
  92           0.16569                0.04484
  93           0.05929                0.00937
  94           0.01224                0.00175
  95           0.00395                0.00029
  96           0.00041                0.00003
  97           0.00003                0.00000
