<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:26:35
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  239
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001196 %
Yield of S1 (standard I) Channel =         40.94 %
Yield of S2 (standard II) Channel =        59.06 %
Yield of SA (superasymmetric) Channel =    3.026e-06 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00016       0.00016     -0.00016
  31      0.00042       0.00042     -0.00042
  32      0.03849       0.00833     -0.00833
  33      0.08163       0.01518     -0.01518
  34      1.79957       0.19220     -0.19220
  35      1.83044       0.17282     -0.17282
  36     12.29370       1.21209     -1.21209
  37      5.98522       0.52246     -0.52246
  38     19.07113       1.73421     -1.73421
  39      6.47616       0.40443     -0.40443
  40     25.52213       1.08337     -1.08337
  41     10.02139       1.16064     -1.16064
  42     16.18093       1.85817     -1.85817
  43      0.60288       0.09426     -0.09426
  44      0.09509       0.01468     -0.01468
  45      0.00014       0.00014     -0.00014
  46      0.00104       0.00104     -0.00104
  47      0.00014       0.00014     -0.00014
  48      0.09509       0.01468     -0.01468
  49      0.60288       0.09426     -0.09426
  50     16.18093       1.85817     -1.85817
  51     10.02139       1.16064     -1.16064
  52     25.52213       1.08337     -1.08337
  53      6.47616       0.40443     -0.40443
  54     19.07113       1.73421     -1.73421
  55      5.98522       0.52246     -0.52246
  56     12.29370       1.21209     -1.21209
  57      1.83044       0.17282     -0.17282
  58      1.79957       0.19220     -0.19220
  59      0.08163       0.01518     -0.01518
  60      0.03849       0.00833     -0.00833
  61      0.00042       0.00042     -0.00042
  62      0.00016       0.00016     -0.00016
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  50 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.6375
 31            1.619048
 32            1.616743
 33            1.590209
 34            1.586049
 35            1.567708
 36            1.562274
 37            1.553162
 38            1.551296
 39            1.556906
 40            1.56586
 41            1.557659
 42            1.538147
 43            1.508781
 44            1.473661
 45            1.523809
 46            1.597826
 47            1.668693
 48            1.711644
 49            1.675968
 50            1.647956
 51            1.630118
 52            1.622415
 53            1.627937
 54            1.630569
 55            1.627873
 56            1.620681
 57            1.61632
 58            1.60473
 59            1.602086
 60            1.587737
 61            1.587041
 62            1.578629
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.625
 31            1.608295
 32            1.592759
 33            1.569911
 34            1.555398
 35            1.539738
 36            1.526644
 37            1.52018
 38            1.511582
 39            1.519823
 40            1.525043
 41            1.518269
 42            1.496495
 43            1.46784
 44            1.431288
 45            1.469841
 46            1.548077
 47            1.639818
 48            1.704057
 49            1.672667
 50            1.642388
 51            1.626169
 52            1.616295
 53            1.619731
 54            1.620698
 55            1.615558
 56            1.60698
 57            1.600649
 58            1.587859
 59            1.577986
 60            1.558704
 61            1.551522
 62            1.545363
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  47           0.00001                0.00041
  48           0.00069                0.00378
  49           0.00381                0.02506
  50           0.03256                0.16681
  51           0.09119                0.46327
  52           0.44025                1.37553
  53           0.85095                2.62017
  54           2.48603                4.84940
  55           3.36098                6.21017
  56           6.32791                8.31062
  57           6.37864                7.88928
  58           8.49307                8.31352
  59           7.16832                7.38767
  60           7.85599                9.58513
  61           7.24171               10.64323
  62           9.51617               12.73071
  63          12.16865                9.44313
  64          12.79631                6.17591
  65           8.87247                2.47879
  66           3.85709                0.93165
  67           1.35894                0.28030
  68           0.49777                0.08886
  69           0.15197                0.02121
  70           0.03831                0.00452
  71           0.00809                0.00083
  72           0.00161                0.00045
  73           0.00051                0.00024
  74           0.00051                0.00034
  75           0.00161                0.00162
  76           0.00809                0.00877
  77           0.03831                0.04118
  78           0.15197                0.16691
  79           0.49777                0.53652
  80           1.35894                1.49122
  81           3.85709                4.27884
  82           8.87247               11.97343
  83          12.79631               14.27347
  84          12.16865               10.45486
  85           9.51617                9.62687
  86           7.24171                7.13130
  87           7.85599                8.42485
  88           7.16832                8.37093
  89           8.49307                7.85673
  90           6.37864                6.42907
  91           6.32791                4.32541
  92           3.36098                2.69867
  93           2.48603                1.25675
  94           0.85095                0.46724
  95           0.44025                0.14600
  96           0.09119                0.03173
  97           0.03256                0.00602
  98           0.00381                0.00058
  99           0.00069                0.00004
 100           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  77            0.000010         0.000040       0.00004     -0.00004 
  78            0.000040         0.000050       0.00005     -0.00005 
  79            0.000110         0.000210       0.00021     -0.00021 
  80            0.000360         0.001150       0.00115     -0.00115 
  81            0.001890         0.005050       0.00259     -0.00259 
  82            0.007210         0.014360       0.00638     -0.00638 
  83            0.015270         0.036330       0.01184     -0.01184 
  84            0.040740         0.123900       0.03663     -0.03663 
  85            0.089450         0.256180       0.05171     -0.05171 
  86            0.274230         0.530950       0.08686     -0.08686 
  87            0.438120         0.830780       0.10793     -0.10793 
  88            0.823060         1.412200       0.18511     -0.18511 
  89            1.097110         2.093040       0.23996     -0.23996 
  90            1.933150         3.328600       0.34498     -0.34498 
  91            2.609530         3.769090       0.35362     -0.35362 
  92            4.069050         4.385590       0.40996     -0.40996 
  93            3.878270         4.474460       0.42359     -0.42359 
  94            4.276410         5.389630       0.50855     -0.50855 
  95            4.398250         5.251310       0.47859     -0.47859 
  96            5.458900         5.337130       0.48699     -0.48699 
  97            5.130740         4.492730       0.39445     -0.39445 
  98            5.047610         4.461270       0.32571     -0.32571 
  99            4.089850         4.607090       0.24023     -0.24023 
 100            4.123860         6.105360       0.30120     -0.30120 
 101            4.773200         6.925150       0.46654     -0.46654 
 102            6.489160         8.305560       0.70890     -0.70890 
 103            7.864650         7.875150       0.78802     -0.78802 
 104            8.195260         7.493940       0.81910     -0.81910 
 105            7.695470         5.641150       0.72847     -0.72847 
 106            7.043560         3.887320       0.59386     -0.59386 
 107            5.359440         1.823240       0.33670     -0.33670 
 108            2.906710         0.790390       0.16437     -0.16437 
 109            1.240390         0.252550       0.05940     -0.05940 
 110            0.454930         0.077140       0.02081     -0.02081 
 111            0.134530         0.017260       0.00682     -0.00682 
 112            0.031280         0.003490       0.00184     -0.00184 
 113            0.006160         0.000460       0.00046     -0.00046 
 114            0.001080         0.000180       0.00018     -0.00018 
 115            0.000250         0.000160       0.00016     -0.00016 
 116            0.000170         0.000220       0.00022     -0.00022 
 117            0.000120         0.000150       0.00015     -0.00015 
 118            0.000170         0.000320       0.00032     -0.00032 
 119            0.000250         0.000150       0.00015     -0.00015 
 120            0.000250         0.000100       0.00010     -0.00010 
 121            0.000170         0.000160       0.00016     -0.00016 
 122            0.000120         0.000090       0.00009     -0.00009 
 123            0.000170         0.000080       0.00008     -0.00008 
 124            0.000250         0.000230       0.00023     -0.00023 
 125            0.001080         0.001210       0.00105     -0.00105 
 126            0.006160         0.006940       0.00338     -0.00338 
 127            0.031280         0.034390       0.01145     -0.01145 
 128            0.134530         0.152420       0.03303     -0.03303 
 129            0.454930         0.494100       0.09553     -0.09553 
 130            1.240390         1.369590       0.22864     -0.22864 
 131            2.906710         3.184170       0.46868     -0.46868 
 132            5.359440         6.857760       0.85417     -0.85417 
 133            7.043560         7.213280       0.80371     -0.80371 
 134            7.695470         8.136730       0.85244     -0.85244 
 135            8.195260         8.493890       0.73087     -0.73087 
 136            7.864650         7.228650       0.46133     -0.46133 
 137            6.489160         6.218930       0.26573     -0.26573 
 138            4.773200         4.853650       0.23936     -0.23936 
 139            4.123860         3.714220       0.30907     -0.30907 
 140            4.089850         4.975620       0.49606     -0.49606 
 141            5.047610         5.325820       0.49053     -0.49053 
 142            5.130740         5.448940       0.51516     -0.51516 
 143            5.458900         5.203790       0.50870     -0.50870 
 144            4.398250         4.580350       0.42489     -0.42489 
 145            4.276410         4.195540       0.41057     -0.41057 
 146            3.878270         3.983820       0.38395     -0.38395 
 147            4.069050         3.077380       0.40080     -0.40080 
 148            2.609530         2.106530       0.24762     -0.24762 
 149            1.933150         1.308090       0.18244     -0.18244 
 150            1.097110         0.884690       0.12422     -0.12422 
 151            0.823060         0.501810       0.08531     -0.08531 
 152            0.438120         0.273950       0.05278     -0.05278 
 153            0.274230         0.114300       0.02749     -0.02749 
 154            0.089450         0.038910       0.01018     -0.01018 
 155            0.040740         0.013590       0.00478     -0.00478 
 156            0.015270         0.004440       0.00273     -0.00273 
 157            0.007210         0.001060       0.00106     -0.00106 
 158            0.001890         0.000200       0.00020     -0.00020 
 159            0.000360         0.000080       0.00008     -0.00008 
 160            0.000110         0.000020       0.00002     -0.00002 
 161            0.000040         0.000000       0.00000     -0.00000 
 162            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  77   30       0.000010           0.000040       0.000140    -0.000140
 
  78   30       0.000040           0.000020       0.000161    -0.000161
  78   31       0.000000           0.000030       0.000130    -0.000130
 
  79   30       0.000030           0.000040       0.000237    -0.000237
  79   31       0.000080           0.000060       0.000257    -0.000257
  79   32       0.000000           0.000110       0.000589    -0.000589
 
  80   30       0.000080           0.000060       0.000299    -0.000299
  80   31       0.000050           0.000090       0.000417    -0.000417
  80   32       0.000230           0.000930       0.002225    -0.002225
  80   33       0.000000           0.000070       0.000348    -0.000348
 
  81   31       0.000140           0.000090       0.000392    -0.000392
  81   32       0.001530           0.004200       0.002158    -0.002158
  81   33       0.000220           0.000600       0.001536    -0.001536
  81   34       0.000000           0.000160       0.000609    -0.000609
 
  82   31       0.000060           0.000100       0.000319    -0.000319
  82   32       0.006230           0.009160       0.003706    -0.003706
  82   33       0.000800           0.003150       0.002096    -0.002096
  82   34       0.000120           0.001950       0.004450    -0.004450
 
  83   31       0.000050           0.000020       0.000217    -0.000217
  83   32       0.007930           0.011310       0.003773    -0.003773
  83   33       0.006000           0.011200       0.004957    -0.004957
  83   34       0.001290           0.013670       0.006933    -0.006933
  83   35       0.000000           0.000130       0.000507    -0.000507
 
  84   31       0.000030           0.000020       0.000020    -0.000020
  84   32       0.012170           0.007610       0.002976    -0.002976
  84   33       0.011000           0.019870       0.006116    -0.006116
  84   34       0.017470           0.094390       0.031888    -0.031888
  84   35       0.000070           0.001920       0.003855    -0.003855
  84   36       0.000000           0.000090       0.000449    -0.000449
 
  85   31       0.000010           0.000010       0.000010    -0.000010
  85   32       0.006050           0.003770       0.002167    -0.002167
  85   33       0.025230           0.020780       0.005494    -0.005494
  85   34       0.056270           0.208600       0.041124    -0.041124
  85   35       0.001850           0.021060       0.009680    -0.009680
  85   36       0.000040           0.001960       0.001924    -0.001924
 
  86   32       0.003490           0.001180       0.002370    -0.002370
  86   33       0.018560           0.016300       0.004503    -0.004503
  86   34       0.241860           0.407990       0.057222    -0.057222
  86   35       0.009530           0.075500       0.022391    -0.022391
  86   36       0.000790           0.029970       0.014954    -0.014954
  86   37       0.000000           0.000010       0.000181    -0.000181
 
  87   32       0.000740           0.000220       0.000569    -0.000569
  87   33       0.014520           0.007210       0.003154    -0.003154
  87   34       0.337410           0.455840       0.056086    -0.056086
  87   35       0.079100           0.228170       0.047951    -0.047951
  87   36       0.006350           0.138760       0.049259    -0.049259
  87   37       0.000000           0.000560       0.001630    -0.001630
  87   38       0.000000           0.000020       0.000020    -0.000020
 
  88   32       0.000120           0.000000       0.000000    -0.000000
  88   33       0.003810           0.001870       0.001674    -0.001674
  88   34       0.555040           0.363730       0.053163    -0.053163
  88   35       0.184190           0.408070       0.044711    -0.044711
  88   36       0.079860           0.632300       0.146342    -0.146342
  88   37       0.000040           0.005910       0.004430    -0.004430
  88   38       0.000000           0.000320       0.000805    -0.000805
 
