<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 14:14:17
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   94 , A =  236
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.03326 %
Yield of S1 (standard I) Channel =         18.22 %
Yield of S2 (standard II) Channel =        81.75 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00039       0.00039     -0.00039
  31      0.00462       0.00228     -0.00228
  32      0.06605       0.01089     -0.01089
  33      0.14093       0.01802     -0.01802
  34      1.21465       0.09865     -0.09865
  35      2.53821       0.17345     -0.17345
  36     10.55931       0.57412     -0.57412
  37     11.72123       0.59490     -0.59490
  38     22.77669       1.17954     -1.17954
  39     13.79710       0.71876     -0.71876
  40     15.17712       0.43209     -0.43209
  41      8.52658       0.83015     -0.83015
  42      9.51767       1.56378     -1.56378
  43      2.98952       0.61448     -0.61448
  44      0.91023       0.19959     -0.19959
  45      0.04492       0.01239     -0.01239
  46      0.01116       0.00417     -0.00417
  47      0.00724       0.00375     -0.00375
  48      0.01116       0.00417     -0.00417
  49      0.04492       0.01239     -0.01239
  50      0.91023       0.19959     -0.19959
  51      2.98952       0.61448     -0.61448
  52      9.51767       1.56378     -1.56378
  53      8.52658       0.83015     -0.83015
  54     15.17712       0.43209     -0.43209
  55     13.79710       0.71876     -0.71876
  56     22.77669       1.17954     -1.17954
  57     11.72123       0.59490     -0.59490
  58     10.55931       0.57412     -0.57412
  59      2.53821       0.17345     -0.17345
  60      1.21465       0.09865     -0.09865
  61      0.14093       0.01802     -0.01802
  62      0.06605       0.01089     -0.01089
  63      0.00462       0.00228     -0.00228
  64      0.00039       0.00039     -0.00039
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  20.5 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.567521
 31            1.545245
 32            1.518457
 33            1.498204
 34            1.491697
 35            1.479319
 36            1.474278
 37            1.467505
 38            1.462027
 39            1.458704
 40            1.458953
 41            1.467503
 42            1.46165
 43            1.449761
 44            1.433661
 45            1.426244
 46            1.497896
 47            1.510638
 48            1.522849
 49            1.588143
 50            1.578378
 51            1.561967
 52            1.550206
 53            1.544006
 54            1.548924
 55            1.547464
 56            1.543624
 57            1.538637
 58            1.533207
 59            1.529218
 60            1.521371
 61            1.517365
 62            1.506603
 63            1.49361
 64            1.483974
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.555555
 31            1.538752
 32            1.50316
 33            1.484928
 34            1.469216
 35            1.457381
 36            1.445092
 37            1.440081
 38            1.428471
 39            1.426535
 40            1.420415
 41            1.42929
 42            1.419286
 43            1.408125
 44            1.388908
 45            1.382255
 46            1.450678
 47            1.461914
 48            1.474388
 49            1.579883
 50            1.575389
 51            1.560409
 52            1.545965
 53            1.537203
 54            1.533442
 55            1.529992
 56            1.522797
 57            1.518209
 58            1.509656
 59            1.502425
 60            1.488629
 61            1.48172
 62            1.466526
 63            1.453893
 64            1.445513
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00000                0.00001
  43           0.00002                0.00015
  44           0.00033                0.00042
  45           0.00083                0.00252
  46           0.00533                0.01255
  47           0.01229                0.08656
  48           0.15160                0.34676
  49           0.31240                1.01049
  50           1.34233                2.91017
  51           1.73303                4.74354
  52           5.43854                8.06472
  53           5.44948               10.51663
  54          12.12953               12.80640
  55           9.37321               12.51936
  56          15.03223               11.76202
  57           9.05069                8.90276
  58          10.87146                7.81060
  59           5.88308                6.40898
  60           7.71672                5.93519
  61           5.26678                3.56857
  62           6.07432                1.81650
  63           2.47564                0.57937
  64           1.36349                0.14505
  65           0.22386                0.02759
  66           0.06113                0.00982
  67           0.01073                0.00601
  68           0.00788                0.00653
  69           0.00406                0.00590
  70           0.00687                0.00600
  71           0.00428                0.00499
  72           0.00687                0.00474
  73           0.00406                0.00353
  74           0.00788                0.00535
  75           0.01073                0.01212
  76           0.06113                0.06870
  77           0.22386                0.31442
  78           1.36349                1.46581
  79           2.47564                3.04075
  80           6.07432                6.41651
  81           5.26678                7.23862
  82           7.71672               10.57646
  83           5.88308               10.58370
  84          10.87146               12.12644
  85           9.05069               12.52796
  86          15.03223               12.03578
  87           9.37321                9.99337
  88          12.12953                6.78259
  89           5.44948                3.88760
  90           5.43854                1.84259
  91           1.73303                0.75216
  92           1.34233                0.24583
  93           0.31240                0.04970
  94           0.15160                0.00774
  95           0.01229                0.00109
  96           0.00533                0.00024
  97           0.00083                0.00003
  98           0.00033                0.00001
  99           0.00002                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000000         0.000030       0.00003     -0.00003 
  74            0.000060         0.000040       0.00004     -0.00004 
  75            0.000110         0.000230       0.00023     -0.00023 
  76            0.000380         0.000560       0.00056     -0.00056 
  77            0.001180         0.002280       0.00149     -0.00149 
  78            0.004100         0.005490       0.00296     -0.00296 
  79            0.007620         0.016850       0.00550     -0.00550 
  80            0.028380         0.040370       0.01060     -0.01060 
  81            0.049590         0.087730       0.01624     -0.01624 
  82            0.113990         0.196140       0.03318     -0.03318 
  83            0.209590         0.397740       0.05171     -0.05171 
  84            0.490750         0.721710       0.08360     -0.08360 
  85            0.714760         1.184830       0.12636     -0.12636 
  86            1.162610         2.175550       0.22429     -0.22429 
  87            1.779320         3.082620       0.23217     -0.23217 
  88            3.278460         4.142060       0.28225     -0.28225 
  89            3.643810         5.113110       0.31478     -0.31478 
  90            5.031140         6.490970       0.37371     -0.37371 
  91            5.880340         7.259600       0.38353     -0.38353 
  92            7.170630         8.343030       0.41555     -0.41555 
  93            7.201590         8.110960       0.41815     -0.41815 
  94            8.882050         7.600020       0.40526     -0.40526 
  95            7.307280         6.781720       0.36030     -0.36030 
  96            6.573120         6.360170       0.32567     -0.32567 
  97            5.946580         5.199000       0.22793     -0.22793 
  98            5.700920         4.446180       0.15681     -0.15681 
  99            4.192160         4.034150       0.28150     -0.28150 
 100            4.089560         4.177620       0.47837     -0.47837 
 101            3.864090         4.014910       0.62071     -0.62071 
 102            3.948940         3.824560       0.69100     -0.69100 
 103            3.818670         2.737220       0.55028     -0.55028 
 104            3.784050         1.758410       0.39756     -0.39756 
 105            2.375610         0.963120       0.24143     -0.24143 
 106            1.452630         0.460210       0.12401     -0.12401 
 107            0.771160         0.173950       0.04953     -0.04953 
 108            0.348240         0.056610       0.01949     -0.01949 
 109            0.108720         0.016230       0.00623     -0.00623 
 110            0.036750         0.005940       0.00308     -0.00308 
 111            0.009160         0.003380       0.00198     -0.00198 
 112            0.004300         0.003520       0.00191     -0.00191 
 113            0.002680         0.003190       0.00191     -0.00191 
 114            0.003230         0.003690       0.00201     -0.00201 
 115            0.002830         0.003720       0.00193     -0.00193 
 116            0.003720         0.003760       0.00206     -0.00206 
 117            0.003460         0.003790       0.00195     -0.00195 
 118            0.003360         0.003600       0.00197     -0.00197 
 119            0.003460         0.002980       0.00202     -0.00202 
 120            0.003720         0.002920       0.00204     -0.00204 
 121            0.002830         0.002920       0.00177     -0.00177 
 122            0.003230         0.002490       0.00178     -0.00178 
 123            0.002680         0.002370       0.00146     -0.00146 
 124            0.004300         0.003680       0.00189     -0.00189 
 125            0.009160         0.010170       0.00385     -0.00385 
 126            0.036750         0.041650       0.01340     -0.01340 
 127            0.108720         0.127260       0.03446     -0.03446 
 128            0.348240         0.391990       0.09632     -0.09632 
 129            0.771160         0.793400       0.18746     -0.18746 
 130            1.452630         1.577450       0.33490     -0.33490 
 131            2.375610         2.647570       0.52842     -0.52842 
 132            3.784050         3.911670       0.71512     -0.71512 
 133            3.818670         4.158100       0.64516     -0.64516 
 134            3.948940         4.378090       0.51655     -0.51655 
 135            3.864090         4.830210       0.35110     -0.35110 
 136            4.089560         5.557090       0.26875     -0.26875 
 137            4.192160         5.906140       0.24882     -0.24882 
 138            5.700920         6.424740       0.33036     -0.33036 
 139            5.946580         6.839660       0.38850     -0.38850 
 140            6.573120         8.201210       0.45588     -0.45588 
 141            7.307280         8.127860       0.43238     -0.43238 
 142            8.882050         7.799820       0.41310     -0.41310 
 143            7.201590         6.921620       0.38096     -0.38096 
 144            7.170630         6.112740       0.36085     -0.36085 
 145            5.880340         4.768660       0.31060     -0.31060 
 146            5.031140         3.953970       0.28728     -0.28728 
 147            3.643810         2.747160       0.27498     -0.27498 
 148            3.278460         1.621950       0.15891     -0.15891 
 149            1.779320         0.987240       0.10220     -0.10220 
 150            1.162610         0.605300       0.07376     -0.07376 
 151            0.714760         0.293500       0.03921     -0.03921 
 152            0.490750         0.139900       0.02049     -0.02049 
 153            0.209590         0.059340       0.01052     -0.01052 
 154            0.113990         0.024070       0.00571     -0.00571 
 155            0.049590         0.008340       0.00304     -0.00304 
 156            0.028380         0.002940       0.00170     -0.00170 
 157            0.007620         0.000820       0.00082     -0.00082 
 158            0.004100         0.000330       0.00033     -0.00033 
 159            0.001180         0.000050       0.00005     -0.00005 
 160            0.000380         0.000040       0.00004     -0.00004 
 161            0.000110         0.000020       0.00002     -0.00002 
 162            0.000060         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  73   30       0.000000           0.000030       0.000030    -0.000030
 
  74   30       0.000050           0.000020       0.000120    -0.000120
  74   31       0.000010           0.000010       0.000151    -0.000151
  74   32       0.000000           0.000010       0.000010    -0.000010
 
  75   30       0.000040           0.000080       0.000221    -0.000221
  75   31       0.000060           0.000060       0.000416    -0.000416
  75   32       0.000010           0.000090       0.000287    -0.000287
 
  76   30       0.000090           0.000050       0.000427    -0.000427
  76   31       0.000120           0.000230       0.000759    -0.000759
  76   32       0.000170           0.000260       0.000797    -0.000797
  76   33       0.000000           0.000020       0.000161    -0.000161
 
  77   30       0.000010           0.000060       0.000333    -0.000333
  77   31       0.000600           0.000580       0.001332    -0.001332
  77   32       0.000530           0.001600       0.001210    -0.001210
  77   33       0.000040           0.000040       0.000279    -0.000279
 
  78   30       0.000120           0.000070       0.000429    -0.000429
  78   31       0.000730           0.000950       0.000896    -0.000896
  78   32       0.003110           0.004020       0.002484    -0.002484
  78   33       0.000130           0.000410       0.001084    -0.001084
  78   34       0.000010           0.000040       0.000140    -0.000140
 
  79   30       0.000030           0.000050       0.000150    -0.000150
  79   31       0.001550           0.001480       0.001380    -0.001380
  79   32       0.004940           0.013160       0.004404    -0.004404
  79   33       0.001090           0.001980       0.001724    -0.001724
  79   34       0.000010           0.000180       0.000775    -0.000775
 
  80   30       0.000050           0.000030       0.000171    -0.000171
