<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:57:45
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  228
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.005861999 %
Yield of S1 (standard I) Channel =         11.62 %
Yield of S2 (standard II) Channel =        88.38 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00097       0.00097     -0.00097
  29      0.00179       0.00135     -0.00135
  30      0.52273       0.05503     -0.05503
  31      0.55610       0.05430     -0.05430
  32      8.12152       0.49981     -0.49981
  33      3.22464       0.16529     -0.16529
  34     33.22434       1.15608     -1.15608
  35      7.55102       0.27587     -0.27587
  36     29.63902       0.92469     -0.92469
  37      2.59472       0.10119     -0.10119
  38     11.51582       1.71087     -1.71087
  39      0.72773       0.19395     -0.19395
  40      2.29338       0.58357     -0.58357
  41      0.01134       0.00518     -0.00518
  42      0.01025       0.00449     -0.00449
  43      0.00015       0.00015     -0.00015
  44      0.00439       0.00194     -0.00194
  45      0.00018       0.00018     -0.00018
  46      0.00439       0.00194     -0.00194
  47      0.00015       0.00015     -0.00015
  48      0.01025       0.00449     -0.00449
  49      0.01134       0.00518     -0.00518
  50      2.29338       0.58357     -0.58357
  51      0.72773       0.19395     -0.19395
  52     11.51582       1.71087     -1.71087
  53      2.59472       0.10119     -0.10119
  54     29.63902       0.92469     -0.92469
  55      7.55102       0.27587     -0.27587
  56     33.22434       1.15608     -1.15608
  57      3.22464       0.16529     -0.16529
  58      8.12152       0.49981     -0.49981
  59      0.55610       0.05430     -0.05430
  60      0.52273       0.05503     -0.05503
  61      0.00179       0.00135     -0.00135
  62      0.00097       0.00097     -0.00097
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  70.7 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.57327
 29            1.558274
 30            1.581965
 31            1.541844
 32            1.523712
 33            1.502777
 34            1.491474
 35            1.476961
 36            1.468263
 37            1.469299
 38            1.477842
 39            1.472551
 40            1.449076
 41            1.430142
 42            1.411545
 43            1.527132
 44            1.538724
 45            1.533333
 46            1.528177
 47            1.539007
 48            1.639898
 49            1.619678
 50            1.60074
 51            1.579814
 52            1.573884
 53            1.578036
 54            1.576714
 55            1.569207
 56            1.558748
 57            1.551024
 58            1.538642
 59            1.528862
 60            1.509017
 61            1.521476
 62            1.515298
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.572165
 29            1.557696
 30            1.572524
 31            1.53489
 32            1.508039
 33            1.488785
 34            1.46865
 35            1.454687
 36            1.439184
 37            1.441655
 38            1.446052
 39            1.442951
 40            1.41607
 41            1.399127
 42            1.377236
 43            1.493023
 44            1.494719
 45            1.492593
 46            1.480143
 47            1.487943
 48            1.631097
 49            1.61876
 50            1.599793
 51            1.579569
 52            1.573117
 53            1.576404
 54            1.572617
 55            1.563561
 56            1.550006
 57            1.541127
 58            1.526015
 59            1.511349
 60            1.486443
 61            1.497848
 62            1.489691
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  41           0.00003                0.00027
  42           0.00180                0.00187
  43           0.00177                0.01521
  44           0.06926                0.06872
  45           0.04358                0.24686
  46           0.68605                0.76340
  47           0.37120                3.69166
  48           7.66185                7.26187
  49           3.21913               13.45865
  50          22.47519               18.07778
  51           4.96702               16.37853
  52          25.83024               12.74852
  53           3.84830                8.96742
  54          14.80998                6.16445
  55           1.49001                4.52573
  56           7.90763                3.58581
  57           0.77482                2.43913
  58           4.85559                1.12627
  59           0.21878                0.32631
  60           0.71467                0.12527
  61           0.01108                0.01482
  62           0.03430                0.00533
  63           0.00060                0.00116
  64           0.00191                0.00145
  65           0.00016                0.00129
  66           0.00204                0.00155
  67           0.00005                0.00143
  68           0.00291                0.00178
  69           0.00010                0.00119
  70           0.00291                0.00109
  71           0.00005                0.00063
  72           0.00204                0.00049
  73           0.00016                0.00015
  74           0.00191                0.00118
  75           0.00060                0.00097
  76           0.03430                0.03413
  77           0.01108                0.02391
  78           0.71467                0.70660
  79           0.21878                0.31339
  80           4.85559                4.77133
  81           0.77482                0.95999
  82           7.90763                7.85651
  83           1.49001                4.46906
  84          14.80998               12.75797
  85           3.84830               11.66705
  86          25.83024               19.28974
  87           4.96702               13.51137
  88          22.47519               13.99096
  89           3.21913                5.57884
  90           7.66185                3.28170
  91           0.37120                0.46052
  92           0.68605                0.25817
  93           0.04358                0.04421
  94           0.06926                0.01522
  95           0.00177                0.00093
  96           0.00180                0.00016
  97           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  70            0.000200         0.000200       0.00020     -0.00020 
  71            0.000180         0.000320       0.00032     -0.00032 
  72            0.001560         0.001580       0.00147     -0.00147 
  73            0.001930         0.005460       0.00456     -0.00456 
  74            0.026920         0.027020       0.00751     -0.00751 
  75            0.024990         0.055470       0.02347     -0.02347 
  76            0.153990         0.155640       0.02583     -0.02583 
  77            0.162380         0.366160       0.09613     -0.09613 
  78            0.712730         0.680260       0.10258     -0.10258 
  79            0.570970         1.956480       0.40916     -0.40916 
  80            3.578020         2.984720       0.25168     -0.25168 
  81            1.884850         3.989130       0.40928     -0.40928 
  82            5.685490         5.451260       0.50752     -0.50752 
  83            3.447210         9.524040       0.63158     -0.63158 
  84           14.395050        10.928420       0.43069     -0.43069 
  85            4.998500         9.972270       0.44410     -0.44410 
  86           13.131030         9.733120       0.34526     -0.34526 
  87            5.449670         9.454110       0.46200     -0.46200 
  88           12.965870         7.818060       0.36182     -0.36182 
  89            3.725530         6.449820       0.53148     -0.53148 
  90            9.868140         4.257250       0.29996     -0.29996 
  91            2.064800         2.869420       0.18364     -0.18364 
  92            4.046830         2.808930       0.31988     -0.31988 
  93            1.194270         2.987700       0.49811     -0.49811 
  94            4.879980         2.560660       0.52599     -0.52599 
  95            0.857900         2.013930       0.46855     -0.46855 
  96            3.489050         1.381200       0.33814     -0.33814 
  97            0.565930         0.849760       0.22212     -0.22212 
  98            1.513990         0.435790       0.12179     -0.12179 
  99            0.163090         0.185590       0.05790     -0.05790 
 100            0.387700         0.072370       0.02409     -0.02409 
 101            0.014860         0.013130       0.00555     -0.00555 
 102            0.028620         0.004190       0.00244     -0.00244 
 103            0.000830         0.000570       0.00057     -0.00057 
 104            0.000950         0.000290       0.00029     -0.00029 
 105            0.000090         0.000390       0.00039     -0.00039 
 106            0.000450         0.000600       0.00060     -0.00060 
 107            0.000160         0.000490       0.00049     -0.00049 
 108            0.000850         0.000860       0.00086     -0.00086 
 109            0.000060         0.000860       0.00084     -0.00084 
 110            0.001340         0.001000       0.00100     -0.00100 
 111            0.000060         0.000970       0.00097     -0.00097 
 112            0.002100         0.001100       0.00109     -0.00109 
 113            0.000140         0.000940       0.00094     -0.00094 
 114            0.001480         0.001170       0.00103     -0.00103 
 115            0.000140         0.000810       0.00081     -0.00081 
 116            0.002100         0.000730       0.00073     -0.00073 
 117            0.000060         0.000510       0.00051     -0.00051 
 118            0.001340         0.000590       0.00059     -0.00059 
 119            0.000060         0.000300       0.00030     -0.00030 
 120            0.000850         0.000240       0.00024     -0.00024 
 121            0.000160         0.000110       0.00011     -0.00011 
 122            0.000450         0.000090       0.00009     -0.00009 
 123            0.000090         0.000050       0.00005     -0.00005 
 124            0.000950         0.000880       0.00088     -0.00088 
 125            0.000830         0.001270       0.00125     -0.00125 
 126            0.028620         0.028590       0.01069     -0.01069 
 127            0.014860         0.024800       0.01103     -0.01103 
 128            0.387700         0.381780       0.11004     -0.11004 
 129            0.163090         0.210550       0.06761     -0.06761 
 130            1.513990         1.470650       0.36863     -0.36863 
 131            0.565930         0.633260       0.17689     -0.17689 
 132            3.489050         3.428710       0.76990     -0.76990 
 133            0.857900         0.976620       0.23632     -0.23632 
 134            4.879980         4.785630       0.76651     -0.76651 
 135            1.194270         1.401560       0.28106     -0.28106 
 136            4.046830         3.975970       0.18318     -0.18318 
 137            2.064800         3.912600       1.31901     -1.31901 
 138            9.868140         8.730250       1.02464     -1.02464 
 139            3.725530         6.415470       1.53670     -1.53670 
 140           12.965870        11.181710       1.12665     -1.12665 
 141            5.449670         9.113270       0.93134     -0.93134 
 142           13.131030         9.921770       0.86457     -0.86457 
 143            4.998500         9.909110       0.95405     -0.95405 
 144           14.395050         9.310770       1.32285     -1.32285 
 145            3.447210         4.865890       0.28839     -0.28839 
 146            5.685490         3.755650       0.34690     -0.34690 
 147            1.884850         2.770050       0.25490     -0.25490 
 148            3.578020         1.719980       0.28844     -0.28844 
 149            0.570970         0.544000       0.07127     -0.07127 
 150            0.712730         0.340650       0.05828     -0.05828 
 151            0.162380         0.113950       0.02064     -0.02064 
 152            0.153990         0.047390       0.01074     -0.01074 
 153            0.024990         0.015600       0.00498     -0.00498 
 154            0.026920         0.004420       0.00223     -0.00223 
 155            0.001930         0.000750       0.00075     -0.00075 
 156            0.001560         0.000240       0.00024     -0.00024 
 157            0.000180         0.000060       0.00006     -0.00006 
 158            0.000200         0.000020       0.00002     -0.00002 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  70   28       0.000190           0.000190       0.000468    -0.000468
  70   29       0.000010           0.000010       0.000010    -0.000010
 
  71   28       0.000080           0.000090       0.000363    -0.000363
  71   29       0.000080           0.000080       0.000180    -0.000180
  71   30       0.000020           0.000150       0.000536    -0.000536
 
  72   28       0.000430           0.000420       0.001023    -0.001023
  72   29       0.000060           0.000060       0.000367    -0.000367
  72   30       0.001070           0.001070       0.002207    -0.002207
  72   31       0.000000           0.000030       0.000171    -0.000171
 
  73   28       0.000080           0.000090       0.000329    -0.000329
  73   29       0.000680           0.000680       0.001516    -0.001516
  73   30       0.000960           0.004430       0.003963    -0.003963
  73   31       0.000210           0.000180       0.000674    -0.000674
  73   32       0.000000           0.000080       0.000544    -0.000544
 
  74   28       0.000170           0.000160       0.000571    -0.000571
  74   29       0.000130           0.000160       0.000546    -0.000546
  74   30       0.026110           0.024870       0.006847    -0.006847
