<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:42:11
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   91 , A =  238
 at E* =  0 MeV above the ground state.
 Spin =  3
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.002518 %
Yield of S1 (standard I) Channel =         54.23 %
Yield of S2 (standard II) Channel =        45.77 %
Yield of SA (superasymmetric) Channel =    1.115e-06 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00094       0.00094     -0.00094
  31      0.00402       0.00243     -0.00243
  32      0.10591       0.01815     -0.01815
  33      0.36296       0.05281     -0.05281
  34      2.55305       0.33967     -0.33967
  35      3.91263       0.50704     -0.50704
  36      9.66660       1.22909     -1.22909
  37      8.21199       1.03994     -1.03994
  38     12.12362       1.16480     -1.16480
  39     16.09613       0.40259     -0.40259
  40     25.53585       1.86317     -1.86317
  41     18.30199       1.97171     -1.97171
  42      3.05944       0.36663     -0.36663
  43      0.06286       0.00961     -0.00961
  44      0.00102       0.00102     -0.00102
  45      0.00099       0.00099     -0.00099
  46      0.00099       0.00099     -0.00099
  47      0.00102       0.00102     -0.00102
  48      0.06286       0.00961     -0.00961
  49      3.05944       0.36663     -0.36663
  50     18.30199       1.97171     -1.97171
  51     25.53585       1.86317     -1.86317
  52     16.09613       0.40259     -0.40259
  53     12.12362       1.16480     -1.16480
  54      8.21199       1.03994     -1.03994
  55      9.66660       1.22909     -1.22909
  56      3.91263       0.50704     -0.50704
  57      2.55305       0.33967     -0.33967
  58      0.36296       0.05281     -0.05281
  59      0.10591       0.01815     -0.01815
  60      0.00402       0.00243     -0.00243
  61      0.00094       0.00094     -0.00094
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.648227
 31            1.63152
 32            1.619603
 33            1.601757
 34            1.591537
 35            1.580197
 36            1.572407
 37            1.570907
 38            1.574313
 39            1.589248
 40            1.581593
 41            1.56485
 42            1.530132
 43            1.490425
 44            1.574421
 45            1.620651
 46            1.610233
 47            1.653734
 48            1.727327
 49            1.688458
 50            1.656823
 51            1.641888
 52            1.634987
 53            1.644832
 54            1.64586
 55            1.643516
 56            1.637377
 57            1.629609
 58            1.623138
 59            1.613096
 60            1.607048
 61            1.599233
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.632624
 31            1.619002
 32            1.594966
 33            1.580261
 34            1.560339
 35            1.551151
 36            1.535945
 37            1.536792
 38            1.533877
 39            1.553446
 40            1.540838
 41            1.526991
 42            1.488523
 43            1.451335
 44            1.526292
 45            1.569921
 46            1.556434
 47            1.619316
 48            1.716795
 49            1.684373
 50            1.649843
 51            1.63855
 52            1.628334
 53            1.641512
 54            1.636418
 55            1.635461
 56            1.62437
 57            1.617507
 58            1.606541
 59            1.591577
 60            1.578192
 61            1.568364
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  46           0.00000                0.00001
  47           0.00003                0.00089
  48           0.00191                0.00652
  49           0.00645                0.04011
  50           0.05843                0.20509
  51           0.11564                0.54009
  52           0.60041                1.38042
  53           0.83936                2.47949
  54           2.65683                4.10173
  55           2.69650                5.02647
  56           5.60808                6.36659
  57           4.52502                6.05074
  58           6.88242                6.80703
  59           5.11313                7.10301
  60           6.94507               11.16853
  61           7.66012               13.32158
  62          12.58833               15.09853
  63          15.89755               10.24672
  64          14.32673                6.04863
  65           7.85898                2.49901
  66           3.38211                1.02661
  67           1.47562                0.34507
  68           0.54429                0.10508
  69           0.16417                0.02490
  70           0.04176                0.00577
  71           0.00831                0.00153
  72           0.00193                0.00069
  73           0.00082                0.00048
  74           0.00082                0.00056
  75           0.00193                0.00167
  76           0.00831                0.00883
  77           0.04176                0.04459
  78           0.16417                0.17511
  79           0.54429                0.58032
  80           1.47562                1.56233
  81           3.38211                3.69028
  82           7.85898               11.00617
  83          14.32673               17.02317
  84          15.89755               12.92123
  85          12.58833               12.32430
  86           7.66012                6.11374
  87           6.94507                7.20364
  88           5.11313                5.92320
  89           6.88242                6.63495
  90           4.52502                5.18901
  91           5.60808                4.28843
  92           2.69650                2.72159
  93           2.65683                1.60844
  94           0.83936                0.63134
  95           0.60041                0.26712
  96           0.11564                0.06063
  97           0.05843                0.01597
  98           0.00645                0.00184
  99           0.00191                0.00022
 100           0.00003                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
