<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 12:20:16
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  235
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.003762 %
Yield of S1 (standard I) Channel =         47.77 %
Yield of S2 (standard II) Channel =        52.23 %
Yield of SA (superasymmetric) Channel =    5.383e-11 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00034       0.00034     -0.00034
  30      0.04064       0.00799     -0.00799
  31      0.00077       0.00077     -0.00077
  32      1.56643       0.18120     -0.18120
  33      0.02449       0.00464     -0.00464
  34     12.62145       1.46799     -1.46799
  35      0.10103       0.01441     -0.01441
  36     22.57655       2.68605     -2.68605
  37      0.11407       0.01408     -0.01408
  38     32.06913       0.94016     -0.94016
  39      0.23057       0.02932     -0.02932
  40     30.10198       3.49322     -3.49322
  41      0.02039       0.00470     -0.00470
  42      0.52938       0.07150     -0.07150
  43      0.00001       0.00001     -0.00001
  44      0.00275       0.00214     -0.00214
  45      0.00004       0.00004     -0.00004
  46      0.00275       0.00214     -0.00214
  47      0.00001       0.00001     -0.00001
  48      0.52938       0.07150     -0.07150
  49      0.02039       0.00470     -0.00470
  50     30.10198       3.49322     -3.49322
  51      0.23057       0.02932     -0.02932
  52     32.06913       0.94016     -0.94016
  53      0.11407       0.01408     -0.01408
  54     22.57655       2.68605     -2.68605
  55      0.10103       0.01441     -0.01441
  56     12.62145       1.46799     -1.46799
  57      0.02449       0.00464     -0.00464
  58      1.56643       0.18120     -0.18120
  59      0.00077       0.00077     -0.00077
  60      0.04064       0.00799     -0.00799
  62      0.00034       0.00034     -0.00034
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  99 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.730042
 30            1.646457
 31            1.604524
 32            1.611677
 33            1.581833
 34            1.580745
 35            1.564811
 36            1.562922
 37            1.565253
 38            1.582029
 39            1.575915
 40            1.553226
 41            1.520473
 42            1.483613
 43            1.581395
 44            1.619587
 45            1.611111
 46            1.603004
 47            1.638298
 48            1.722672
 49            1.686952
 50            1.657419
 51            1.638026
 52            1.632363
 53            1.643125
 54            1.643237
 55            1.640575
 56            1.629548
 57            1.628062
 58            1.610799
 59            1.614572
 60            1.593438
 62            1.5574
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.72584
 30            1.632374
 31            1.595727
 32            1.588246
 33            1.562333
 34            1.550734
 35            1.536737
 36            1.527594
 37            1.532485
 38            1.544465
 39            1.543
 40            1.515391
 41            1.485496
 42            1.44571
 43            1.55814
 44            1.57124
 45            1.577778
 46            1.553755
 47            1.553192
 48            1.713908
 49            1.683708
 50            1.651432
 51            1.635473
 52            1.628927
 53            1.642302
 54            1.638178
 55            1.636009
 56            1.619631
 57            1.61872
 58            1.597038
 59            1.595422
 60            1.56754
 62            1.528463
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00001                0.00001
  44           0.00001                0.00003
  45           0.00006                0.00014
  46           0.00042                0.00173
  47           0.00321                0.01611
  48           0.02971                0.11089
  49           0.14770                0.38029
  50           0.45756                1.41675
  51           1.15203                2.45124
  52           2.37485                4.64507
  53           3.98386                5.88155
  54           5.61743                7.65516
  55           6.73602                7.09789
  56           7.09288                7.79754
  57           6.82165                7.05689
  58           6.51235                9.49311
  59           7.32153               10.65188
  60          10.38558               13.83514
  61          13.93514               10.36652
  62          13.53578                6.57239
  63           8.06738                2.79800
  64           3.45141                1.18778
  65           1.53752                0.41124
  66           0.59108                0.12918
  67           0.18239                0.03261
  68           0.04734                0.00761
  69           0.01068                0.00215
  70           0.00212                0.00136
  71           0.00117                0.00103
  72           0.00113                0.00108
  73           0.00113                0.00053
  74           0.00117                0.00058
  75           0.00212                0.00186
  76           0.01068                0.01123
  77           0.04734                0.05074
  78           0.18239                0.20018
  79           0.59108                0.62663
  80           1.53752                1.64333
  81           3.45141                3.78772
  82           8.06738               11.76954
  83          13.53578               15.01205
  84          13.93514               11.03060
  85          10.38558                9.21303
  86           7.32153                6.68697
  87           6.51235                7.01007
  88           6.82165                7.33378
  89           7.09288                7.88131
  90           6.73602                6.55974
  91           5.61743                5.13887
  92           3.98386                3.27719
  93           2.37485                1.74118
  94           1.15203                0.71294
  95           0.45756                0.24297
  96           0.14770                0.05492
  97           0.02971                0.00890
  98           0.00321                0.00069
  99           0.00042                0.00007
 100           0.00006                0.00001
 101           0.00001                0.00000
 102           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  73            0.000020         0.000020       0.00002     -0.00002 
  74            0.000020         0.000050       0.00005     -0.00005 
  75            0.000070         0.000140       0.00014     -0.00014 
