<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:52:45
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  238
 at E* =  0 MeV above the ground state.
 Spin =  2
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001713 %
Yield of S1 (standard I) Channel =         29.26 %
Yield of S2 (standard II) Channel =        70.74001 %
Yield of SA (superasymmetric) Channel =    1.166001e-37 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00021       0.00021     -0.00021
  31      0.00104       0.00094     -0.00094
  32      0.01576       0.00463     -0.00463
  33      0.11113       0.01829     -0.01829
  34      1.05400       0.12595     -0.12595
  35      3.31172       0.33404     -0.33404
  36     10.79281       0.95234     -0.95234
  37     14.94962       1.23500     -1.23500
  38     19.10072       1.54737     -1.54737
  39     12.99970       0.88989     -0.88989
  40     11.06001       0.47351     -0.47351
  41     12.53688       1.91234     -1.91234
  42     10.20302       1.88819     -1.88819
  43      3.50805       0.68941     -0.68941
  44      0.34922       0.07072     -0.07072
  45      0.00553       0.00276     -0.00276
  46      0.00058       0.00058     -0.00058
  47      0.00058       0.00058     -0.00058
  48      0.00553       0.00276     -0.00276
  49      0.34922       0.07072     -0.07072
  50      3.50805       0.68941     -0.68941
  51     10.20302       1.88819     -1.88819
  52     12.53688       1.91234     -1.91234
  53     11.06001       0.47351     -0.47351
  54     12.99970       0.88989     -0.88989
  55     19.10072       1.54737     -1.54737
  56     14.94962       1.23500     -1.23500
  57     10.79281       0.95234     -0.95234
  58      3.31172       0.33404     -0.33404
  59      1.05400       0.12595     -0.12595
  60      0.11113       0.01829     -0.01829
  61      0.01576       0.00463     -0.00463
  62      0.00104       0.00094     -0.00094
  63      0.00021       0.00021     -0.00021
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields: -3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.615873
 31            1.588089
 32            1.572018
 33            1.556675
 34            1.545167
 35            1.533558
 36            1.52396
 37            1.515857
 38            1.507643
 39            1.505591
 40            1.516319
 41            1.522876
 42            1.508829
 43            1.491481
 44            1.464543
 45            1.441109
 46            1.555097
 47            1.563096
 48            1.669794
 49            1.644084
 50            1.617326
 51            1.600572
 52            1.587733
 53            1.591457
 54            1.597813
 55            1.59472
 56            1.587737
 57            1.581359
 58            1.574577
 59            1.567192
 60            1.560495
 61            1.552384
 62            1.544665
 63            1.532124
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.606349
 31            1.580025
 32            1.553002
 33            1.53858
 34            1.517779
 35            1.507808
 36            1.491277
 37            1.485497
 38            1.470913
 39            1.470589
 40            1.475352
 41            1.4841
 42            1.46589
 43            1.450064
 44            1.420185
 45            1.39779
 46            1.509371
 47            1.514674
 48            1.660149
 49            1.642785
 50            1.614267
 51            1.598592
 52            1.581786
 53            1.582231
 54            1.581811
 55            1.579401
 56            1.56877
 57            1.562932
 58            1.552739
 59            1.541799
 60            1.528372
 61            1.517756
 62            1.504497
 63            1.495087
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00001                0.00001
  45           0.00000                0.00002
  46           0.00002                0.00015
  47           0.00028                0.00311
  48           0.00534                0.02586
  49           0.02471                0.12313
  50           0.15193                0.62713
  51           0.39252                1.48783
  52           1.44967                3.65300
  53           2.57445                6.13591
  54           6.06574                9.70258
  55           7.64564               11.24317
  56          11.78748               12.46064
  57          10.85132                9.93521
  58          11.37656                8.23486
  59           7.98446                6.64363
  60           6.57620                8.02352
  61           6.03248                7.89666
  62           7.80810                7.32441
  63           8.55732                3.99560
  64           6.46411                1.81542
  65           3.06043                0.50074
  66           0.89325                0.12943
  67           0.22162                0.02894
  68           0.05829                0.00700
  69           0.01402                0.00156
  70           0.00276                0.00059
  71           0.00083                0.00042
  72           0.00046                0.00036
  73           0.00046                0.00038
  74           0.00083                0.00067
  75           0.00276                0.00273
  76           0.01402                0.01531
  77           0.05829                0.06518
  78           0.22162                0.24745
  79           0.89325                0.99276
  80           3.06043                3.27097
  81           6.46411                6.91339
  82           8.55732               10.60624
  83           7.80810                8.65187
  84           6.03248                7.82044
  85           6.57620                8.18394
  86           7.98446               11.08348
  87          11.37656               11.58293
  88          10.85132               12.07396
  89          11.78748                8.14117
  90           7.64564                5.74936
  91           6.06574                2.70530
  92           2.57445                1.35008
  93           1.44967                0.40975
  94           0.39252                0.10781
  95           0.15193                0.02065
  96           0.02471                0.00301
  97           0.00534                0.00027
  98           0.00028                0.00001
  99           0.00002                0.00000
 101           0.00001                0.00000
        </Isotonic_yields>
