<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:03:46
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  233
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.007518 %
Yield of S1 (standard I) Channel =         22.02 %
Yield of S2 (standard II) Channel =        77.97 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  29      0.00001       0.00001     -0.00001
  30      0.00566       0.00268     -0.00268
  31      0.02168       0.00554     -0.00554
  32      0.36995       0.04072     -0.04072
  33      0.56258       0.05050     -0.05050
  34      7.00552       0.48411     -0.48411
  35      6.71131       0.35546     -0.35546
  36     27.39079       1.67213     -1.67213
  37     11.56294       0.64402     -0.64402
  38     20.41051       1.08933     -1.08933
  39      5.80529       0.50445     -0.50445
  40     13.94897       2.14723     -2.14723
  41      3.58027       0.75825     -0.75825
  42      2.55486       0.49325     -0.49325
  43      0.05777       0.01720     -0.01720
  44      0.00817       0.00339     -0.00339
  45      0.00124       0.00111     -0.00111
  46      0.00496       0.00333     -0.00333
  47      0.00124       0.00111     -0.00111
  48      0.00817       0.00339     -0.00339
  49      0.05777       0.01720     -0.01720
  50      2.55486       0.49325     -0.49325
  51      3.58027       0.75825     -0.75825
  52     13.94897       2.14723     -2.14723
  53      5.80529       0.50445     -0.50445
  54     20.41051       1.08933     -1.08933
  55     11.56294       0.64402     -0.64402
  56     27.39079       1.67213     -1.67213
  57      6.71131       0.35546     -0.35546
  58      7.00552       0.48411     -0.48411
  59      0.56258       0.05050     -0.05050
  60      0.36995       0.04072     -0.04072
  61      0.02168       0.00554     -0.00554
  62      0.00566       0.00268     -0.00268
  63      0.00001       0.00001     -0.00001
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  43.4 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 29            1.517241
 30            1.602533
 31            1.558594
 32            1.537718
 33            1.517452
 34            1.509479
 35            1.493856
 36            1.486627
 37            1.478523
 38            1.47331
 39            1.486905
 40            1.487874
 41            1.474957
 42            1.453748
 43            1.43207
 44            1.454963
 45            1.541756
 46            1.532609
 47            1.52385
 48            1.603784
 49            1.620836
 50            1.598852
 51            1.578956
 52            1.56702
 53            1.56624
 54            1.574337
 55            1.568993
 56            1.562168
 57            1.556404
 58            1.546167
 59            1.541086
 60            1.529884
 61            1.519403
 62            1.498775
 63            1.539683
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 29            1.517241
 30            1.590636
 31            1.552018
 32            1.5211
 33            1.502664
 34            1.485333
 35            1.470892
 36            1.456605
 37            1.450573
 38            1.439457
 39            1.454248
 40            1.452004
 41            1.440383
 42            1.417271
 43            1.395542
 44            1.415934
 45            1.503763
 46            1.486369
 47            1.475635
 48            1.582339
 49            1.619823
 50            1.59735
 51            1.578266
 52            1.564667
 53            1.56069
 54            1.564153
 55            1.556659
 56            1.548339
 57            1.540863
 58            1.528901
 59            1.518591
 60            1.502836
 61            1.488839
 62            1.466602
 63            1.52381
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  43           0.00002                0.00012
  44           0.00032                0.00054
  45           0.00119                0.00307
  46           0.00692                0.02331
  47           0.02728                0.17658
  48           0.30295                0.81066
  49           0.85043                2.27983
  50           2.90787                6.18867
  51           4.45624                8.94026
  52           9.83684               12.96323
  53          10.71977               13.70520
  54          15.14061               13.07145
  55          11.73221                9.78151
  56          10.90921                7.81849
  57           6.67017                6.36833
  58           6.03331                6.70383
  59           6.39999                5.26882
  60           6.63508                3.77430
  61           4.65077                1.53779
  62           2.04468                0.46228
  63           0.53876                0.09303
  64           0.10036                0.01819
  65           0.02233                0.00421
  66           0.00529                0.00227
  67           0.00172                0.00216
  68           0.00162                0.00207
  69           0.00191                0.00204
  70           0.00215                0.00218
  71           0.00215                0.00134
  72           0.00191                0.00109
  73           0.00162                0.00070
  74           0.00172                0.00109
  75           0.00529                0.00508
  76           0.02233                0.02433
  77           0.10036                0.11328
  78           0.53876                0.58393
  79           2.04468                2.14107
  80           4.65077                4.78527
  81           6.63508                6.90911
  82           6.39999                8.04946
  83           6.03331                7.67185
  84           6.67017                9.96006
  85          10.90921               12.07037
  86          11.73221               14.40938
  87          15.14061               12.85140
  88          10.71977               10.19874
  89           9.83684                5.81534
  90           4.45624                2.95571
  91           2.90787                1.05560
  92           0.85043                0.32995
  93           0.30295                0.05580
  94           0.02728                0.00470
  95           0.00692                0.00076
  96           0.00119                0.00015
  97           0.00032                0.00002
  98           0.00002                0.00000
        </Isotonic_yields>
      </FF_N>
