<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:52:17
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  236
 at E* =  0 MeV above the ground state.
 Spin =  6
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.005946 %
Yield of S1 (standard I) Channel =         26.46 %
Yield of S2 (standard II) Channel =        73.53 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00037       0.00037     -0.00037
  31      0.00421       0.00186     -0.00186
  32      0.04241       0.00831     -0.00831
  33      0.19900       0.02350     -0.02350
  34      1.62640       0.13420     -0.13420
  35      4.46890       0.30258     -0.30258
  36     13.09153       0.86055     -0.86055
  37     16.44400       1.06556     -1.06556
  38     19.40902       1.33200     -1.33200
  39     12.38749       0.63877     -0.63877
  40     10.96858       0.62897     -0.62897
  41     11.60186       1.75327     -1.75327
  42      7.54932       1.35836     -1.35836
  43      2.03360       0.40219     -0.40219
  44      0.16778       0.03803     -0.03803
  45      0.00354       0.00201     -0.00201
  46      0.00199       0.00144     -0.00144
  47      0.00199       0.00144     -0.00144
  48      0.00354       0.00201     -0.00201
  49      0.16778       0.03803     -0.03803
  50      2.03360       0.40219     -0.40219
  51      7.54932       1.35836     -1.35836
  52     11.60186       1.75327     -1.75327
  53     10.96858       0.62897     -0.62897
  54     12.38749       0.63877     -0.63877
  55     19.40902       1.33200     -1.33200
  56     16.44400       1.06556     -1.06556
  57     13.09153       0.86055     -0.86055
  58      4.46890       0.30258     -0.30258
  59      1.62640       0.13420     -0.13420
  60      0.19900       0.02350     -0.02350
  61      0.04241       0.00831     -0.00831
  62      0.00421       0.00186     -0.00186
  63      0.00037       0.00037     -0.00037
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  0 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.606306
 31            1.566623
 32            1.544624
 33            1.530096
 34            1.519292
 35            1.508111
 36            1.49945
 37            1.491953
 38            1.483948
 39            1.483866
 40            1.495863
 41            1.496843
 42            1.481537
 43            1.46447
 44            1.440624
 45            1.462461
 46            1.538453
 47            1.536833
 48            1.60811
 49            1.624745
 50            1.600556
 51            1.583833
 52            1.569797
 53            1.56916
 54            1.576467
 55            1.574727
 56            1.567817
 57            1.561751
 58            1.555451
 59            1.548204
 60            1.541781
 61            1.533968
 62            1.52314
 63            1.504934
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.590991
 31            1.559497
 32            1.527411
 33            1.514477
 34            1.494189
 35            1.48418
 36            1.468512
 37            1.463184
 38            1.449035
 39            1.450398
 40            1.45661
 41            1.460081
 42            1.440894
 43            1.425317
 44            1.398504
 45            1.420025
 46            1.489513
 47            1.487544
 48            1.581391
 49            1.623501
 50            1.598425
 51            1.58282
 52            1.56612
 53            1.562552
 54            1.562082
 55            1.560395
 56            1.549981
 57            1.544356
 58            1.534374
 59            1.523916
 60            1.51113
 61            1.500524
 62            1.485557
 63            1.469756
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  44           0.00000                0.00001
  45           0.00007                0.00016
  46           0.00055                0.00264
  47           0.00286                0.02485
  48           0.04215                0.14440
  49           0.15091                0.53106
  50           0.66244                1.95595
  51           1.33825                3.67648
  52           3.83637                7.10822
  53           5.48570                9.83913
  54          10.28781               12.57166
  55          10.70182               12.20873
  56          13.35937               11.16870
  57          10.22418                8.10962
  58           8.82259                7.21832
  59           6.08871                6.92167
  60           6.44926                7.88507
  61           7.66148                5.65100
  62           7.47411                3.39186
  63           4.82683                1.17618
  64           1.96478                0.33060
  65           0.48953                0.06398
  66           0.09786                0.01373
  67           0.02254                0.00341
  68           0.00568                0.00171
  69           0.00177                0.00120
  70           0.00115                0.00129
  71           0.00123                0.00105
  72           0.00123                0.00109
  73           0.00115                0.00077
  74           0.00177                0.00168
  75           0.00568                0.00528
  76           0.02254                0.02459
  77           0.09786                0.11308
  78           0.48953                0.53211
  79           1.96478                2.10712
  80           4.82683                5.04297
  81           7.47411                7.93014
  82           7.66148                9.63057
  83           6.44926                7.92722
  84           6.08871                9.30882
  85           8.82259               10.20295
  86          10.22418               13.16459
  87          13.35937               11.73621
  88          10.70182               10.43870
  89          10.28781                6.06945
  90           5.48570                3.57739
  91           3.83637                1.42999
  92           1.33825                0.57924
  93           0.66244                0.14411
  94           0.15091                0.02575
  95           0.04215                0.00336
  96           0.00286                0.00012
  97           0.00055                0.00002
  98           0.00007                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
