<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 13:50:48
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   93 , A =  239
 at E* =  0 MeV above the ground state.
 Spin =  2.5
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001329 %
Yield of S1 (standard I) Channel =         30.58 %
Yield of S2 (standard II) Channel =        69.42001 %
Yield of SA (superasymmetric) Channel =    2.477e-11 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  30      0.00007       0.00007     -0.00007
  31      0.00066       0.00066     -0.00066
  32      0.01162       0.00429     -0.00429
  33      0.08602       0.01633     -0.01633
  34      0.82353       0.11313     -0.11313
  35      2.63439       0.29124     -0.29124
  36      8.70295       0.89562     -0.89562
  37     12.43982       1.12399     -1.12399
  38     17.08187       1.41979     -1.41979
  39     13.40711       0.86626     -0.86626
  40     12.83815       0.54387     -0.54387
  41     14.34929       1.65162     -1.65162
  42     12.32678       1.83232     -1.83232
  43      4.74757       0.78136     -0.78136
  44      0.54004       0.09324     -0.09324
  45      0.00959       0.00339     -0.00339
  46      0.00054       0.00054     -0.00054
  47      0.00054       0.00054     -0.00054
  48      0.00959       0.00339     -0.00339
  49      0.54004       0.09324     -0.09324
  50      4.74757       0.78136     -0.78136
  51     12.32678       1.83232     -1.83232
  52     14.34929       1.65162     -1.65162
  53     12.83815       0.54387     -0.54387
  54     13.40711       0.86626     -0.86626
  55     17.08187       1.41979     -1.41979
  56     12.43982       1.12399     -1.12399
  57      8.70295       0.89562     -0.89562
  58      2.63439       0.29124     -0.29124
  59      0.82353       0.11313     -0.11313
  60      0.08602       0.01633     -0.01633
  61      0.01162       0.00429     -0.00429
  62      0.00066       0.00066     -0.00066
  63      0.00007       0.00007     -0.00007
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  3.81e-06 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 30            1.638095
 31            1.58651
 32            1.583127
 33            1.568233
 34            1.556903
 35            1.544822
 36            1.53548
 37            1.52796
 38            1.52112
 39            1.520402
 40            1.528017
 41            1.533802
 42            1.521644
 43            1.505313
 44            1.47803
 45            1.444352
 46            1.557166
 47            1.582348
 48            1.687587
 49            1.652381
 50            1.625431
 51            1.609626
 52            1.598348
 53            1.601497
 54            1.605636
 55            1.60359
 56            1.597598
 57            1.591627
 58            1.585021
 59            1.577378
 60            1.570805
 61            1.56295
 62            1.561584
 63            1.537415
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 30            1.619048
 31            1.580156
 32            1.562957
 33            1.549016
 34            1.528208
 35            1.517961
 36            1.50156
 37            1.496388
 38            1.483035
 39            1.484201
 40            1.4857
 41            1.493487
 42            1.47701
 43            1.46214
 44            1.432152
 45            1.400718
 46            1.507246
 47            1.535461
 48            1.679788
 49            1.650434
 50            1.62147
 51            1.606479
 52            1.590304
 53            1.590165
 54            1.588756
 55            1.587489
 56            1.577737
 57            1.572429
 58            1.562808
 59            1.550939
 60            1.537714
 61            1.526791
 62            1.520528
 63            1.501134
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  46           0.00001                0.00012
  47           0.00009                0.00150
  48           0.00288                0.01081
  49           0.00719                0.06127
  50           0.08834                0.32946
  51           0.13693                0.85447
  52           0.97331                2.24970
  53           1.08355                4.12376
  54           4.76238                6.96651
  55           3.77908                8.91423
  56          11.02581               10.93258
  57           6.45016                9.87315
  58          13.45995                9.28176
  59           6.18191                7.65795
  60          10.44888                8.93840
  61           4.75368                8.90310
  62          10.55881                9.41593
  63           6.47309                6.32381
  64          11.98458                3.43275
  65           3.93299                1.24020
  66           3.18314                0.36975
  67           0.40169                0.08843
  68           0.25950                0.02411
  69           0.03322                0.00485
  70           0.01646                0.00118
  71           0.00125                0.00053
  72           0.00101                0.00038
  73           0.00022                0.00027
  74           0.00101                0.00063
  75           0.00125                0.00156
  76           0.01646                0.01693
  77           0.03322                0.04355
  78           0.25950                0.26872
  79           0.40169                0.56022
  80           3.18314                3.27438
  81           3.93299                4.98784
  82          11.98458               13.33761
  83           6.47309                9.93664
  84          10.55881                9.00078
  85           4.75368                8.73195
  86          10.44888                8.58558
  87           6.18191               11.07941
  88          13.45995                9.94106
  89           6.45016                8.60654
  90          11.02581                5.56191
  91           3.77908                3.47618
  92           4.76238                1.70172
  93           1.08355                0.63823
  94           0.97331                0.19345
  95           0.13693                0.04442
  96           0.08834                0.00886
  97           0.00719                0.00080
  98           0.00288                0.00006
  99           0.00009                0.00001
 100           0.00001                0.00000
        </Isotonic_yields>
      </FF_N>
      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  77            0.000000         0.000020       0.00002     -0.00002 
  78            0.000050         0.000100       0.00010     -0.00010 
  79            0.000240         0.000520       0.00052     -0.00052 
  80            0.000850         0.001490       0.00139     -0.00139 
  81            0.002210         0.005460       0.00319     -0.00319 
  82            0.007450         0.017160       0.00737     -0.00737 
  83            0.021240         0.050230       0.01587     -0.01587 
  84            0.057610         0.144730       0.03803     -0.03803 
  85            0.110970         0.305490       0.05721     -0.05721 
  86            0.313490         0.573560       0.10717     -0.10717 
  87            0.534770         1.002380       0.16525     -0.16525 
  88            0.872590         1.864210       0.27765     -0.27765 
  89            1.518590         2.695260       0.34043     -0.34043 
  90            2.721470         3.679560       0.43726     -0.43726 
  91            3.012240         4.606450       0.50501     -0.50501 
  92            4.403040         5.754130       0.57871     -0.57871 
  93            5.531220         6.297620       0.58699     -0.58699 
  94            5.763780         6.980460       0.60637     -0.60637 
  95            5.929430         6.574390       0.53728     -0.53728 
