<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2025/1.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 07.04.2026, 11:56:33
Calculation with 10000000 events.
 
Calculated yields for the nucleus Z =   90 , A =  232
 at E* =  0 MeV above the ground state.
 Spin =  0
 Global parameter values used.
 Shell effect at symmetry Delta_S0 =       0
  </Title>
  <Prompt_results>
    <Non-fission_results>
    </Non-fission_results>
    <P_fission>
--------------------------------------------------
--- Fission probability P_f (sum over all chances) ---
--------------------------------------------------
P_f was not calculated.
('GS' option provides P_f above E* = 2 MeV.)
    </P_fission>
    <Multi_chance>
Probability of first-chance fission: 100%.
    </Multi_chance>
    <Fission_channels>
----------------------------------------------------------
--- Relative yields of fission channels (exact values) ---
----------------------------------------------------------
 
Yield of SL (super long) Channel =         0.001188 %
Yield of S1 (standard I) Channel =         18.22 %
Yield of S2 (standard II) Channel =        81.77 %
Yield of SA (superasymmetric) Channel =    0 %
Yield of Channel near Z=82 =               0 %
Yield of channel near Z=38 =                             0 %
Yield of S1 Channel in both fragments =    0 %
Yield of S2 Channel in both fragments =    0 %
    </Fission_channels>
    <FF>
      <FF_Z>
        <Element_yields>
----------------------------------
--- Element-yield distribution ---
----------------------------------
 
  Z         Yield          Uncertainty(+-)
 
  28      0.00041       0.00041     -0.00041
  29      0.00148       0.00137     -0.00137
  30      0.18699       0.02417     -0.02417
  31      0.16005       0.01897     -0.01897
  32      3.77981       0.25868     -0.25868
  33      2.55024       0.15039     -0.15039
  34     26.64292       1.21930     -1.21930
  35      7.64620       0.36303     -0.36303
  36     31.38564       1.41631     -1.41631
  37      3.33011       0.18628     -0.18628
  38     15.87585       1.57933     -1.57933
  39      0.80397       0.13965     -0.13965
  40      7.54052       1.47847     -1.47847
  41      0.02744       0.00918     -0.00918
  42      0.06758       0.01736     -0.01736
  43      0.00001       0.00001     -0.00001
  44      0.00078       0.00078     -0.00078
  46      0.00078       0.00078     -0.00078
  47      0.00001       0.00001     -0.00001
  48      0.06758       0.01736     -0.01736
  49      0.02744       0.00918     -0.00918
  50      7.54052       1.47847     -1.47847
  51      0.80397       0.13965     -0.13965
  52     15.87585       1.57933     -1.57933
  53      3.33011       0.18628     -0.18628
  54     31.38564       1.41631     -1.41631
  55      7.64620       0.36303     -0.36303
  56     26.64292       1.21930     -1.21930
  57      2.55024       0.15039     -0.15039
  58      3.77981       0.25868     -0.25868
  59      0.16005       0.01897     -0.01897
  60      0.18699       0.02417     -0.02417
  61      0.00148       0.00137     -0.00137
  62      0.00041       0.00041     -0.00041
        </Element_yields>
        <Z_even_odd>
Global even-odd effect in Z yields:  71 %
        </Z_even_odd>
      </FF_Z>
      <N_over_Z>
--------------------------------------------------------
--- N_mean/Z over Z (before prompt-neutron emission) ---
--------------------------------------------------------
 
  Z         N_mean/Z (pre-neutron)
 28            1.676829
 29            1.643523
 30            1.615102
 31            1.576777
 32            1.570983
 33            1.545867
 34            1.539588
 35            1.525712
 36            1.517255
 37            1.512008
 38            1.532713
 39            1.525694
 40            1.50828
 41            1.48201
 42            1.443207
 43            1.581395
 44            1.587704
 46            1.568283
 47            1.574468
 48            1.695528
 49            1.65791
 50            1.633376
 51            1.617606
 52            1.61071
 53            1.623692
 54            1.618127
 55            1.61091
 56            1.600965
 57            1.596252
 58            1.581527
 59            1.578303
 60            1.559116
 61            1.546522
 62            1.533045
 
 
-------------------------------------------------------
--- N_mean/Z over Z (after prompt-neutron emission) ---
-------------------------------------------------------
 
  Z         N_mean/Z (post-neutron)
 28            1.673345
 29            1.640261
 30            1.603938
 31            1.568223
 32            1.551255
 33            1.528095
 34            1.512034
 35            1.499615
 36            1.484361
 37            1.481119
 38            1.496999
 39            1.493096
 40            1.471895
 41            1.448517
 42            1.407101
 43            1.511628
 44            1.543415
 46            1.524248
 47            1.531915
 48            1.69119
 49            1.656758
 50            1.630586
 51            1.616315
 52            1.608462
 53            1.62159
 54            1.613415
 55            1.605463
 56            1.59132
 57            1.586191
 58            1.568511
 59            1.56
 60            1.534664
 61            1.521267
 62            1.504721
      </N_over_Z>
      <FF_N>
        <Isotonic_yields>
----------------------------------------------------------------------------
--- Isotonic yield distribution before and after prompt-neutron emission ---
----------------------------------------------------------------------------
 
  N         Yield(pre-neutron)     Yield(post-neutron)
 
  42           0.00001                0.00001
  43           0.00001                0.00025
  44           0.00158                0.00167
  45           0.00130                0.00879
  46           0.02924                0.04393
  47           0.02523                0.42240
  48           0.94748                1.21740
  49           0.65178                3.99122
  50           6.82191                8.20830
  51           2.58475               12.18043
  52          18.39046               13.82772
  53           4.78949               14.74627
  54          23.33062               11.82582
  55           3.97769                8.41620
  56          14.56855                6.55447
  57           1.56236                5.11233
  58           9.07140                5.06455
  59           0.62310                4.15704
  60           9.36067                2.51265
  61           0.27613                1.10022
  62           2.63991                0.45666
  63           0.03220                0.10283
  64           0.28871                0.03870
  65           0.00302                0.00694
  66           0.02073                0.00236
  67           0.00019                0.00033
  68           0.00087                0.00039
  69           0.00000                0.00024
  70           0.00060                0.00035
  71           0.00002                0.00029
  72           0.00060                0.00011
  73           0.00000                0.00008
  74           0.00087                0.00060
  75           0.00019                0.00046
  76           0.02073                0.02047
  77           0.00302                0.00932
  78           0.28871                0.28348
  79           0.03220                0.11900
  80           2.63991                2.56251
  81           0.27613                0.72811
  82           9.36067                9.01264
  83           0.62310                2.79206
  84           9.07140                6.96088
  85           1.56236                4.39965
  86          14.56855               12.47919
  87           3.97769               10.52641
  88          23.33062               18.05668
  89           4.78949               11.69741
  90          18.39046               11.02603
  91           2.58475                4.75929
  92           6.82191                3.46504
  93           0.65178                0.76351
  94           0.94748                0.31051
  95           0.02523                0.01896
  96           0.02924                0.00585
  97           0.00130                0.00078
  98           0.00158                0.00020
