 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3588 0  0    0
 9.424100+4 2.389861+2         -1          1         99          13588 1451    1
 0.000000+0 1.000000+0          0          0          0          63588 1451    2
 0.000000+0 0.000000+0          1          0          5          13588 1451    3
 0.000000+0 0.000000+0          0          0         35          33588 1451    4
 94-Pu-241 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3588 1451    5
                      DIST-AUG11 DIST-JUN25                       3588 1451    6
----GEFY-10.1         MATERIAL 3588                               3588 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3588 1451    8
------ENDF-6 FORMAT                                               3588 1451    9
******************************************************************3588 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3588 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3588 1451   12
*Developed 2009-2025                                             *3588 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3588 1451   14
******************************************************************3588 1451   15
 The development of the GEF code has been supported by the        3588 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3588 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3588 1451   18
                                                                  3588 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3588 1451   20
 cannot accept responsibility for loss occasioned to any          3588 1451   21
 person for the use of, or reliance upon, the information         3588 1451   22
 contained in the data or its completeness or accuracy.           3588 1451   23
                                                                  3588 1451   24
 References:                                                      3588 1451   25
 - K.-H. Schmidt and B. Jurado                                    3588 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3588 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3588 1451   28
 - K.-H. Schmidt and B. Jurado                                    3588 1451   29
   Thermodynamics of nuclei in thermal contact                    3588 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3588 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3588 1451   32
   General Description of Fission Observables - GEF Model         3588 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3588 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3588 1451   35
   General Description of Fission Observables: GEF Model Code     3588 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3588 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3588 1451   38
                                                                  3588 1451   39
                                1        451         42          03588 1451   40
                                8        454        403          03588 1451   41
                                8        459        496          03588 1451   42
 0.000000+0 0.000000+0          0          0          0          03588 1  099999
                                                                  3588 0  0    0
 9.424100+4 2.389861+2          1          0          0          03588 8454    1
 0.000000+0 0.000000+0          0          0       2404        6013588 8454    2
 3.007700+4 0.000000+0 5.999997-7 5.999997-7 3.007700+4 1.000000+03588 8454    3
 9.999995-8 9.999995-8 3.007800+4 0.000000+0 4.999997-7 4.999997-73588 8454    4
 3.007900+4 0.000000+0 2.999998-7 2.999998-7 3.107800+4 0.000000+03588 8454    5
 6.999996-7 6.999996-7 3.107900+4 0.000000+0 1.199999-6 1.199999-63588 8454    6
 3.108000+4 0.000000+0 8.999995-7 8.999995-7 3.108100+4 0.000000+03588 8454    7
 4.999997-7 4.999997-7 3.207700+4 0.000000+0 2.249999-7 2.249999-73588 8454    8
 3.207700+4 1.000000+0 7.499996-8 7.499996-8 3.207800+4 0.000000+03588 8454    9
 5.999997-7 5.999997-7 3.207900+4 0.000000+0 2.799998-6 2.799998-63588 8454   10
 3.207900+4 1.000000+0 5.999997-7 5.999997-7 3.208000+4 0.000000+03588 8454   11
 6.499996-6 6.499996-6 3.208100+4 0.000000+0 1.049999-5 1.049999-53588 8454   12
 3.208100+4 1.000000+0 9.999995-7 9.999995-7 3.208200+4 0.000000+03588 8454   13
 8.999995-6 8.999995-6 3.208300+4 0.000000+0 5.099997-6 5.099997-63588 8454   14
 3.208400+4 0.000000+0 3.199998-6 3.199998-6 3.208500+4 0.000000+03588 8454   15
 8.999995-7 8.999995-7 3.308000+4 0.000000+0 9.999994-7 9.999994-73588 8454   16
 3.308100+4 0.000000+0 5.899997-6 5.899997-6 3.308200+4 0.000000+03588 8454   17
 1.485699-5 1.160052-5 3.308200+4 1.000000+0 3.042998-6 2.376009-63588 8454   18
 3.308300+4 0.000000+0 3.509998-5 1.965253-5 3.308400+4 0.000000+03588 8454   19
 2.679899-5 1.591108-5 3.308400+4 1.000000+0 1.070099-5 6.353384-63588 8454   20
 3.308500+4 0.000000+0 2.559999-5 1.581330-5 3.308600+4 0.000000+03588 8454   21
 1.269999-5 1.186583-5 3.308700+4 0.000000+0 3.699998-6 3.699998-63588 8454   22
 3.308800+4 0.000000+0 3.999998-7 3.999998-7 3.308900+4 0.000000+03588 8454   23
 1.999999-7 1.999999-7 3.408100+4 0.000000+0 1.199999-6 1.199999-63588 8454   24
 3.408100+4 1.000000+0 7.999996-7 7.999996-7 3.408200+4 0.000000+03588 8454   25
 2.039999-5 1.780108-5 3.408300+4 0.000000+0 5.861339-5 2.697214-53588 8454   26
 3.408300+4 1.000000+0 2.118656-5 9.749424-6 3.408400+4 0.000000+03588 8454   27
 2.915998-4 8.300239-5 3.408500+4 0.000000+0 4.632997-4 8.422213-53588 8454   28
 3.408600+4 0.000000+0 5.698997-4 9.858689-5 3.408700+4 0.000000+03588 8454   29
 4.582997-4 1.094635-4 3.408800+4 0.000000+0 2.366999-4 7.591885-53588 8454   30
 3.408900+4 0.000000+0 8.389995-5 3.440855-5 3.409000+4 0.000000+03588 8454   31
 1.829999-5 1.477097-5 3.409100+4 0.000000+0 2.899998-6 2.899998-63588 8454   32
 3.409200+4 0.000000+0 1.999999-7 1.999999-7 3.508200+4 0.000000+03588 8454   33
 1.999999-7 1.999999-7 3.508200+4 1.000000+0 1.999999-7 1.999999-73588 8454   34
 3.508300+4 0.000000+0 4.099998-6 4.099998-6 3.508400+4 0.000000+03588 8454   35
 3.245838-5 2.000387-5 3.508400+4 1.000000+0 3.741600-6 2.305922-63588 8454   36
 3.508500+4 0.000000+0 2.294999-4 8.412949-5 3.508600+4 0.000000+03588 8454   37
 5.827997-4 1.248010-4 3.508700+4 0.000000+0 1.146799-3 1.846265-43588 8454   38
 3.508800+4 0.000000+0 1.484499-3 1.847540-4 3.508900+4 0.000000+03588 8454   39
 1.192299-3 2.033356-4 3.509000+4 0.000000+0 6.492996-4 1.610800-43588 8454   40
 3.509100+4 0.000000+0 2.367999-4 6.861476-5 3.509200+4 0.000000+03588 8454   41
 5.439997-5 2.785169-5 3.509300+4 0.000000+0 8.499995-6 8.499995-63588 8454   42
 3.509400+4 0.000000+0 8.999995-7 8.999995-7 3.608400+4 0.000000+03588 8454   43
 3.599998-6 3.599998-6 3.608500+4 0.000000+0 2.352553-5 2.056498-53588 8454   44
 3.608500+4 1.000000+0 7.174453-6 6.271589-6 3.608600+4 0.000000+03588 8454   45
 3.683998-4 1.546842-4 3.608700+4 0.000000+0 1.207699-3 3.582204-43588 8454   46
 3.608800+4 0.000000+0 4.038998-3 7.994783-4 3.608900+4 0.000000+03588 8454   47
 6.792096-3 8.110855-4 3.609000+4 0.000000+0 9.566495-3 1.043192-33588 8454   48
 3.609100+4 0.000000+0 7.513596-3 1.063825-3 3.609200+4 0.000000+03588 8454   49
 4.773497-3 8.038863-4 3.609300+4 0.000000+0 1.768399-3 4.274775-43588 8454   50
 3.609400+4 0.000000+0 5.117997-4 1.563539-4 3.609500+4 0.000000+03588 8454   51
 8.379995-5 3.352835-5 3.609600+4 0.000000+0 1.019999-5 1.019999-53588 8454   52
 3.609700+4 0.000000+0 6.999996-7 6.999996-7 3.708600+4 0.000000+03588 8454   53
 1.399999-6 1.399999-6 3.708600+4 1.000000+0 1.999999-7 1.999999-73588 8454   54
 3.708700+4 0.000000+0 3.599998-5 3.145927-5 3.708800+4 0.000000+03588 8454   55
 2.354999-4 1.181293-4 3.708900+4 0.000000+0 1.333599-3 3.907890-43588 8454   56
 3.709000+4 0.000000+0 1.586980-3 3.029554-4 3.709000+4 1.000000+03588 8454   57
 2.206918-3 4.213020-4 3.709100+4 0.000000+0 8.605095-3 1.073853-33588 8454   58
 3.709200+4 0.000000+0 1.156299-2 9.810292-4 3.709300+4 0.000000+03588 8454   59
 1.129059-2 1.174015-3 3.709400+4 0.000000+0 6.992996-3 1.090673-33588 8454   60
 3.709500+4 0.000000+0 3.195298-3 5.968153-4 3.709600+4 0.000000+03588 8454   61
 7.361155-4 1.784873-4 3.709600+4 1.000000+0 2.167840-4 5.256401-53588 8454   62
 3.709700+4 0.000000+0 2.053999-4 7.645018-5 3.709800+4 0.000000+03588 8454   63
 3.009998-5 1.908407-5 3.709800+4 1.000000+0 0.000000+0 0.000000+03588 8454   64
 3.709900+4 0.000000+0 2.099999-6 2.099999-6 3.710000+4 0.000000+03588 8454   65
 1.999999-7 1.999999-7 3.808700+4 0.000000+0 2.249999-7 2.249999-73588 8454   66
 3.808700+4 1.000000+0 7.499996-8 7.499996-8 3.808800+4 0.000000+03588 8454   67
 1.229999-5 1.229999-5 3.808900+4 0.000000+0 1.248999-4 7.652526-53588 8454   68
 3.809000+4 0.000000+0 8.963995-4 3.805897-4 3.809100+4 0.000000+03588 8454   69
 3.471498-3 1.073926-3 3.809200+4 0.000000+0 1.183109-2 2.378404-33588 8454   70
 3.809300+4 0.000000+0 2.167359-2 2.804221-3 3.809400+4 0.000000+03588 8454   71
 3.435118-2 3.109000-3 3.809500+4 0.000000+0 2.921338-2 3.178651-33588 8454   72
 3.809600+4 0.000000+0 2.174499-2 3.015883-3 3.809700+4 0.000000+03588 8454   73
 9.857394-3 1.762514-3 3.809800+4 0.000000+0 3.817998-3 8.594126-43588 8454   74
 3.809900+4 0.000000+0 9.535995-4 2.601649-4 3.810000+4 0.000000+03588 8454   75
 1.515999-4 5.220393-5 3.810100+4 0.000000+0 1.829999-5 1.365187-53588 8454   76
 3.810200+4 0.000000+0 9.999994-7 9.999994-7 3.908900+4 0.000000+03588 8454   77
 3.999998-7 3.999998-7 3.908900+4 1.000000+0 0.000000+0 0.000000+03588 8454   78
 3.909000+4 0.000000+0 2.207999-6 2.207999-6 3.909000+4 1.000000+03588 8454   79
 1.919999-7 1.919999-7 3.909100+4 0.000000+0 2.649998-5 2.068159-53588 8454   80
 3.909100+4 1.000000+0 1.039999-5 8.116548-6 3.909200+4 0.000000+03588 8454   81
 2.729998-4 1.499797-4 3.909300+4 0.000000+0 1.236948-3 4.469291-43588 8454   82
 3.909300+4 1.000000+0 4.127507-4 1.491334-4 3.909400+4 0.000000+03588 8454   83
 5.508097-3 1.399043-3 3.909500+4 0.000000+0 1.432409-2 2.064578-33588 8454   84
 3.909600+4 0.000000+0 2.043913-2 1.772085-3 3.909600+4 1.000000+03588 8454   85
 5.194564-4 4.503720-5 3.909700+4 0.000000+0 1.784794-2 1.420138-33588 8454   86
 3.909700+4 1.000000+0 6.491456-3 5.165171-4 3.909700+4 2.000000+03588 8454   87
 8.685384-8 6.910851-9 3.909800+4 0.000000+0 1.393418-2 1.605243-33588 8454   88
 3.909800+4 1.000000+0 4.304406-3 4.958754-4 3.909900+4 0.000000+03588 8454   89
 1.180859-2 1.715811-3 3.910000+4 0.000000+0 4.748997-3 9.408910-43588 8454   90
 3.910000+4 1.000000+0 0.000000+0 0.000000+0 3.910100+4 0.000000+03588 8454   91
