 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3789 0  0    0
 1.042650+5 2.628392+2         -1          1         99          13789 1451    1
 0.000000+0 1.000000+0          0          0          0          63789 1451    2
 0.000000+0 0.000000+0          1          0          5          13789 1451    3
 0.000000+0 0.000000+0          0          0         35          33789 1451    4
104-Rf-265 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3789 1451    5
                      DIST-AUG11 DIST-JUN25                       3789 1451    6
----GEFY-10.1         MATERIAL 3789                               3789 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3789 1451    8
------ENDF-6 FORMAT                                               3789 1451    9
******************************************************************3789 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3789 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3789 1451   12
*Developed 2009-2025                                             *3789 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3789 1451   14
******************************************************************3789 1451   15
 The development of the GEF code has been supported by the        3789 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3789 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3789 1451   18
                                                                  3789 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3789 1451   20
 cannot accept responsibility for loss occasioned to any          3789 1451   21
 person for the use of, or reliance upon, the information         3789 1451   22
 contained in the data or its completeness or accuracy.           3789 1451   23
                                                                  3789 1451   24
 References:                                                      3789 1451   25
 - K.-H. Schmidt and B. Jurado                                    3789 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3789 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3789 1451   28
 - K.-H. Schmidt and B. Jurado                                    3789 1451   29
   Thermodynamics of nuclei in thermal contact                    3789 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3789 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3789 1451   32
   General Description of Fission Observables - GEF Model         3789 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3789 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3789 1451   35
   General Description of Fission Observables: GEF Model Code     3789 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3789 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3789 1451   38
                                                                  3789 1451   39
                                1        451         42          03789 1451   40
                                8        454        580          03789 1451   41
                                8        459        628          03789 1451   42
 0.000000+0 0.000000+0          0          0          0          03789 1  099999
                                                                  3789 0  0    0
 1.042650+5 2.628392+2          1          0          0          03789 8454    1
 0.000000+0 0.000000+0          0          0       3468        8673789 8454    2
 3.007300+4 0.000000+0 9.999998-8 9.999998-8 3.007300+4 1.000000+03789 8454    3
 1.500000-7 1.500000-7 3.007300+4 2.000000+0 4.999999-8 4.999999-83789 8454    4
 3.007400+4 0.000000+0 1.999999-7 1.999999-7 3.007500+4 0.000000+03789 8454    5
 2.999999-7 2.999999-7 3.007600+4 0.000000+0 9.999997-8 9.999997-83789 8454    6
 3.007700+4 0.000000+0 2.999999-7 2.999999-7 3.007700+4 1.000000+03789 8454    7
 9.999997-8 9.999997-8 3.107500+4 0.000000+0 3.999999-7 3.999999-73789 8454    8
 3.107600+4 0.000000+0 4.999999-7 4.999999-7 3.107700+4 0.000000+03789 8454    9
 4.999999-7 4.999999-7 3.107800+4 0.000000+0 2.999999-7 2.999999-73789 8454   10
 3.107900+4 0.000000+0 1.200000-6 1.200000-6 3.108000+4 0.000000+03789 8454   11
 9.999997-7 9.999997-7 3.108100+4 0.000000+0 1.999999-7 1.999999-73789 8454   12
 3.207700+4 0.000000+0 4.999999-7 4.999999-7 3.207700+4 1.000000+03789 8454   13
 0.000000+0 0.000000+0 3.207800+4 0.000000+0 1.300000-6 1.300000-63789 8454   14
 3.207900+4 0.000000+0 1.800000-6 1.800000-6 3.207900+4 1.000000+03789 8454   15
 1.600000-6 1.600000-6 3.208000+4 0.000000+0 3.799999-6 3.799999-63789 8454   16
 3.208100+4 0.000000+0 2.499999-6 2.499999-6 3.208100+4 1.000000+03789 8454   17
 2.999999-7 2.999999-7 3.208200+4 0.000000+0 1.200000-6 1.200000-63789 8454   18
 3.308000+4 0.000000+0 1.900000-6 1.900000-6 3.308100+4 0.000000+03789 8454   19
 4.799999-6 4.799999-6 3.308200+4 0.000000+0 4.335483-6 4.335483-63789 8454   20
 3.308200+4 1.000000+0 1.264516-6 1.264516-6 3.308300+4 0.000000+03789 8454   21
 4.799999-6 4.799999-6 3.308400+4 0.000000+0 1.333333-6 1.333333-63789 8454   22
 3.308400+4 1.000000+0 6.666665-7 6.666665-7 3.308500+4 0.000000+03789 8454   23
 5.999998-7 5.999998-7 3.408000+4 0.000000+0 1.999999-7 1.999999-73789 8454   24
 3.408100+4 0.000000+0 1.100000-6 1.100000-6 3.408100+4 1.000000+03789 8454   25
 2.000000-7 2.000000-7 3.408200+4 0.000000+0 8.599998-6 8.478134-63789 8454   26
 3.408300+4 0.000000+0 1.202727-5 1.049177-5 3.408300+4 1.000000+03789 8454   27
 4.172726-6 3.640002-6 3.408400+4 0.000000+0 2.399999-5 1.641138-53789 8454   28
 3.408500+4 0.000000+0 1.410000-5 1.335453-5 3.408600+4 0.000000+03789 8454   29
 7.299998-6 7.299998-6 3.408700+4 0.000000+0 3.899999-6 3.899999-63789 8454   30
 3.408800+4 0.000000+0 7.999998-7 7.999998-7 3.508100+4 0.000000+03789 8454   31
 2.999999-7 2.999999-7 3.508200+4 0.000000+0 2.666666-7 2.666666-73789 8454   32
 3.508200+4 1.000000+0 5.333332-7 5.333332-7 3.508300+4 0.000000+03789 8454   33
 1.900000-6 1.900000-6 3.508400+4 0.000000+0 1.052307-5 9.505921-63789 8454   34
 3.508400+4 1.000000+0 8.769229-7 7.921601-7 3.508500+4 0.000000+03789 8454   35
 2.669999-5 1.858939-5 3.508600+4 0.000000+0 3.319999-5 2.080476-53789 8454   36
 3.508700+4 0.000000+0 3.159999-5 1.802663-5 3.508800+4 0.000000+03789 8454   37
 2.549999-5 1.877565-5 3.508900+4 0.000000+0 1.240000-5 1.064534-53789 8454   38
 3.509000+4 0.000000+0 3.799999-6 3.799999-6 3.509100+4 0.000000+03789 8454   39
 5.999998-7 5.999998-7 3.608400+4 0.000000+0 1.700000-6 1.700000-63789 8454   40
 3.608500+4 0.000000+0 5.079517-6 5.079517-6 3.608500+4 1.000000+03789 8454   41
 1.720482-6 1.720482-6 3.608600+4 0.000000+0 3.059999-5 2.141556-53789 8454   42
