 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3628 0  0    0
 9.624300+4 2.409734+2         -1          1         99          13628 1451    1
 0.000000+0 1.000000+0          0          0          0          63628 1451    2
 0.000000+0 0.000000+0          1          0          5          13628 1451    3
 0.000000+0 0.000000+0          0          0         35          33628 1451    4
 96-Cm-243 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3628 1451    5
                      DIST-AUG11 DIST-JUN25                       3628 1451    6
----GEFY-10.1         MATERIAL 3628                               3628 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3628 1451    8
------ENDF-6 FORMAT                                               3628 1451    9
******************************************************************3628 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3628 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3628 1451   12
*Developed 2009-2025                                             *3628 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3628 1451   14
******************************************************************3628 1451   15
 The development of the GEF code has been supported by the        3628 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3628 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3628 1451   18
                                                                  3628 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3628 1451   20
 cannot accept responsibility for loss occasioned to any          3628 1451   21
 person for the use of, or reliance upon, the information         3628 1451   22
 contained in the data or its completeness or accuracy.           3628 1451   23
                                                                  3628 1451   24
 References:                                                      3628 1451   25
 - K.-H. Schmidt and B. Jurado                                    3628 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3628 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3628 1451   28
 - K.-H. Schmidt and B. Jurado                                    3628 1451   29
   Thermodynamics of nuclei in thermal contact                    3628 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3628 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3628 1451   32
   General Description of Fission Observables - GEF Model         3628 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3628 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3628 1451   35
   General Description of Fission Observables: GEF Model Code     3628 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3628 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3628 1451   38
                                                                  3628 1451   39
                                1        451         42          03628 1451   40
                                8        454        479          03628 1451   41
                                8        459        522          03628 1451   42
 0.000000+0 0.000000+0          0          0          0          03628 1  099999
                                                                  3628 0  0    0
 9.624300+4 2.409734+2          1          0          0          03628 8454    1
 0.000000+0 0.000000+0          0          0       2860        7153628 8454    2
 2.907100+4 0.000000+0 2.000000-7 2.000000-7 2.907200+4 0.000000+03628 8454    3
 3.000000-7 3.000000-7 2.907300+4 0.000000+0 6.000000-7 6.000000-73628 8454    4
 2.907400+4 0.000000+0 3.000000-7 3.000000-7 3.007200+4 0.000000+03628 8454    5
 5.000000-7 5.000000-7 3.007300+4 0.000000+0 4.000000-7 4.000000-73628 8454    6
 3.007300+4 1.000000+0 5.142857-7 5.142857-7 3.007300+4 2.000000+03628 8454    7
 2.857143-7 2.857143-7 3.007400+4 0.000000+0 4.300000-6 4.300000-63628 8454    8
 3.007500+4 0.000000+0 4.500000-6 4.500000-6 3.007600+4 0.000000+03628 8454    9
 5.900000-6 5.900000-6 3.007700+4 0.000000+0 5.000000-6 5.000000-63628 8454   10
 3.007700+4 1.000000+0 4.000000-7 4.000000-7 3.007800+4 0.000000+03628 8454   11
 5.900000-6 5.900000-6 3.007900+4 0.000000+0 1.900000-6 1.900000-63628 8454   12
 3.008000+4 0.000000+0 7.000000-7 7.000000-7 3.107400+4 0.000000+03628 8454   13
 8.642857-7 8.642857-7 3.107400+4 1.000000+0 2.357143-7 2.357143-73628 8454   14
 3.107500+4 0.000000+0 4.500000-6 4.500000-6 3.107600+4 0.000000+03628 8454   15
 1.010000-5 1.010000-5 3.107700+4 0.000000+0 2.090000-5 1.574385-53628 8454   16
 3.107800+4 0.000000+0 2.470000-5 1.830825-5 3.107900+4 0.000000+03628 8454   17
 3.230000-5 2.056868-5 3.108000+4 0.000000+0 2.010000-5 1.595575-53628 8454   18
 3.108100+4 0.000000+0 5.900000-6 5.900000-6 3.207500+4 0.000000+03628 8454   19
 1.300000-6 1.300000-6 3.207500+4 1.000000+0 3.000000-7 3.000000-73628 8454   20
 3.207600+4 0.000000+0 6.500000-6 6.500000-6 3.207700+4 0.000000+03628 8454   21
 1.415040-5 1.361434-5 3.207700+4 1.000000+0 5.949600-6 5.724213-63628 8454   22
 3.207800+4 0.000000+0 5.140000-5 2.579562-5 3.207900+4 0.000000+03628 8454   23
 8.420000-5 3.919440-5 3.207900+4 1.000000+0 4.750000-5 2.211085-53628 8454   24
 3.208000+4 0.000000+0 1.833000-4 6.829016-5 3.208100+4 0.000000+03628 8454   25
 1.082000-4 4.150160-5 3.208100+4 1.000000+0 1.000000-5 3.835638-63628 8454   26
 3.208200+4 0.000000+0 4.920000-5 3.257486-5 3.208300+4 0.000000+03628 8454   27
 7.300000-6 7.300000-6 3.208400+4 0.000000+0 1.300000-6 1.300000-63628 8454   28
 3.307700+4 0.000000+0 5.000000-7 5.000000-7 3.307800+4 0.000000+03628 8454   29
 3.200000-6 3.200000-6 3.307900+4 0.000000+0 1.270000-5 1.270000-53628 8454   30
 3.308000+4 0.000000+0 7.080000-5 3.921078-5 3.308100+4 0.000000+03628 8454   31
 1.687000-4 6.302958-5 3.308200+4 0.000000+0 1.703429-4 6.844395-53628 8454   32
 3.308200+4 1.000000+0 4.315706-5 1.734055-5 3.308300+4 0.000000+03628 8454   33
 1.685000-4 6.670386-5 3.308400+4 0.000000+0 4.515749-5 2.337534-53628 8454   34
 3.308400+4 1.000000+0 1.764250-5 9.132471-6 3.308500+4 0.000000+03628 8454   35
 1.720000-5 1.337116-5 3.308600+4 0.000000+0 3.700000-6 3.700000-63628 8454   36
 3.308700+4 0.000000+0 5.000000-7 5.000000-7 3.407900+4 0.000000+03628 8454   37
 5.142857-7 5.142857-7 3.407900+4 1.000000+0 8.571429-8 8.571429-83628 8454   38
 3.408000+4 0.000000+0 1.350000-5 1.350000-5 3.408100+4 0.000000+03628 8454   39
 6.200000-5 3.006324-5 3.408100+4 1.000000+0 4.040000-5 1.958960-53628 8454   40
 3.408200+4 0.000000+0 3.711000-4 1.367107-4 3.408300+4 0.000000+03628 8454   41
 4.841268-4 1.521882-4 3.408300+4 1.000000+0 1.735732-4 5.456379-53628 8454   42
 3.408400+4 0.000000+0 8.872000-4 2.291438-4 3.408500+4 0.000000+03628 8454   43
 5.701000-4 1.665848-4 3.408600+4 0.000000+0 2.871000-4 9.167769-53628 8454   44
 3.408700+4 0.000000+0 1.013000-4 3.992152-5 3.408800+4 0.000000+03628 8454   45
 2.500000-5 1.738774-5 3.408900+4 0.000000+0 4.300000-6 4.300000-63628 8454   46
 3.409000+4 0.000000+0 5.000000-7 5.000000-7 3.508100+4 0.000000+03628 8454   47
 1.700000-6 1.700000-6 3.508200+4 0.000000+0 8.192996-6 6.135310-63628 8454   48
 3.508200+4 1.000000+0 1.420700-5 1.063889-5 3.508300+4 0.000000+03628 8454   49
 1.181000-4 5.584711-5 3.508400+4 0.000000+0 3.293393-4 1.050565-43628 8454   50
 3.508400+4 1.000000+0 3.416069-5 1.089698-5 3.508500+4 0.000000+03628 8454   51
 8.679000-4 2.210565-4 3.508600+4 0.000000+0 1.016300-3 2.370497-43628 8454   52
 3.508700+4 0.000000+0 9.295000-4 1.929865-4 3.508800+4 0.000000+03628 8454   53
 6.139000-4 1.359621-4 3.508900+4 0.000000+0 2.699000-4 7.080055-53628 8454   54
 3.509000+4 0.000000+0 8.030000-5 3.629787-5 3.509100+4 0.000000+03628 8454   55
 1.940000-5 1.458483-5 3.509200+4 0.000000+0 2.400000-6 2.400000-63628 8454   56
 3.608200+4 0.000000+0 4.000000-7 4.000000-7 3.608300+4 0.000000+03628 8454   57
