 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3713 0  0    0
 1.002520+5 2.499170+2         -1          1         99          13713 1451    1
 0.000000+0 1.000000+0          0          0          0          63713 1451    2
 0.000000+0 0.000000+0          1          0          5          13713 1451    3
 0.000000+0 0.000000+0          0          0         35          33713 1451    4
100-Fm-252 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3713 1451    5
                      DIST-AUG11 DIST-JUN25                       3713 1451    6
----GEFY-10.1         MATERIAL 3713                               3713 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3713 1451    8
------ENDF-6 FORMAT                                               3713 1451    9
******************************************************************3713 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3713 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3713 1451   12
*Developed 2009-2025                                             *3713 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3713 1451   14
******************************************************************3713 1451   15
 The development of the GEF code has been supported by the        3713 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3713 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3713 1451   18
                                                                  3713 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3713 1451   20
 cannot accept responsibility for loss occasioned to any          3713 1451   21
 person for the use of, or reliance upon, the information         3713 1451   22
 contained in the data or its completeness or accuracy.           3713 1451   23
                                                                  3713 1451   24
 References:                                                      3713 1451   25
 - K.-H. Schmidt and B. Jurado                                    3713 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3713 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3713 1451   28
 - K.-H. Schmidt and B. Jurado                                    3713 1451   29
   Thermodynamics of nuclei in thermal contact                    3713 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3713 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3713 1451   32
   General Description of Fission Observables - GEF Model         3713 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3713 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3713 1451   35
   General Description of Fission Observables: GEF Model Code     3713 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3713 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3713 1451   38
                                                                  3713 1451   39
                                1        451         42          03713 1451   40
                                8        454        528          03713 1451   41
                                8        459        565          03713 1451   42
 0.000000+0 0.000000+0          0          0          0          03713 1  099999
                                                                  3713 0  0    0
 1.002520+5 2.499170+2          1          0          0          03713 8454    1
 0.000000+0 0.000000+0          0          0       3156        7893713 8454    2
 2.907300+4 0.000000+0 1.999999-7 1.999999-7 3.007100+4 0.000000+03713 8454    3
 1.333333-7 1.333333-7 3.007100+4 1.000000+0 6.666663-8 6.666663-83713 8454    4
 3.007200+4 0.000000+0 1.999999-7 1.999999-7 3.007300+4 0.000000+03713 8454    5
 1.142857-7 1.142857-7 3.007300+4 1.000000+0 1.714285-7 1.714285-73713 8454    6
 3.007300+4 2.000000+0 1.142857-7 1.142857-7 3.007400+4 0.000000+03713 8454    7
 9.999994-7 9.999994-7 3.007500+4 0.000000+0 3.999998-7 3.999998-73713 8454    8
 3.007600+4 0.000000+0 5.999997-7 5.999997-7 3.007700+4 0.000000+03713 8454    9
