 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3627 0  0    0
 9.624200+4 2.399794+2         -1          1         99          13627 1451    1
 0.000000+0 1.000000+0          0          0          0          63627 1451    2
 0.000000+0 0.000000+0          1          0          5          13627 1451    3
 0.000000+0 0.000000+0          0          0         35          33627 1451    4
 96-Cm-242 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3627 1451    5
                      DIST-AUG11 DIST-JUN25                       3627 1451    6
----GEFY-10.1         MATERIAL 3627                               3627 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3627 1451    8
------ENDF-6 FORMAT                                               3627 1451    9
******************************************************************3627 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3627 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3627 1451   12
*Developed 2009-2025                                             *3627 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3627 1451   14
******************************************************************3627 1451   15
 The development of the GEF code has been supported by the        3627 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3627 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3627 1451   18
                                                                  3627 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3627 1451   20
 cannot accept responsibility for loss occasioned to any          3627 1451   21
 person for the use of, or reliance upon, the information         3627 1451   22
 contained in the data or its completeness or accuracy.           3627 1451   23
                                                                  3627 1451   24
 References:                                                      3627 1451   25
 - K.-H. Schmidt and B. Jurado                                    3627 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3627 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3627 1451   28
 - K.-H. Schmidt and B. Jurado                                    3627 1451   29
   Thermodynamics of nuclei in thermal contact                    3627 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3627 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3627 1451   32
   General Description of Fission Observables - GEF Model         3627 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3627 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3627 1451   35
   General Description of Fission Observables: GEF Model Code     3627 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3627 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3627 1451   38
                                                                  3627 1451   39
                                1        451         42          03627 1451   40
                                8        454        478          03627 1451   41
                                8        459        512          03627 1451   42
 0.000000+0 0.000000+0          0          0          0          03627 1  099999
                                                                  3627 0  0    0
 9.624200+4 2.399794+2          1          0          0          03627 8454    1
 0.000000+0 0.000000+0          0          0       2856        7143627 8454    2
 2.907100+4 0.000000+0 1.999999-7 1.999999-7 2.907200+4 0.000000+03627 8454    3
 1.999999-7 1.999999-7 3.007300+4 0.000000+0 6.749998-7 6.749998-73627 8454    4
 3.007300+4 1.000000+0 2.999999-7 2.999999-7 3.007300+4 2.000000+03627 8454    5
 2.249999-7 2.249999-7 3.007400+4 0.000000+0 2.799999-6 2.799999-63627 8454    6
 3.007500+4 0.000000+0 1.800000-6 1.800000-6 3.007600+4 0.000000+03627 8454    7
 2.399999-6 2.399999-6 3.007700+4 0.000000+0 1.900000-6 1.900000-63627 8454    8
 3.007700+4 1.000000+0 4.999999-7 4.999999-7 3.007800+4 0.000000+03627 8454    9
 1.400000-6 1.400000-6 3.007900+4 0.000000+0 1.100000-6 1.100000-63627 8454   10
 3.107400+4 0.000000+0 5.249998-7 5.249998-7 3.107400+4 1.000000+03627 8454   11
 3.749999-7 3.749999-7 3.107500+4 0.000000+0 3.099999-6 3.099999-63627 8454   12
 3.107600+4 0.000000+0 6.599998-6 6.599998-6 3.107700+4 0.000000+03627 8454   13
 1.160000-5 1.015038-5 3.107800+4 0.000000+0 1.200000-5 1.200000-53627 8454   14
 3.107900+4 0.000000+0 1.650000-5 1.326345-5 3.108000+4 0.000000+03627 8454   15
 5.699999-6 5.699999-6 3.108100+4 0.000000+0 1.800000-6 1.800000-63627 8454   16
 3.207500+4 0.000000+0 6.999999-7 6.999999-7 3.207500+4 1.000000+03627 8454   17
 5.999999-7 5.999999-7 3.207600+4 0.000000+0 4.299999-6 4.299999-63627 8454   18
 3.207700+4 0.000000+0 9.386361-6 9.386361-6 3.207700+4 1.000000+03627 8454   19
 4.613635-6 4.613635-6 3.207800+4 0.000000+0 3.699999-5 1.933516-53627 8454   20
 3.207900+4 0.000000+0 4.529999-5 1.796983-5 3.207900+4 1.000000+03627 8454   21
 2.709999-5 1.075016-5 3.208000+4 0.000000+0 9.559998-5 4.100492-53627 8454   22
 3.208100+4 0.000000+0 5.329999-5 2.634083-5 3.208100+4 1.000000+03627 8454   23
 6.199998-6 3.064037-6 3.208200+4 0.000000+0 2.089999-5 1.683521-53627 8454   24
 3.208300+4 0.000000+0 1.800000-6 1.800000-6 3.208400+4 0.000000+03627 8454   25
 3.999999-7 3.999999-7 3.307600+4 0.000000+0 2.999999-7 2.999999-73627 8454   26
 3.307700+4 0.000000+0 4.999999-7 4.999999-7 3.307800+4 0.000000+03627 8454   27
 2.699999-6 2.699999-6 3.307900+4 0.000000+0 9.199998-6 9.199998-63627 8454   28
 3.308000+4 0.000000+0 4.669999-5 2.844008-5 3.308100+4 0.000000+03627 8454   29
 9.689998-5 3.717498-5 3.308200+4 0.000000+0 8.958939-5 3.621860-53627 8454   30
 3.308200+4 1.000000+0 2.171058-5 8.777011-6 3.308300+4 0.000000+03627 8454   31
 8.009998-5 3.996260-5 3.308400+4 0.000000+0 1.588235-5 1.193544-53627 8454   32
 3.308400+4 1.000000+0 6.617646-6 4.973102-6 3.308500+4 0.000000+03627 8454   33
 5.799999-6 5.799999-6 3.308600+4 0.000000+0 5.999998-7 5.999998-73627 8454   34
 3.407800+4 0.000000+0 1.999999-7 1.999999-7 3.407900+4 0.000000+03627 8454   35
 6.222221-7 6.222221-7 3.407900+4 1.000000+0 1.777777-7 1.777777-73627 8454   36
 3.408000+4 0.000000+0 9.099998-6 9.099998-6 3.408100+4 0.000000+03627 8454   37
 4.559999-5 1.979142-5 3.408100+4 1.000000+0 2.769999-5 1.202242-53627 8454   38
 3.408200+4 0.000000+0 2.298999-4 7.173575-5 3.408300+4 0.000000+03627 8454   39
 2.852983-4 7.581554-5 3.408300+4 1.000000+0 1.104016-4 2.933825-53627 8454   40
 3.408400+4 0.000000+0 4.968999-4 1.192222-4 3.408500+4 0.000000+03627 8454   41
 3.063999-4 7.857955-5 3.408600+4 0.000000+0 1.484000-4 4.379416-53627 8454   42
 3.408700+4 0.000000+0 5.069999-5 2.517895-5 3.408800+4 0.000000+03627 8454   43
 1.370000-5 1.173099-5 3.408900+4 0.000000+0 7.999998-7 7.999998-73627 8454   44
 3.409000+4 0.000000+0 3.999999-7 3.999999-7 3.508100+4 0.000000+03627 8454   45
 1.600000-6 1.600000-6 3.508200+4 0.000000+0 7.258753-6 5.824093-63627 8454   46
 3.508200+4 1.000000+0 1.324124-5 1.062417-5 3.508300+4 0.000000+03627 8454   47
 9.499998-5 3.918152-5 3.508400+4 0.000000+0 2.811345-4 7.527106-53627 8454   48
 3.508400+4 1.000000+0 3.146540-5 8.424559-6 3.508500+4 0.000000+03627 8454   49
 6.701998-4 1.162579-4 3.508600+4 0.000000+0 8.247998-4 1.236405-43627 8454   50
 3.508700+4 0.000000+0 7.007998-4 1.115422-4 3.508800+4 0.000000+03627 8454   51
 4.461999-4 1.039850-4 3.508900+4 0.000000+0 1.820000-4 5.197852-53627 8454   52
 3.509000+4 0.000000+0 4.909999-5 2.423350-5 3.509100+4 0.000000+03627 8454   53
 1.010000-5 1.010000-5 3.509200+4 0.000000+0 9.999997-7 9.999997-73627 8454   54
