 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3737 0  0    0
 1.012570+5 2.548870+2         -1          1         99          13737 1451    1
 0.000000+0 1.000000+0          0          0          0          63737 1451    2
 0.000000+0 0.000000+0          1          0          5          13737 1451    3
 0.000000+0 0.000000+0          0          0         35          33737 1451    4
101-Md-257 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3737 1451    5
                      DIST-AUG11 DIST-JUN25                       3737 1451    6
----GEFY-10.1         MATERIAL 3737                               3737 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3737 1451    8
------ENDF-6 FORMAT                                               3737 1451    9
******************************************************************3737 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3737 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3737 1451   12
*Developed 2009-2025                                             *3737 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3737 1451   14
******************************************************************3737 1451   15
 The development of the GEF code has been supported by the        3737 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3737 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3737 1451   18
                                                                  3737 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3737 1451   20
 cannot accept responsibility for loss occasioned to any          3737 1451   21
 person for the use of, or reliance upon, the information         3737 1451   22
 contained in the data or its completeness or accuracy.           3737 1451   23
                                                                  3737 1451   24
 References:                                                      3737 1451   25
 - K.-H. Schmidt and B. Jurado                                    3737 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3737 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3737 1451   28
 - K.-H. Schmidt and B. Jurado                                    3737 1451   29
   Thermodynamics of nuclei in thermal contact                    3737 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3737 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3737 1451   32
   General Description of Fission Observables - GEF Model         3737 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3737 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3737 1451   35
   General Description of Fission Observables: GEF Model Code     3737 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3737 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3737 1451   38
                                                                  3737 1451   39
                                1        451         42          03737 1451   40
                                8        454        573          03737 1451   41
                                8        459        624          03737 1451   42
 0.000000+0 0.000000+0          0          0          0          03737 1  099999
                                                                  3737 0  0    0
 1.012570+5 2.548870+2          1          0          0          03737 8454    1
 0.000000+0 0.000000+0          0          0       3424        8563737 8454    2
 2.807000+4 0.000000+0 1.999998-7 1.999998-7 2.907200+4 0.000000+03737 8454    3
 1.999998-7 1.999998-7 2.907300+4 0.000000+0 9.999991-8 9.999991-83737 8454    4
 2.907400+4 0.000000+0 0.000000+0 0.000000+0 2.907500+4 0.000000+03737 8454    5
 1.999998-7 1.999998-7 3.007200+4 0.000000+0 4.999996-7 4.999996-73737 8454    6
 3.007300+4 0.000000+0 2.666664-7 2.666664-7 3.007300+4 1.000000+03737 8454    7
 1.999998-7 1.999998-7 3.007300+4 2.000000+0 1.333332-7 1.333332-73737 8454    8
 3.007400+4 0.000000+0 1.799998-6 1.799998-6 3.007500+4 0.000000+03737 8454    9
 1.599999-6 1.599999-6 3.007600+4 0.000000+0 1.099999-6 1.099999-63737 8454   10
 3.007700+4 0.000000+0 9.999991-7 9.999991-7 3.007700+4 1.000000+03737 8454   11
 1.999998-7 1.999998-7 3.007800+4 0.000000+0 1.599999-6 1.599999-63737 8454   12
 3.007900+4 0.000000+0 3.999997-7 3.999997-7 3.008000+4 0.000000+03737 8454   13
 2.999997-7 2.999997-7 3.107400+4 0.000000+0 3.199997-7 3.199997-73737 8454   14
 3.107400+4 1.000000+0 7.999993-8 7.999993-8 3.107500+4 0.000000+03737 8454   15
 5.999995-7 5.999995-7 3.107600+4 0.000000+0 3.699997-6 3.699997-63737 8454   16
 3.107700+4 0.000000+0 4.999996-6 4.999996-6 3.107800+4 0.000000+03737 8454   17
 6.699994-6 6.699994-6 3.107900+4 0.000000+0 7.399994-6 7.399994-63737 8454   18
 3.108000+4 0.000000+0 6.199995-6 6.199995-6 3.108100+4 0.000000+03737 8454   19
 1.299999-6 1.299999-6 3.207600+4 0.000000+0 1.099999-6 1.099999-63737 8454   20
 3.207700+4 0.000000+0 4.022532-6 4.022532-6 3.207700+4 1.000000+03737 8454   21
 1.577463-6 1.577463-6 3.207800+4 0.000000+0 9.699992-6 9.438256-63737 8454   22
 3.207900+4 0.000000+0 1.309999-5 9.780446-6 3.207900+4 1.000000+03737 8454   23
 7.899993-6 5.898132-6 3.208000+4 0.000000+0 3.019997-5 2.132574-53737 8454   24
 3.208100+4 0.000000+0 2.039998-5 1.466248-5 3.208100+4 1.000000+03737 8454   25
 1.699999-6 1.221874-6 3.208200+4 0.000000+0 7.999993-6 7.999993-63737 8454   26
 3.208300+4 0.000000+0 1.899998-6 1.899998-6 3.208400+4 0.000000+03737 8454   27
 3.999997-7 3.999997-7 3.307800+4 0.000000+0 5.999995-7 5.999995-73737 8454   28
 3.307900+4 0.000000+0 2.199998-6 2.199998-6 3.308000+4 0.000000+03737 8454   29
 1.319999-5 1.319999-5 3.308100+4 0.000000+0 3.769997-5 1.976527-53737 8454   30
 3.308200+4 0.000000+0 3.891710-5 2.008226-5 3.308200+4 1.000000+03737 8454   31
 1.088286-5 5.615846-6 3.308300+4 0.000000+0 4.569996-5 2.473514-53737 8454   32
 3.308400+4 0.000000+0 1.069943-5 9.220536-6 3.308400+4 1.000000+03737 8454   33
 6.400553-6 5.515856-6 3.308500+4 0.000000+0 6.899994-6 6.899994-63737 8454   34
 3.308600+4 0.000000+0 1.299999-6 1.299999-6 3.408000+4 0.000000+03737 8454   35
 2.699998-6 2.699998-6 3.408100+4 0.000000+0 1.039999-5 8.695688-63737 8454   36
 3.408100+4 1.000000+0 7.499994-6 6.270929-6 3.408200+4 0.000000+03737 8454   37
 6.639994-5 3.417288-5 3.408300+4 0.000000+0 9.769692-5 3.922827-53737 8454   38
 3.408300+4 1.000000+0 3.160297-5 1.268955-5 3.408400+4 0.000000+03737 8454   39
 1.930998-4 6.593005-5 3.408500+4 0.000000+0 1.497999-4 5.319144-53737 8454   40
 3.408600+4 0.000000+0 8.639993-5 4.096546-5 3.408700+4 0.000000+03737 8454   41
 3.239997-5 2.232087-5 3.408800+4 0.000000+0 7.999993-6 7.560524-63737 8454   42
 3.408900+4 0.000000+0 1.299999-6 1.299999-6 3.409000+4 0.000000+03737 8454   43
 3.999997-7 3.999997-7 3.508200+4 0.000000+0 1.312499-6 1.312499-63737 8454   44
 3.508200+4 1.000000+0 2.887498-6 2.887498-6 3.508300+4 0.000000+03737 8454   45
 2.429998-5 1.726208-5 3.508400+4 0.000000+0 7.571819-5 3.612872-53737 8454   46
