 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3717 0  0    0
 1.002560+5 2.538918+2         -1          1         99          13717 1451    1
 0.000000+0 1.000000+0          0          0          0          63717 1451    2
 0.000000+0 0.000000+0          1          0          5          13717 1451    3
 0.000000+0 0.000000+0          0          0         35          33717 1451    4
100-Fm-256 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3717 1451    5
                      DIST-AUG11 DIST-JUN25                       3717 1451    6
----GEFY-10.1         MATERIAL 3717                               3717 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3717 1451    8
------ENDF-6 FORMAT                                               3717 1451    9
******************************************************************3717 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3717 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3717 1451   12
*Developed 2009-2025                                             *3717 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3717 1451   14
******************************************************************3717 1451   15
 The development of the GEF code has been supported by the        3717 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3717 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3717 1451   18
                                                                  3717 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3717 1451   20
 cannot accept responsibility for loss occasioned to any          3717 1451   21
 person for the use of, or reliance upon, the information         3717 1451   22
 contained in the data or its completeness or accuracy.           3717 1451   23
                                                                  3717 1451   24
 References:                                                      3717 1451   25
 - K.-H. Schmidt and B. Jurado                                    3717 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3717 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3717 1451   28
 - K.-H. Schmidt and B. Jurado                                    3717 1451   29
   Thermodynamics of nuclei in thermal contact                    3717 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3717 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3717 1451   32
   General Description of Fission Observables - GEF Model         3717 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3717 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3717 1451   35
   General Description of Fission Observables: GEF Model Code     3717 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3717 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3717 1451   38
                                                                  3717 1451   39
                                1        451         42          03717 1451   40
                                8        454        557          03717 1451   41
                                8        459        621          03717 1451   42
 0.000000+0 0.000000+0          0          0          0          03717 1  099999
                                                                  3717 0  0    0
 1.002560+5 2.538918+2          1          0          0          03717 8454    1
 0.000000+0 0.000000+0          0          0       3328        8323717 8454    2
 2.906900+4 0.000000+0 1.999999-7 1.999999-7 2.907000+4 0.000000+03717 8454    3
 0.000000+0 0.000000+0 2.907000+4 1.000000+0 0.000000+0 0.000000+03717 8454    4
 2.907000+4 2.000000+0 0.000000+0 0.000000+0 2.907100+4 0.000000+03717 8454    5
 0.000000+0 0.000000+0 2.907200+4 0.000000+0 9.999997-8 9.999997-83717 8454    6
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 2.907400+4 0.000000+03717 8454    7
 9.999997-8 9.999997-8 2.907500+4 0.000000+0 1.999999-7 1.999999-73717 8454    8
 3.007300+4 0.000000+0 1.999999-7 1.999999-7 3.007300+4 1.000000+03717 8454    9
 0.000000+0 0.000000+0 3.007300+4 2.000000+0 0.000000+0 0.000000+03717 8454   10
 3.007400+4 0.000000+0 1.100000-6 1.100000-6 3.007500+4 0.000000+03717 8454   11
 2.099999-6 2.099999-6 3.007600+4 0.000000+0 2.299999-6 2.299999-63717 8454   12
 3.007700+4 0.000000+0 2.100000-6 2.100000-6 3.007700+4 1.000000+03717 8454   13
 2.000000-7 2.000000-7 3.007800+4 0.000000+0 3.099999-6 3.099999-63717 8454   14
 3.007900+4 0.000000+0 6.999998-7 6.999998-7 3.008000+4 0.000000+03717 8454   15
 4.999999-7 4.999999-7 3.107400+4 0.000000+0 2.000000-7 2.000000-73717 8454   16
 3.107400+4 1.000000+0 9.999998-8 9.999998-8 3.107500+4 0.000000+03717 8454   17
 5.999998-7 5.999998-7 3.107600+4 0.000000+0 2.599999-6 2.599999-63717 8454   18
 3.107700+4 0.000000+0 4.399999-6 4.399999-6 3.107800+4 0.000000+03717 8454   19
 9.999997-6 9.795380-6 3.107900+4 0.000000+0 1.210000-5 1.013594-53717 8454   20
 3.108000+4 0.000000+0 8.199998-6 8.127145-6 3.108100+4 0.000000+03717 8454   21
 2.999999-6 2.999999-6 3.207500+4 0.000000+0 9.999997-8 9.999997-83717 8454   22
 3.207500+4 1.000000+0 9.999997-8 9.999997-8 3.207600+4 0.000000+03717 8454   23
 3.999999-7 3.999999-7 3.207700+4 0.000000+0 1.404347-6 1.404347-63717 8454   24
 3.207700+4 1.000000+0 4.956520-7 4.956520-7 3.207800+4 0.000000+03717 8454   25
 6.199998-6 6.199998-6 3.207900+4 0.000000+0 1.340000-5 9.338396-63717 8454   26
 3.207900+4 1.000000+0 1.020000-5 7.108331-6 3.208000+4 0.000000+03717 8454   27
 3.979999-5 2.631184-5 3.208100+4 0.000000+0 3.709999-5 1.836814-53717 8454   28
 3.208100+4 1.000000+0 3.699999-6 1.831863-6 3.208200+4 0.000000+03717 8454   29
 2.239999-5 1.599842-5 3.208300+4 0.000000+0 5.199999-6 5.199999-63717 8454   30
 3.208400+4 0.000000+0 8.999998-7 8.999998-7 3.307900+4 0.000000+03717 8454   31
 1.700000-6 1.700000-6 3.308000+4 0.000000+0 1.130000-5 1.130000-53717 8454   32
 3.308100+4 0.000000+0 4.049999-5 2.262987-5 3.308200+4 0.000000+03717 8454   33
 6.502558-5 2.582475-5 3.308200+4 1.000000+0 1.577440-5 6.264765-63717 8454   34
 3.308300+4 0.000000+0 8.649998-5 3.338722-5 3.308400+4 0.000000+03717 8454   35
 3.806243-5 1.867584-5 3.308400+4 1.000000+0 1.553756-5 7.623712-63717 8454   36
 3.308500+4 0.000000+0 1.989999-5 1.744573-5 3.308600+4 0.000000+03717 8454   37
 4.499999-6 4.499999-6 3.308700+4 0.000000+0 1.400000-6 1.400000-63717 8454   38
 3.308800+4 0.000000+0 1.999999-7 1.999999-7 3.407900+4 0.000000+03717 8454   39
 1.333333-7 1.333333-7 3.407900+4 1.000000+0 6.666665-8 6.666665-83717 8454   40
 3.408000+4 0.000000+0 1.300000-6 1.300000-6 3.408100+4 0.000000+03717 8454   41
 7.399998-6 7.172162-6 3.408100+4 1.000000+0 6.999998-6 6.784478-63717 8454   42
 3.408200+4 0.000000+0 6.889998-5 3.514529-5 3.408300+4 0.000000+03717 8454   43
 1.303653-4 4.831306-5 3.408300+4 1.000000+0 4.583470-5 1.698624-53717 8454   44
 3.408400+4 0.000000+0 3.399999-4 1.058928-4 3.408500+4 0.000000+03717 8454   45
 3.048999-4 8.698141-5 3.408600+4 0.000000+0 2.294999-4 6.678012-53717 8454   46
 3.408700+4 0.000000+0 1.147000-4 4.035248-5 3.408800+4 0.000000+03717 8454   47
 3.769999-5 2.204930-5 3.408900+4 0.000000+0 7.099998-6 7.099998-63717 8454   48
 3.409000+4 0.000000+0 1.200000-6 1.200000-6 3.508100+4 0.000000+03717 8454   49
 3.999999-7 3.999999-7 3.508200+4 0.000000+0 6.999998-7 6.999998-73717 8454   50
 3.508200+4 1.000000+0 2.099999-6 2.099999-6 3.508300+4 0.000000+03717 8454   51
 1.820000-5 1.592247-5 3.508400+4 0.000000+0 7.796135-5 3.513993-53717 8454   52
 3.508400+4 1.000000+0 7.138629-6 3.217632-6 3.508500+4 0.000000+03717 8454   53
 2.865999-4 8.568652-5 3.508600+4 0.000000+0 4.602999-4 1.212442-43717 8454   54
 3.508700+4 0.000000+0 5.662999-4 1.238250-4 3.508800+4 0.000000+03717 8454   55
 5.109999-4 1.151534-4 3.508900+4 0.000000+0 2.772999-4 8.066258-53717 8454   56
 3.509000+4 0.000000+0 1.131000-4 3.628673-5 3.509100+4 0.000000+03717 8454   57
 3.159999-5 2.079505-5 3.509200+4 0.000000+0 5.399999-6 5.399999-63717 8454   58
 3.509300+4 0.000000+0 6.999998-7 6.999998-7 3.608300+4 0.000000+03717 8454   59
 3.599999-7 3.599999-7 3.608300+4 1.000000+0 5.399999-7 5.399999-73717 8454   60
 3.608400+4 0.000000+0 6.499998-6 6.499998-6 3.608500+4 0.000000+03717 8454   61
 3.067233-5 1.795677-5 3.608500+4 1.000000+0 1.172766-5 6.865825-63717 8454   62
 3.608600+4 0.000000+0 2.539999-4 1.006245-4 3.608700+4 0.000000+03717 8454   63
 5.707999-4 1.689065-4 3.608800+4 0.000000+0 1.196700-3 2.834647-43717 8454   64
 3.608900+4 0.000000+0 1.474800-3 3.027389-4 3.609000+4 0.000000+03717 8454   65
 1.448100-3 3.202098-4 3.609100+4 0.000000+0 8.784998-4 1.975714-43717 8454   66
 3.609200+4 0.000000+0 4.295999-4 1.183138-4 3.609300+4 0.000000+03717 8454   67
 1.225000-4 4.664328-5 3.609400+4 0.000000+0 2.869999-5 1.994841-53717 8454   68
 3.609500+4 0.000000+0 3.799999-6 3.799999-6 3.609600+4 0.000000+03717 8454   69
 1.999999-7 1.999999-7 3.708500+4 0.000000+0 1.999999-7 1.999999-73717 8454   70
 3.708600+4 0.000000+0 2.917646-6 2.917646-6 3.708600+4 1.000000+03717 8454   71
 2.823529-7 2.823529-7 3.708700+4 0.000000+0 3.619999-5 3.049275-53717 8454   72
 3.708800+4 0.000000+0 1.517000-4 7.167941-5 3.708900+4 0.000000+03717 8454   73
 5.710999-4 1.852043-4 3.709000+4 0.000000+0 5.072868-4 1.255912-43717 8454   74
 3.709000+4 1.000000+0 6.985128-4 1.729338-4 3.709100+4 0.000000+03717 8454   75
 1.938700-3 4.328322-4 3.709200+4 0.000000+0 2.142799-3 4.145000-43717 8454   76
