 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3694 0  0    0
 9.925300+4 2.509107+2         -1          1         99          13694 1451    1
 0.000000+0 1.000000+0          0          0          0          63694 1451    2
 0.000000+0 0.000000+0          1          0          5          13694 1451    3
 0.000000+0 0.000000+0          0          0         35          33694 1451    4
 99-Es-253 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3694 1451    5
                      DIST-AUG11 DIST-JUN25                       3694 1451    6
----GEFY-10.1         MATERIAL 3694                               3694 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3694 1451    8
------ENDF-6 FORMAT                                               3694 1451    9
******************************************************************3694 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3694 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3694 1451   12
*Developed 2009-2025                                             *3694 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3694 1451   14
******************************************************************3694 1451   15
 The development of the GEF code has been supported by the        3694 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3694 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3694 1451   18
                                                                  3694 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3694 1451   20
 cannot accept responsibility for loss occasioned to any          3694 1451   21
 person for the use of, or reliance upon, the information         3694 1451   22
 contained in the data or its completeness or accuracy.           3694 1451   23
                                                                  3694 1451   24
 References:                                                      3694 1451   25
 - K.-H. Schmidt and B. Jurado                                    3694 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3694 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3694 1451   28
 - K.-H. Schmidt and B. Jurado                                    3694 1451   29
   Thermodynamics of nuclei in thermal contact                    3694 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3694 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3694 1451   32
   General Description of Fission Observables - GEF Model         3694 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3694 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3694 1451   35
   General Description of Fission Observables: GEF Model Code     3694 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3694 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3694 1451   38
                                                                  3694 1451   39
                                1        451         42          03694 1451   40
                                8        454        528          03694 1451   41
                                8        459        581          03694 1451   42
 0.000000+0 0.000000+0          0          0          0          03694 1  099999
                                                                  3694 0  0    0
 9.925300+4 2.509107+2          1          0          0          03694 8454    1
 0.000000+0 0.000000+0          0          0       3152        7883694 8454    2
 2.907400+4 0.000000+0 1.999999-7 1.999999-7 3.007300+4 0.000000+03694 8454    3
 0.000000+0 0.000000+0 3.007300+4 1.000000+0 6.666663-8 6.666663-83694 8454    4
 3.007300+4 2.000000+0 1.333333-7 1.333333-7 3.007400+4 0.000000+03694 8454    5
 9.999994-7 9.999994-7 3.007500+4 0.000000+0 2.299999-6 2.299999-63694 8454    6
 3.007600+4 0.000000+0 2.699998-6 2.699998-6 3.007700+4 0.000000+03694 8454    7
 1.499999-6 1.499999-6 3.007700+4 1.000000+0 0.000000+0 0.000000+03694 8454    8
 3.007800+4 0.000000+0 3.199998-6 3.199998-6 3.007900+4 0.000000+03694 8454    9
 1.399999-6 1.399999-6 3.008000+4 0.000000+0 3.999997-7 3.999997-73694 8454   10
 3.107500+4 0.000000+0 6.999996-7 6.999996-7 3.107600+4 0.000000+03694 8454   11
 1.899999-6 1.899999-6 3.107700+4 0.000000+0 5.499997-6 5.499997-63694 8454   12
 3.107800+4 0.000000+0 1.059999-5 1.059999-5 3.107900+4 0.000000+03694 8454   13
 1.289999-5 1.289999-5 3.108000+4 0.000000+0 9.099994-6 9.099994-63694 8454   14
 3.108100+4 0.000000+0 3.699998-6 3.699998-6 3.108200+4 0.000000+03694 8454   15
 4.999997-7 4.999997-7 3.207600+4 0.000000+0 1.999999-7 1.999999-73694 8454   16
 3.207700+4 0.000000+0 2.983049-6 2.983049-6 3.207700+4 1.000000+03694 8454   17
 1.416948-6 1.416948-6 3.207800+4 0.000000+0 6.899996-6 6.899996-63694 8454   18
 3.207900+4 0.000000+0 1.439999-5 1.165168-5 3.207900+4 1.000000+03694 8454   19
 9.499994-6 7.686870-6 3.208000+4 0.000000+0 4.519997-5 2.613020-53694 8454   20
 3.208100+4 0.000000+0 4.059997-5 2.296768-5 3.208100+4 1.000000+03694 8454   21
