 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3650 0  0    0
 9.724600+4 2.439548+2         -1          1         99          13650 1451    1
 0.000000+0 1.000000+0          0          0          0          63650 1451    2
 0.000000+0 0.000000+0          1          0          5          13650 1451    3
 0.000000+0 0.000000+0          0          0         35          33650 1451    4
 97-Bk-246 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3650 1451    5
                      DIST-AUG11 DIST-JUN25                       3650 1451    6
----GEFY-10.1         MATERIAL 3650                               3650 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3650 1451    8
------ENDF-6 FORMAT                                               3650 1451    9
******************************************************************3650 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3650 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3650 1451   12
*Developed 2009-2025                                             *3650 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3650 1451   14
******************************************************************3650 1451   15
 The development of the GEF code has been supported by the        3650 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3650 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3650 1451   18
                                                                  3650 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3650 1451   20
 cannot accept responsibility for loss occasioned to any          3650 1451   21
 person for the use of, or reliance upon, the information         3650 1451   22
 contained in the data or its completeness or accuracy.           3650 1451   23
                                                                  3650 1451   24
 References:                                                      3650 1451   25
 - K.-H. Schmidt and B. Jurado                                    3650 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3650 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3650 1451   28
 - K.-H. Schmidt and B. Jurado                                    3650 1451   29
   Thermodynamics of nuclei in thermal contact                    3650 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3650 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3650 1451   32
   General Description of Fission Observables - GEF Model         3650 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3650 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3650 1451   35
   General Description of Fission Observables: GEF Model Code     3650 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3650 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3650 1451   38
                                                                  3650 1451   39
                                1        451         42          03650 1451   40
                                8        454        481          03650 1451   41
                                8        459        527          03650 1451   42
 0.000000+0 0.000000+0          0          0          0          03650 1  099999
                                                                  3650 0  0    0
 9.724600+4 2.439548+2          1          0          0          03650 8454    1
 0.000000+0 0.000000+0          0          0       2872        7183650 8454    2
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 3.007300+4 0.000000+03650 8454    3
 5.714283-7 5.714283-7 3.007300+4 1.000000+0 2.857142-7 2.857142-73650 8454    4
 3.007300+4 2.000000+0 1.428571-7 1.428571-7 3.007400+4 0.000000+03650 8454    5
 7.999996-7 7.999996-7 3.007500+4 0.000000+0 1.399999-6 1.399999-63650 8454    6
 3.007600+4 0.000000+0 1.299999-6 1.299999-6 3.007700+4 0.000000+03650 8454    7
 1.199999-6 1.199999-6 3.007700+4 1.000000+0 0.000000+0 0.000000+03650 8454    8
 3.007800+4 0.000000+0 1.799999-6 1.799999-6 3.007900+4 0.000000+03650 8454    9
 7.999996-7 7.999996-7 3.008000+4 0.000000+0 1.999999-7 1.999999-73650 8454   10
 3.107400+4 0.000000+0 1.999999-7 1.999999-7 3.107400+4 1.000000+03650 8454   11
 0.000000+0 0.000000+0 3.107500+4 0.000000+0 1.699999-6 1.699999-63650 8454   12
 3.107600+4 0.000000+0 2.599999-6 2.599999-6 3.107700+4 0.000000+03650 8454   13
 5.799997-6 5.799997-6 3.107800+4 0.000000+0 1.179999-5 1.165627-53650 8454   14
 3.107900+4 0.000000+0 1.189999-5 1.189999-5 3.108000+4 0.000000+03650 8454   15
 7.099997-6 7.099997-6 3.108100+4 0.000000+0 2.499999-6 2.499999-63650 8454   16
 3.207500+4 0.000000+0 2.999999-7 2.999999-7 3.207500+4 1.000000+03650 8454   17
 2.999999-7 2.999999-7 3.207600+4 0.000000+0 1.899999-6 1.899999-63650 8454   18
 3.207700+4 0.000000+0 3.463791-6 3.463791-6 3.207700+4 1.000000+03650 8454   19
 1.436206-6 1.436206-6 3.207800+4 0.000000+0 1.499999-5 1.449869-53650 8454   20
 3.207900+4 0.000000+0 2.299999-5 1.420792-5 3.207900+4 1.000000+03650 8454   21
 1.229999-5 7.598149-6 3.208000+4 0.000000+0 5.419997-5 3.192477-53650 8454   22
 3.208100+4 0.000000+0 3.479998-5 2.344302-5 3.208100+4 1.000000+03650 8454   23
 3.299999-6 2.223045-6 3.208200+4 0.000000+0 1.679999-5 1.311333-53650 8454   24
 3.208300+4 0.000000+0 2.399999-6 2.399999-6 3.208400+4 0.000000+03650 8454   25
 1.999999-7 1.999999-7 3.307800+4 0.000000+0 1.099999-6 1.099999-63650 8454   26
