 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3657 0  0    0
 9.725200+4 2.499188+2         -1          1         99          13657 1451    1
 0.000000+0 1.000000+0          0          0          0          63657 1451    2
 0.000000+0 0.000000+0          1          0          5          13657 1451    3
 0.000000+0 0.000000+0          0          0         35          33657 1451    4
 97-Bk-252 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3657 1451    5
                      DIST-AUG11 DIST-JUN25                       3657 1451    6
----GEFY-10.1         MATERIAL 3657                               3657 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3657 1451    8
------ENDF-6 FORMAT                                               3657 1451    9
******************************************************************3657 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3657 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3657 1451   12
*Developed 2009-2025                                             *3657 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3657 1451   14
******************************************************************3657 1451   15
 The development of the GEF code has been supported by the        3657 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3657 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3657 1451   18
                                                                  3657 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3657 1451   20
 cannot accept responsibility for loss occasioned to any          3657 1451   21
 person for the use of, or reliance upon, the information         3657 1451   22
 contained in the data or its completeness or accuracy.           3657 1451   23
                                                                  3657 1451   24
 References:                                                      3657 1451   25
 - K.-H. Schmidt and B. Jurado                                    3657 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3657 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3657 1451   28
 - K.-H. Schmidt and B. Jurado                                    3657 1451   29
   Thermodynamics of nuclei in thermal contact                    3657 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3657 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3657 1451   32
   General Description of Fission Observables - GEF Model         3657 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3657 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3657 1451   35
   General Description of Fission Observables: GEF Model Code     3657 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3657 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3657 1451   38
                                                                  3657 1451   39
                                1        451         42          03657 1451   40
                                8        454        488          03657 1451   41
                                8        459        593          03657 1451   42
 0.000000+0 0.000000+0          0          0          0          03657 1  099999
                                                                  3657 0  0    0
 9.725200+4 2.499188+2          1          0          0          03657 8454    1
 0.000000+0 0.000000+0          0          0       2916        7293657 8454    2
 2.907400+4 0.000000+0 2.000001-7 2.000001-7 2.907500+4 0.000000+03657 8454    3
 0.000000+0 0.000000+0 2.907600+4 0.000000+0 0.000000+0 0.000000+03657 8454    4
 2.907600+4 1.000000+0 0.000000+0 0.000000+0 2.907700+4 0.000000+03657 8454    5
 6.000002-7 6.000002-7 2.907800+4 0.000000+0 3.000001-7 3.000001-73657 8454    6
 3.007500+4 0.000000+0 8.000003-7 8.000003-7 3.007600+4 0.000000+03657 8454    7
 2.400001-6 2.400001-6 3.007700+4 0.000000+0 3.900001-6 3.900001-63657 8454    8
 3.007700+4 1.000000+0 1.000000-6 1.000000-6 3.007800+4 0.000000+03657 8454    9
 8.400003-6 8.400003-6 3.007900+4 0.000000+0 5.600002-6 5.600002-63657 8454   10
 3.008000+4 0.000000+0 2.800001-6 2.800001-6 3.107600+4 0.000000+03657 8454   11
 7.000002-7 7.000002-7 3.107700+4 0.000000+0 1.800001-6 1.800001-63657 8454   12
 3.107800+4 0.000000+0 7.400003-6 7.400003-6 3.107900+4 0.000000+03657 8454   13
 1.620001-5 1.318708-5 3.108000+4 0.000000+0 2.460001-5 1.547759-53657 8454   14
 3.108100+4 0.000000+0 1.470001-5 1.359553-5 3.108200+4 0.000000+03657 8454   15
 3.200001-6 3.200001-6 3.108300+4 0.000000+0 1.100000-6 1.100000-63657 8454   16
 3.207700+4 0.000000+0 2.000001-7 2.000001-7 3.207700+4 1.000000+03657 8454   17
 0.000000+0 0.000000+0 3.207800+4 0.000000+0 1.900001-6 1.900001-63657 8454   18
 3.207900+4 0.000000+0 9.700003-6 9.367938-6 3.207900+4 1.000000+03657 8454   19
 5.300002-6 5.118564-6 3.208000+4 0.000000+0 5.720002-5 3.158508-53657 8454   20
 3.208100+4 0.000000+0 9.230003-5 3.696717-5 3.208100+4 1.000000+03657 8454   21
 1.090000-5 4.365570-6 3.208200+4 0.000000+0 1.211000-4 4.521377-53657 8454   22
 3.208300+4 0.000000+0 7.410003-5 4.388911-5 3.208400+4 0.000000+03657 8454   23
 2.950001-5 2.249558-5 3.208500+4 0.000000+0 9.400003-6 9.400003-63657 8454   24
 3.208600+4 0.000000+0 1.500001-6 1.500001-6 3.307900+4 0.000000+03657 8454   25
 3.000001-7 3.000001-7 3.308000+4 0.000000+0 6.200002-6 6.200002-63657 8454   26
