 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3652 0  0    0
 9.724800+4 2.459420+2         -1          1         99          13652 1451    1
 0.000000+0 1.000000+0          0          0          0          63652 1451    2
 0.000000+0 0.000000+0          1          0          5          13652 1451    3
 0.000000+0 0.000000+0          0          0         35          33652 1451    4
 97-Bk-248 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3652 1451    5
                      DIST-AUG11 DIST-JUN25                       3652 1451    6
----GEFY-10.1         MATERIAL 3652                               3652 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3652 1451    8
------ENDF-6 FORMAT                                               3652 1451    9
******************************************************************3652 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3652 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3652 1451   12
*Developed 2009-2025                                             *3652 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3652 1451   14
******************************************************************3652 1451   15
 The development of the GEF code has been supported by the        3652 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3652 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3652 1451   18
                                                                  3652 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3652 1451   20
 cannot accept responsibility for loss occasioned to any          3652 1451   21
 person for the use of, or reliance upon, the information         3652 1451   22
 contained in the data or its completeness or accuracy.           3652 1451   23
                                                                  3652 1451   24
 References:                                                      3652 1451   25
 - K.-H. Schmidt and B. Jurado                                    3652 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3652 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3652 1451   28
 - K.-H. Schmidt and B. Jurado                                    3652 1451   29
   Thermodynamics of nuclei in thermal contact                    3652 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3652 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3652 1451   32
   General Description of Fission Observables - GEF Model         3652 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3652 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3652 1451   35
   General Description of Fission Observables: GEF Model Code     3652 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3652 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3652 1451   38
                                                                  3652 1451   39
                                1        451         42          03652 1451   40
                                8        454        486          03652 1451   41
                                8        459        554          03652 1451   42
 0.000000+0 0.000000+0          0          0          0          03652 1  099999
                                                                  3652 0  0    0
 9.724800+4 2.459420+2          1          0          0          03652 8454    1
 0.000000+0 0.000000+0          0          0       2900        7253652 8454    2
 2.907300+4 0.000000+0 2.999999-7 2.999999-7 3.007400+4 0.000000+03652 8454    3
 9.999995-7 9.999995-7 3.007500+4 0.000000+0 2.299999-6 2.299999-63652 8454    4
 3.007600+4 0.000000+0 3.699998-6 3.699998-6 3.007700+4 0.000000+03652 8454    5
 3.399998-6 3.399998-6 3.007700+4 1.000000+0 2.999998-7 2.999998-73652 8454    6
 3.007800+4 0.000000+0 4.399998-6 4.399998-6 3.007900+4 0.000000+03652 8454    7
 1.799999-6 1.799999-6 3.008000+4 0.000000+0 6.999997-7 6.999997-73652 8454    8
 3.107400+4 0.000000+0 1.999999-7 1.999999-7 3.107400+4 1.000000+03652 8454    9
 0.000000+0 0.000000+0 3.107500+4 0.000000+0 1.099999-6 1.099999-63652 8454   10
 3.107600+4 0.000000+0 3.699998-6 3.699998-6 3.107700+4 0.000000+03652 8454   11
 8.499996-6 7.941704-6 3.107800+4 0.000000+0 1.619999-5 1.422616-53652 8454   12
 3.107900+4 0.000000+0 2.449999-5 1.691212-5 3.108000+4 0.000000+03652 8454   13
 1.639999-5 1.409778-5 3.108100+4 0.000000+0 6.899997-6 6.899997-63652 8454   14
 3.108200+4 0.000000+0 1.999999-7 1.999999-7 3.207500+4 0.000000+03652 8454   15
 2.999999-7 2.999999-7 3.207500+4 1.000000+0 9.999995-8 9.999995-83652 8454   16
 3.207600+4 0.000000+0 7.999996-7 7.999996-7 3.207700+4 0.000000+03652 8454   17
 2.474999-6 2.474999-6 3.207700+4 1.000000+0 8.249996-7 8.249996-73652 8454   18
 3.207800+4 0.000000+0 9.999995-6 9.999995-6 3.207900+4 0.000000+03652 8454   19
 2.449999-5 1.379607-5 3.207900+4 1.000000+0 1.689999-5 9.516470-63652 8454   20
 3.208000+4 0.000000+0 7.899996-5 3.730842-5 3.208100+4 0.000000+03652 8454   21
 7.209997-5 3.283350-5 3.208100+4 1.000000+0 7.699996-6 3.506490-63652 8454   22
 3.208200+4 0.000000+0 4.659998-5 2.644051-5 3.208300+4 0.000000+03652 8454   23
 9.999995-6 9.999995-6 3.208400+4 0.000000+0 2.899999-6 2.899999-63652 8454   24
 3.208500+4 0.000000+0 5.999997-7 5.999997-7 3.307800+4 0.000000+03652 8454   25
 2.999999-7 2.999999-7 3.307900+4 0.000000+0 1.199999-6 1.199999-63652 8454   26
 3.308000+4 0.000000+0 2.119999-5 1.914194-5 3.308100+4 0.000000+03652 8454   27
 8.069996-5 3.543024-5 3.308200+4 0.000000+0 1.287589-4 4.958967-53652 8454   28
 3.308200+4 1.000000+0 3.554099-5 1.368811-5 3.308300+4 0.000000+03652 8454   29
 1.919999-4 7.439477-5 3.308400+4 0.000000+0 8.268324-5 3.730910-53652 8454   30
 3.308400+4 1.000000+0 2.601671-5 1.173950-5 3.308500+4 0.000000+03652 8454   31
 4.169998-5 2.142970-5 3.308600+4 0.000000+0 1.479999-5 1.220862-53652 8454   32
 3.308700+4 0.000000+0 3.299998-6 3.299998-6 3.308800+4 0.000000+03652 8454   33
 1.999999-7 1.999999-7 3.408000+4 0.000000+0 3.199998-6 3.199998-63652 8454   34
 3.408100+4 0.000000+0 1.639999-5 1.231562-5 3.408100+4 1.000000+03652 8454   35
 1.029999-5 7.734811-6 3.408200+4 0.000000+0 1.351999-4 6.192360-53652 8454   36
 3.408300+4 0.000000+0 2.482403-4 8.432649-5 3.408300+4 1.000000+03652 8454   37
 8.355959-5 2.838495-5 3.408400+4 0.000000+0 6.346997-4 2.064576-43652 8454   38
 3.408500+4 0.000000+0 5.684997-4 1.694426-4 3.408600+4 0.000000+03652 8454   39
 4.043998-4 1.364336-4 3.408700+4 0.000000+0 1.779999-4 7.564794-53652 8454   40
 3.408800+4 0.000000+0 5.579997-5 3.073821-5 3.408900+4 0.000000+03652 8454   41
