 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3697 0  0    0
 9.925500+4 2.528989+2         -1          1         99          13697 1451    1
 0.000000+0 1.000000+0          0          0          0          63697 1451    2
 0.000000+0 0.000000+0          1          0          5          13697 1451    3
 0.000000+0 0.000000+0          0          0         35          33697 1451    4
 99-Es-255 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3697 1451    5
                      DIST-AUG11 DIST-JUN25                       3697 1451    6
----GEFY-10.1         MATERIAL 3697                               3697 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3697 1451    8
------ENDF-6 FORMAT                                               3697 1451    9
******************************************************************3697 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3697 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3697 1451   12
*Developed 2009-2025                                             *3697 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3697 1451   14
******************************************************************3697 1451   15
 The development of the GEF code has been supported by the        3697 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3697 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3697 1451   18
                                                                  3697 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3697 1451   20
 cannot accept responsibility for loss occasioned to any          3697 1451   21
 person for the use of, or reliance upon, the information         3697 1451   22
 contained in the data or its completeness or accuracy.           3697 1451   23
                                                                  3697 1451   24
 References:                                                      3697 1451   25
 - K.-H. Schmidt and B. Jurado                                    3697 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3697 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3697 1451   28
 - K.-H. Schmidt and B. Jurado                                    3697 1451   29
   Thermodynamics of nuclei in thermal contact                    3697 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3697 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3697 1451   32
   General Description of Fission Observables - GEF Model         3697 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3697 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3697 1451   35
   General Description of Fission Observables: GEF Model Code     3697 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3697 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3697 1451   38
                                                                  3697 1451   39
                                1        451         42          03697 1451   40
                                8        454        532          03697 1451   41
                                8        459        602          03697 1451   42
 0.000000+0 0.000000+0          0          0          0          03697 1  099999
                                                                  3697 0  0    0
 9.925500+4 2.528989+2          1          0          0          03697 8454    1
 0.000000+0 0.000000+0          0          0       3180        7953697 8454    2
 2.907500+4 0.000000+0 2.999999-7 2.999999-7 2.907600+4 0.000000+03697 8454    3
 1.999999-7 1.999999-7 2.907600+4 1.000000+0 0.000000+0 0.000000+03697 8454    4
 2.907700+4 0.000000+0 2.999999-7 2.999999-7 3.007300+4 0.000000+03697 8454    5
 0.000000+0 0.000000+0 3.007300+4 1.000000+0 1.200000-7 1.200000-73697 8454    6
 3.007300+4 2.000000+0 1.799999-7 1.799999-7 3.007400+4 0.000000+03697 8454    7
 7.999997-7 7.999997-7 3.007500+4 0.000000+0 1.499999-6 1.499999-63697 8454    8
 3.007600+4 0.000000+0 3.499999-6 3.499999-6 3.007700+4 0.000000+03697 8454    9
 3.799998-6 3.799998-6 3.007700+4 1.000000+0 2.999999-7 2.999999-73697 8454   10
 3.007800+4 0.000000+0 5.899998-6 5.899998-6 3.007900+4 0.000000+03697 8454   11
 3.399999-6 3.399999-6 3.008000+4 0.000000+0 4.999998-7 4.999998-73697 8454   12
 3.107500+4 0.000000+0 9.999996-7 9.999996-7 3.107600+4 0.000000+03697 8454   13
 1.799999-6 1.799999-6 3.107700+4 0.000000+0 4.999998-6 4.999998-63697 8454   14
 3.107800+4 0.000000+0 9.899996-6 9.899996-6 3.107900+4 0.000000+03697 8454   15
 1.909999-5 1.296304-5 3.108000+4 0.000000+0 1.269999-5 1.269999-53697 8454   16
 3.108100+4 0.000000+0 5.199998-6 5.199998-6 3.108200+4 0.000000+03697 8454   17
 6.999997-7 6.999997-7 3.108300+4 0.000000+0 1.999999-7 1.999999-73697 8454   18
 3.207600+4 0.000000+0 2.999999-7 2.999999-7 3.207700+4 0.000000+03697 8454   19
 1.323529-6 1.323529-6 3.207700+4 1.000000+0 1.764705-7 1.764705-73697 8454   20
 3.207800+4 0.000000+0 4.999998-6 4.999998-6 3.207900+4 0.000000+03697 8454   21
 1.379999-5 8.645485-6 3.207900+4 1.000000+0 7.299997-6 4.573336-63697 8454   22
 3.208000+4 0.000000+0 5.049998-5 2.375697-5 3.208100+4 0.000000+03697 8454   23
 5.379998-5 2.280335-5 3.208100+4 1.000000+0 4.799998-6 2.034500-63697 8454   24
 3.208200+4 0.000000+0 4.739998-5 2.312263-5 3.208300+4 0.000000+03697 8454   25
 1.969999-5 1.440538-5 3.208400+4 0.000000+0 5.799998-6 5.799998-63697 8454   26
 3.208500+4 0.000000+0 1.899999-6 1.899999-6 3.307900+4 0.000000+03697 8454   27
 6.999997-7 6.999997-7 3.308000+4 0.000000+0 1.060000-5 1.060000-53697 8454   28
 3.308100+4 0.000000+0 4.269998-5 2.545960-5 3.308200+4 0.000000+03697 8454   29
 9.287841-5 3.227516-5 3.308200+4 1.000000+0 2.462154-5 8.555963-63697 8454   30
 3.308300+4 0.000000+0 1.641999-4 4.752233-5 3.308400+4 0.000000+03697 8454   31
 8.554805-5 3.222578-5 3.308400+4 1.000000+0 3.085190-5 1.162185-53697 8454   32
 3.308500+4 0.000000+0 6.419997-5 2.875514-5 3.308600+4 0.000000+03697 8454   33
 2.849999-5 1.731000-5 3.308700+4 0.000000+0 6.299997-6 6.299997-63697 8454   34
 3.308800+4 0.000000+0 8.999996-7 8.999996-7 3.308900+4 0.000000+03697 8454   35
 1.999999-7 1.999999-7 3.408000+4 0.000000+0 5.999998-7 5.999998-73697 8454   36
 3.408100+4 0.000000+0 6.599997-6 6.599997-6 3.408100+4 1.000000+03697 8454   37
 4.799998-6 4.799998-6 3.408200+4 0.000000+0 6.319997-5 3.443687-53697 8454   38
 3.408300+4 0.000000+0 1.441240-4 4.328559-5 3.408300+4 1.000000+03697 8454   39
 5.217593-5 1.567030-5 3.408400+4 0.000000+0 4.800998-4 1.253872-43697 8454   40
 3.408500+4 0.000000+0 5.657998-4 1.355904-4 3.408600+4 0.000000+03697 8454   41
 5.042998-4 1.252296-4 3.408700+4 0.000000+0 3.134999-4 8.188897-53697 8454   42
 3.408800+4 0.000000+0 1.257999-4 4.721537-5 3.408900+4 0.000000+03697 8454   43
 3.289999-5 2.058218-5 3.409000+4 0.000000+0 7.699997-6 7.699997-63697 8454   44
 3.409100+4 0.000000+0 8.999996-7 8.999996-7 3.508200+4 0.000000+03697 8454   45
 5.249998-7 5.249998-7 3.508200+4 1.000000+0 8.749996-7 8.749996-73697 8454   46
 3.508300+4 0.000000+0 1.249999-5 1.099632-5 3.508400+4 0.000000+03697 8454   47
 6.288585-5 2.863793-5 3.508400+4 1.000000+0 6.714128-6 3.057583-63697 8454   48
 3.508500+4 0.000000+0 3.166999-4 1.044951-4 3.508600+4 0.000000+03697 8454   49
