 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3714 0  0    0
 1.002530+5 2.509111+2         -1          1         99          13714 1451    1
 0.000000+0 1.000000+0          0          0          0          63714 1451    2
 0.000000+0 0.000000+0          1          0          5          13714 1451    3
 0.000000+0 0.000000+0          0          0         35          33714 1451    4
100-Fm-253 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3714 1451    5
                      DIST-AUG11 DIST-JUN25                       3714 1451    6
----GEFY-10.1         MATERIAL 3714                               3714 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3714 1451    8
------ENDF-6 FORMAT                                               3714 1451    9
******************************************************************3714 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3714 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3714 1451   12
*Developed 2009-2025                                             *3714 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3714 1451   14
******************************************************************3714 1451   15
 The development of the GEF code has been supported by the        3714 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3714 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3714 1451   18
                                                                  3714 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3714 1451   20
 cannot accept responsibility for loss occasioned to any          3714 1451   21
 person for the use of, or reliance upon, the information         3714 1451   22
 contained in the data or its completeness or accuracy.           3714 1451   23
                                                                  3714 1451   24
 References:                                                      3714 1451   25
 - K.-H. Schmidt and B. Jurado                                    3714 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3714 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3714 1451   28
 - K.-H. Schmidt and B. Jurado                                    3714 1451   29
   Thermodynamics of nuclei in thermal contact                    3714 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3714 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3714 1451   32
   General Description of Fission Observables - GEF Model         3714 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3714 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3714 1451   35
   General Description of Fission Observables: GEF Model Code     3714 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3714 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3714 1451   38
                                                                  3714 1451   39
                                1        451         42          03714 1451   40
                                8        454        540          03714 1451   41
                                8        459        582          03714 1451   42
 0.000000+0 0.000000+0          0          0          0          03714 1  099999
                                                                  3714 0  0    0
 1.002530+5 2.509111+2          1          0          0          03714 8454    1
 0.000000+0 0.000000+0          0          0       3224        8063714 8454    2
 2.907100+4 0.000000+0 1.999999-7 1.999999-7 2.907200+4 0.000000+03714 8454    3
 1.999999-7 1.999999-7 3.007200+4 0.000000+0 2.999999-7 2.999999-73714 8454    4
 3.007300+4 0.000000+0 1.333333-7 1.333333-7 3.007300+4 1.000000+03714 8454    5
 1.333333-7 1.333333-7 3.007300+4 2.000000+0 1.333333-7 1.333333-73714 8454    6
 3.007400+4 0.000000+0 7.999996-7 7.999996-7 3.007500+4 0.000000+03714 8454    7
 1.199999-6 1.199999-6 3.007600+4 0.000000+0 1.099999-6 1.099999-63714 8454    8
 3.007700+4 0.000000+0 2.999999-7 2.999999-7 3.007700+4 1.000000+03714 8454    9
 9.999995-8 9.999995-8 3.007800+4 0.000000+0 5.999997-7 5.999997-73714 8454   10
 3.007900+4 0.000000+0 1.999999-7 1.999999-7 3.107300+4 0.000000+03714 8454   11
 1.999999-7 1.999999-7 3.107400+4 0.000000+0 1.999999-7 1.999999-73714 8454   12
 3.107400+4 1.000000+0 0.000000+0 0.000000+0 3.107500+4 0.000000+03714 8454   13
 1.599999-6 1.599999-6 3.107600+4 0.000000+0 2.799999-6 2.799999-63714 8454   14
 3.107700+4 0.000000+0 3.499998-6 3.499998-6 3.107800+4 0.000000+03714 8454   15
 6.499997-6 5.695113-6 3.107900+4 0.000000+0 5.499997-6 5.499997-63714 8454   16
 3.108000+4 0.000000+0 2.499999-6 2.499999-6 3.108100+4 0.000000+03714 8454   17
 7.999996-7 7.999996-7 3.207400+4 0.000000+0 2.999999-7 2.999999-73714 8454   18
 3.207500+4 0.000000+0 1.999999-7 1.999999-7 3.207500+4 1.000000+03714 8454   19
 9.999995-8 9.999995-8 3.207600+4 0.000000+0 1.999999-6 1.999999-63714 8454   20
 3.207700+4 0.000000+0 3.304917-6 3.304917-6 3.207700+4 1.000000+03714 8454   21
 1.495081-6 1.495081-6 3.207800+4 0.000000+0 9.899995-6 9.899995-63714 8454   22
 3.207900+4 0.000000+0 1.299999-5 1.027913-5 3.207900+4 1.000000+03714 8454   23
 7.199997-6 5.693059-6 3.208000+4 0.000000+0 2.799999-5 1.844319-53714 8454   24
 3.208100+4 0.000000+0 1.469999-5 1.166896-5 3.208100+4 1.000000+03714 8454   25
 1.199999-6 9.525680-7 3.208200+4 0.000000+0 5.799997-6 5.799997-63714 8454   26
 3.208300+4 0.000000+0 8.999996-7 8.999996-7 3.307700+4 0.000000+03714 8454   27
 1.999999-7 1.999999-7 3.307800+4 0.000000+0 7.999996-7 7.999996-73714 8454   28
 3.307900+4 0.000000+0 2.499999-6 2.499999-6 3.308000+4 0.000000+03714 8454   29
 1.339999-5 1.255291-5 3.308100+4 0.000000+0 3.049999-5 2.243261-53714 8454   30
 3.308200+4 0.000000+0 3.166070-5 1.893536-5 3.308200+4 1.000000+03714 8454   31
 7.739282-6 4.628643-6 3.308300+4 0.000000+0 2.619999-5 2.041265-53714 8454   32
 3.308400+4 0.000000+0 5.767030-6 5.767030-6 3.308400+4 1.000000+03714 8454   33
 2.432966-6 2.432966-6 3.308500+4 0.000000+0 2.299999-6 2.299999-63714 8454   34
 3.308600+4 0.000000+0 6.999997-7 6.999997-7 3.408000+4 0.000000+03714 8454   35
 3.299998-6 3.299998-6 3.408100+4 0.000000+0 9.899995-6 8.746170-63714 8454   36
 3.408100+4 1.000000+0 5.699997-6 5.035674-6 3.408200+4 0.000000+03714 8454   37
 6.799997-5 3.334604-5 3.408300+4 0.000000+0 7.980306-5 3.374687-53714 8454   38
 3.408300+4 1.000000+0 2.999689-5 1.268499-5 3.408400+4 0.000000+03714 8454   39
