 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3638 0  0    0
 9.625200+4 2.499193+2         -1          1         99          13638 1451    1
 0.000000+0 1.000000+0          0          0          0          63638 1451    2
 0.000000+0 0.000000+0          1          0          5          13638 1451    3
 0.000000+0 0.000000+0          0          0         35          33638 1451    4
 96-Cm-252 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3638 1451    5
                      DIST-AUG11 DIST-JUN25                       3638 1451    6
----GEFY-10.1         MATERIAL 3638                               3638 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3638 1451    8
------ENDF-6 FORMAT                                               3638 1451    9
******************************************************************3638 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3638 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3638 1451   12
*Developed 2009-2025                                             *3638 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3638 1451   14
******************************************************************3638 1451   15
 The development of the GEF code has been supported by the        3638 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3638 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3638 1451   18
                                                                  3638 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3638 1451   20
 cannot accept responsibility for loss occasioned to any          3638 1451   21
 person for the use of, or reliance upon, the information         3638 1451   22
 contained in the data or its completeness or accuracy.           3638 1451   23
                                                                  3638 1451   24
 References:                                                      3638 1451   25
 - K.-H. Schmidt and B. Jurado                                    3638 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3638 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3638 1451   28
 - K.-H. Schmidt and B. Jurado                                    3638 1451   29
   Thermodynamics of nuclei in thermal contact                    3638 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3638 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3638 1451   32
   General Description of Fission Observables - GEF Model         3638 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3638 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3638 1451   35
   General Description of Fission Observables: GEF Model Code     3638 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3638 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3638 1451   38
                                                                  3638 1451   39
                                1        451         42          03638 1451   40
                                8        454        445          03638 1451   41
                                8        459        592          03638 1451   42
 0.000000+0 0.000000+0          0          0          0          03638 1  099999
                                                                  3638 0  0    0
 9.625200+4 2.499193+2          1          0          0          03638 8454    1
 0.000000+0 0.000000+0          0          0       2656        6643638 8454    2
 3.007700+4 0.000000+0 1.000000-7 1.000000-7 3.007700+4 1.000000+03638 8454    3
 1.000000-7 1.000000-7 3.007800+4 0.000000+0 8.000000-7 8.000000-73638 8454    4
 3.007900+4 0.000000+0 1.000000-6 1.000000-6 3.008000+4 0.000000+03638 8454    5
 1.000000-7 1.000000-7 3.008100+4 0.000000+0 1.000000-7 1.000000-73638 8454    6
 3.008200+4 0.000000+0 2.000000-7 2.000000-7 3.107900+4 0.000000+03638 8454    7
 1.100000-6 1.100000-6 3.108000+4 0.000000+0 1.700000-6 1.700000-63638 8454    8
 3.108100+4 0.000000+0 2.500000-6 2.500000-6 3.108200+4 0.000000+03638 8454    9
 1.300000-6 1.300000-6 3.108300+4 0.000000+0 8.000000-7 8.000000-73638 8454   10
 3.207900+4 0.000000+0 2.000000-7 2.000000-7 3.207900+4 1.000000+03638 8454   11
 3.000000-7 3.000000-7 3.208000+4 0.000000+0 3.100000-6 3.100000-63638 8454   12
 3.208100+4 0.000000+0 1.160000-5 1.134597-5 3.208100+4 1.000000+03638 8454   13
 1.100000-6 1.075911-6 3.208200+4 0.000000+0 2.090000-5 1.459867-53638 8454   14
 3.208300+4 0.000000+0 1.840000-5 1.520898-5 3.208400+4 0.000000+03638 8454   15
 1.330000-5 1.162504-5 3.208500+4 0.000000+0 6.200000-6 6.200000-63638 8454   16
 3.208600+4 0.000000+0 1.400000-6 1.400000-6 3.208700+4 0.000000+03638 8454   17
 2.000000-7 2.000000-7 3.308000+4 0.000000+0 5.000000-7 5.000000-73638 8454   18
 3.308100+4 0.000000+0 1.700000-6 1.700000-6 3.308200+4 0.000000+03638 8454   19
 7.654400-6 6.249985-6 3.308200+4 1.000000+0 2.745600-6 2.241842-63638 8454   20
 3.308300+4 0.000000+0 2.420000-5 1.794802-5 3.308400+4 0.000000+03638 8454   21
 2.915588-5 1.566305-5 3.308400+4 1.000000+0 1.394412-5 7.491025-63638 8454   22
 3.308500+4 0.000000+0 5.180000-5 2.490386-5 3.308600+4 0.000000+03638 8454   23
 4.210000-5 2.362395-5 3.308700+4 0.000000+0 1.790000-5 1.660595-53638 8454   24
 3.308800+4 0.000000+0 6.800000-6 6.800000-6 3.308900+4 0.000000+03638 8454   25
 1.300000-6 1.300000-6 3.309000+4 0.000000+0 2.000000-7 2.000000-73638 8454   26
 3.408200+4 0.000000+0 1.100000-6 1.100000-6 3.408300+4 0.000000+03638 8454   27
 7.929365-6 7.461081-6 3.408300+4 1.000000+0 2.370635-6 2.230633-63638 8454   28
 3.408400+4 0.000000+0 5.130000-5 2.835133-5 3.408500+4 0.000000+03638 8454   29
 1.140000-4 4.780633-5 3.408600+4 0.000000+0 2.251000-4 7.753944-53638 8454   30
 3.408700+4 0.000000+0 2.452000-4 8.659812-5 3.408800+4 0.000000+03638 8454   31
