 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3716 0  0    0
 1.002550+5 2.528986+2         -1          1         99          13716 1451    1
 0.000000+0 1.000000+0          0          0          0          63716 1451    2
 0.000000+0 0.000000+0          1          0          5          13716 1451    3
 0.000000+0 0.000000+0          0          0         35          33716 1451    4
100-Fm-255 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3716 1451    5
                      DIST-AUG11 DIST-JUN25                       3716 1451    6
----GEFY-10.1         MATERIAL 3716                               3716 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3716 1451    8
------ENDF-6 FORMAT                                               3716 1451    9
******************************************************************3716 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3716 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3716 1451   12
*Developed 2009-2025                                             *3716 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3716 1451   14
******************************************************************3716 1451   15
 The development of the GEF code has been supported by the        3716 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3716 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3716 1451   18
                                                                  3716 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3716 1451   20
 cannot accept responsibility for loss occasioned to any          3716 1451   21
 person for the use of, or reliance upon, the information         3716 1451   22
 contained in the data or its completeness or accuracy.           3716 1451   23
                                                                  3716 1451   24
 References:                                                      3716 1451   25
 - K.-H. Schmidt and B. Jurado                                    3716 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3716 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3716 1451   28
 - K.-H. Schmidt and B. Jurado                                    3716 1451   29
   Thermodynamics of nuclei in thermal contact                    3716 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3716 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3716 1451   32
   General Description of Fission Observables - GEF Model         3716 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3716 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3716 1451   35
   General Description of Fission Observables: GEF Model Code     3716 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3716 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3716 1451   38
                                                                  3716 1451   39
                                1        451         42          03716 1451   40
                                8        454        549          03716 1451   41
                                8        459        604          03716 1451   42
 0.000000+0 0.000000+0          0          0          0          03716 1  099999
                                                                  3716 0  0    0
 1.002550+5 2.528986+2          1          0          0          03716 8454    1
 0.000000+0 0.000000+0          0          0       3280        8203716 8454    2
 2.907100+4 0.000000+0 2.000001-7 2.000001-7 2.907200+4 0.000000+03716 8454    3
 0.000000+0 0.000000+0 2.907300+4 0.000000+0 1.000000-7 1.000000-73716 8454    4
 2.907400+4 0.000000+0 3.000001-7 3.000001-7 3.007300+4 0.000000+03716 8454    5
 6.250002-8 6.250002-8 3.007300+4 1.000000+0 1.875001-7 1.875001-73716 8454    6
 3.007300+4 2.000000+0 2.500001-7 2.500001-7 3.007400+4 0.000000+03716 8454    7
 1.300000-6 1.300000-6 3.007500+4 0.000000+0 1.300000-6 1.300000-63716 8454    8
 3.007600+4 0.000000+0 1.500001-6 1.500001-6 3.007700+4 0.000000+03716 8454    9
 2.300001-6 2.300001-6 3.007700+4 1.000000+0 1.000000-7 1.000000-73716 8454   10
 3.007800+4 0.000000+0 2.300001-6 2.300001-6 3.007900+4 0.000000+03716 8454   11
 7.000002-7 7.000002-7 3.107400+4 0.000000+0 2.250001-7 2.250001-73716 8454   12
 3.107400+4 1.000000+0 7.500003-8 7.500003-8 3.107500+4 0.000000+03716 8454   13
 1.400000-6 1.400000-6 3.107600+4 0.000000+0 2.200001-6 2.200001-63716 8454   14
 3.107700+4 0.000000+0 4.900002-6 4.900002-6 3.107800+4 0.000000+03716 8454   15
 7.900003-6 7.900003-6 3.107900+4 0.000000+0 1.200000-5 1.184923-53716 8454   16
 3.108000+4 0.000000+0 5.500002-6 5.500002-6 3.108100+4 0.000000+03716 8454   17
 1.900001-6 1.900001-6 3.108200+4 0.000000+0 2.000001-7 2.000001-73716 8454   18
 3.207600+4 0.000000+0 1.000000-6 1.000000-6 3.207700+4 0.000000+03716 8454   19
 1.824325-6 1.824325-6 3.207700+4 1.000000+0 8.756759-7 8.756759-73716 8454   20
 3.207800+4 0.000000+0 1.020000-5 1.020000-5 3.207900+4 0.000000+03716 8454   21
 1.540001-5 1.063069-5 3.207900+4 1.000000+0 8.700003-6 6.005651-63716 8454   22
 3.208000+4 0.000000+0 4.000001-5 1.885913-5 3.208100+4 0.000000+03716 8454   23
 2.760001-5 1.980425-5 3.208100+4 1.000000+0 2.400001-6 1.722109-63716 8454   24
 3.208200+4 0.000000+0 1.730001-5 1.201178-5 3.208300+4 0.000000+03716 8454   25
 3.000001-6 3.000001-6 3.208400+4 0.000000+0 1.000000-6 1.000000-63716 8454   26
 3.307800+4 0.000000+0 3.000001-7 3.000001-7 3.307900+4 0.000000+03716 8454   27
 2.100001-6 2.100001-6 3.308000+4 0.000000+0 1.550001-5 1.152030-53716 8454   28
 3.308100+4 0.000000+0 3.660001-5 2.266489-5 3.308200+4 0.000000+03716 8454   29
 4.903154-5 2.445966-5 3.308200+4 1.000000+0 1.296849-5 6.469403-63716 8454   30
 3.308300+4 0.000000+0 6.290002-5 3.204969-5 3.308400+4 0.000000+03716 8454   31
 2.223838-5 1.530788-5 3.308400+4 1.000000+0 8.361631-6 5.755764-63716 8454   32
 3.308500+4 0.000000+0 9.800003-6 9.800003-6 3.308600+4 0.000000+03716 8454   33
 2.200001-6 2.200001-6 3.308700+4 0.000000+0 6.000002-7 6.000002-73716 8454   34
 3.408000+4 0.000000+0 2.600001-6 2.600001-6 3.408100+4 0.000000+03716 8454   35
 1.100000-5 8.588888-6 3.408100+4 1.000000+0 6.600002-6 5.153333-63716 8454   36
 3.408200+4 0.000000+0 7.330003-5 3.591504-5 3.408300+4 0.000000+03716 8454   37
 1.173929-4 4.215087-5 3.408300+4 1.000000+0 4.010720-5 1.440082-53716 8454   38
 3.408400+4 0.000000+0 2.816001-4 8.984137-5 3.408500+4 0.000000+03716 8454   39
 2.146001-4 6.918541-5 3.408600+4 0.000000+0 1.381000-4 4.959423-53716 8454   40
 3.408700+4 0.000000+0 5.660002-5 2.902525-5 3.408800+4 0.000000+03716 8454   41
