 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3651 0  0    0
 9.724700+4 2.449479+2         -1          1         99          13651 1451    1
 0.000000+0 1.000000+0          0          0          0          63651 1451    2
 0.000000+0 0.000000+0          1          0          5          13651 1451    3
 0.000000+0 0.000000+0          0          0         35          33651 1451    4
 97-Bk-247 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3651 1451    5
                      DIST-AUG11 DIST-JUN25                       3651 1451    6
----GEFY-10.1         MATERIAL 3651                               3651 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3651 1451    8
------ENDF-6 FORMAT                                               3651 1451    9
******************************************************************3651 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3651 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3651 1451   12
*Developed 2009-2025                                             *3651 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3651 1451   14
******************************************************************3651 1451   15
 The development of the GEF code has been supported by the        3651 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3651 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3651 1451   18
                                                                  3651 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3651 1451   20
 cannot accept responsibility for loss occasioned to any          3651 1451   21
 person for the use of, or reliance upon, the information         3651 1451   22
 contained in the data or its completeness or accuracy.           3651 1451   23
                                                                  3651 1451   24
 References:                                                      3651 1451   25
 - K.-H. Schmidt and B. Jurado                                    3651 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3651 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3651 1451   28
 - K.-H. Schmidt and B. Jurado                                    3651 1451   29
   Thermodynamics of nuclei in thermal contact                    3651 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3651 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3651 1451   32
   General Description of Fission Observables - GEF Model         3651 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3651 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3651 1451   35
   General Description of Fission Observables: GEF Model Code     3651 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3651 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3651 1451   38
                                                                  3651 1451   39
                                1        451         42          03651 1451   40
                                8        454        488          03651 1451   41
                                8        459        535          03651 1451   42
 0.000000+0 0.000000+0          0          0          0          03651 1  099999
                                                                  3651 0  0    0
 9.724700+4 2.449479+2          1          0          0          03651 8454    1
 0.000000+0 0.000000+0          0          0       2912        7283651 8454    2
 2.907300+4 0.000000+0 2.000000-7 2.000000-7 2.907400+4 0.000000+03651 8454    3
 2.000000-7 2.000000-7 3.007300+4 0.000000+0 1.333333-7 1.333333-73651 8454    4
 3.007300+4 1.000000+0 6.666667-8 6.666667-8 3.007300+4 2.000000+03651 8454    5
 0.000000+0 0.000000+0 3.007400+4 0.000000+0 1.100000-6 1.100000-63651 8454    6
 3.007500+4 0.000000+0 2.500000-6 2.500000-6 3.007600+4 0.000000+03651 8454    7
 2.500000-6 2.500000-6 3.007700+4 0.000000+0 2.400000-6 2.400000-63651 8454    8
 3.007700+4 1.000000+0 4.000000-7 4.000000-7 3.007800+4 0.000000+03651 8454    9
 3.000000-6 3.000000-6 3.007900+4 0.000000+0 1.500000-6 1.500000-63651 8454   10
 3.008000+4 0.000000+0 3.000000-7 3.000000-7 3.107400+4 0.000000+03651 8454   11
 2.000000-7 2.000000-7 3.107400+4 1.000000+0 0.000000+0 0.000000+03651 8454   12
 3.107500+4 0.000000+0 1.100000-6 1.100000-6 3.107600+4 0.000000+03651 8454   13
 3.300000-6 3.300000-6 3.107700+4 0.000000+0 7.700000-6 7.700000-63651 8454   14
 3.107800+4 0.000000+0 1.270000-5 1.247665-5 3.107900+4 0.000000+03651 8454   15
 1.890000-5 1.524348-5 3.108000+4 0.000000+0 1.120000-5 1.069834-53651 8454   16
 3.108100+4 0.000000+0 3.700000-6 3.700000-6 3.207500+4 0.000000+03651 8454   17
 3.000000-7 3.000000-7 3.207500+4 1.000000+0 2.000000-7 2.000000-73651 8454   18
 3.207600+4 0.000000+0 1.200000-6 1.200000-6 3.207700+4 0.000000+03651 8454   19
 2.877778-6 2.877778-6 3.207700+4 1.000000+0 8.222222-7 8.222222-73651 8454   20
 3.207800+4 0.000000+0 1.290000-5 1.290000-5 3.207900+4 0.000000+03651 8454   21
