 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3745 0  0    0
 1.022510+5 2.489320+2         -1          1         99          13745 1451    1
 0.000000+0 1.000000+0          0          0          0          63745 1451    2
 0.000000+0 0.000000+0          1          0          5          13745 1451    3
 0.000000+0 0.000000+0          0          0         35          33745 1451    4
102-No-251 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3745 1451    5
                      DIST-AUG11 DIST-JUN25                       3745 1451    6
----GEFY-10.1         MATERIAL 3745                               3745 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3745 1451    8
------ENDF-6 FORMAT                                               3745 1451    9
******************************************************************3745 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3745 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3745 1451   12
*Developed 2009-2025                                             *3745 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3745 1451   14
******************************************************************3745 1451   15
 The development of the GEF code has been supported by the        3745 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3745 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3745 1451   18
                                                                  3745 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3745 1451   20
 cannot accept responsibility for loss occasioned to any          3745 1451   21
 person for the use of, or reliance upon, the information         3745 1451   22
 contained in the data or its completeness or accuracy.           3745 1451   23
                                                                  3745 1451   24
 References:                                                      3745 1451   25
 - K.-H. Schmidt and B. Jurado                                    3745 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3745 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3745 1451   28
 - K.-H. Schmidt and B. Jurado                                    3745 1451   29
   Thermodynamics of nuclei in thermal contact                    3745 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3745 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3745 1451   32
   General Description of Fission Observables - GEF Model         3745 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3745 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3745 1451   35
   General Description of Fission Observables: GEF Model Code     3745 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3745 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3745 1451   38
                                                                  3745 1451   39
                                1        451         42          03745 1451   40
                                8        454        534          03745 1451   41
                                8        459        552          03745 1451   42
 0.000000+0 0.000000+0          0          0          0          03745 1  099999
                                                                  3745 0  0    0
 1.022510+5 2.489320+2          1          0          0          03745 8454    1
 0.000000+0 0.000000+0          0          0       3188        7973745 8454    2
 3.107400+4 0.000000+0 2.999997-7 2.999997-7 3.107400+4 1.000000+03745 8454    3
 9.999989-8 9.999989-8 3.107500+4 0.000000+0 9.999989-8 9.999989-83745 8454    4
 3.107600+4 0.000000+0 1.999998-7 1.999998-7 3.207500+4 0.000000+03745 8454    5
 3.999996-7 3.999996-7 3.207500+4 1.000000+0 9.999989-8 9.999989-83745 8454    6
 3.207600+4 0.000000+0 8.999990-7 8.999990-7 3.207700+4 0.000000+03745 8454    7
 8.099991-7 8.099991-7 3.207700+4 1.000000+0 8.999990-8 8.999990-83745 8454    8
 3.207800+4 0.000000+0 1.699998-6 1.699998-6 3.207900+4 0.000000+03745 8454    9
 8.999990-7 8.999990-7 3.207900+4 1.000000+0 3.999996-7 3.999996-73745 8454   10
 3.208000+4 0.000000+0 4.999995-7 4.999995-7 3.307600+4 0.000000+03745 8454   11
 1.999998-7 1.999998-7 3.307700+4 0.000000+0 4.999995-7 4.999995-73745 8454   12
 3.307800+4 0.000000+0 1.999998-6 1.999998-6 3.307900+4 0.000000+03745 8454   13
 3.199997-6 3.199997-6 3.308000+4 0.000000+0 3.499996-6 3.499996-63745 8454   14
