 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3647 0  0    0
 9.724300+4 2.409750+2         -1          1         99          13647 1451    1
 0.000000+0 1.000000+0          0          0          0          63647 1451    2
 0.000000+0 0.000000+0          1          0          5          13647 1451    3
 0.000000+0 0.000000+0          0          0         35          33647 1451    4
 97-Bk-243 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3647 1451    5
                      DIST-AUG11 DIST-JUN25                       3647 1451    6
----GEFY-10.1         MATERIAL 3647                               3647 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3647 1451    8
------ENDF-6 FORMAT                                               3647 1451    9
******************************************************************3647 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3647 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3647 1451   12
*Developed 2009-2025                                             *3647 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3647 1451   14
******************************************************************3647 1451   15
 The development of the GEF code has been supported by the        3647 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3647 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3647 1451   18
                                                                  3647 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3647 1451   20
 cannot accept responsibility for loss occasioned to any          3647 1451   21
 person for the use of, or reliance upon, the information         3647 1451   22
 contained in the data or its completeness or accuracy.           3647 1451   23
                                                                  3647 1451   24
 References:                                                      3647 1451   25
 - K.-H. Schmidt and B. Jurado                                    3647 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3647 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3647 1451   28
 - K.-H. Schmidt and B. Jurado                                    3647 1451   29
   Thermodynamics of nuclei in thermal contact                    3647 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3647 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3647 1451   32
   General Description of Fission Observables - GEF Model         3647 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3647 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3647 1451   35
   General Description of Fission Observables: GEF Model Code     3647 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3647 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3647 1451   38
                                                                  3647 1451   39
                                1        451         42          03647 1451   40
                                8        454        480          03647 1451   41
                                8        459        509          03647 1451   42
 0.000000+0 0.000000+0          0          0          0          03647 1  099999
                                                                  3647 0  0    0
 9.724300+4 2.409750+2          1          0          0          03647 8454    1
 0.000000+0 0.000000+0          0          0       2868        7173647 8454    2
 3.007300+4 0.000000+0 1.499999-7 1.499999-7 3.007300+4 1.000000+03647 8454    3
 7.499997-8 7.499997-8 3.007300+4 2.000000+0 7.499997-8 7.499997-83647 8454    4
 3.007400+4 0.000000+0 4.999998-7 4.999998-7 3.007500+4 0.000000+03647 8454    5
 8.999996-7 8.999996-7 3.107400+4 0.000000+0 4.999998-7 4.999998-73647 8454    6
 3.107400+4 1.000000+0 0.000000+0 0.000000+0 3.107500+4 0.000000+03647 8454    7
 1.799999-6 1.799999-6 3.107600+4 0.000000+0 1.799999-6 1.799999-63647 8454    8
 3.107700+4 0.000000+0 2.599999-6 2.599999-6 3.107800+4 0.000000+03647 8454    9
 1.100000-6 1.100000-6 3.107900+4 0.000000+0 2.499999-6 2.499999-63647 8454   10
 3.108000+4 0.000000+0 1.200000-6 1.200000-6 3.108100+4 0.000000+03647 8454   11
 2.999999-7 2.999999-7 3.207500+4 0.000000+0 3.999998-7 3.999998-73647 8454   12
 3.207500+4 1.000000+0 4.999998-7 4.999998-7 3.207600+4 0.000000+03647 8454   13
 1.999999-6 1.999999-6 3.207700+4 0.000000+0 4.319998-6 4.319998-63647 8454   14
 3.207700+4 1.000000+0 1.279999-6 1.279999-6 3.207800+4 0.000000+03647 8454   15
 1.020000-5 1.020000-5 3.207900+4 0.000000+0 1.090000-5 1.090000-53647 8454   16
 3.207900+4 1.000000+0 4.999998-6 4.999998-6 3.208000+4 0.000000+03647 8454   17
 1.739999-5 1.685229-5 3.208100+4 0.000000+0 7.999997-6 7.999997-63647 8454   18
 3.208100+4 1.000000+0 1.100000-6 1.100000-6 3.208200+4 0.000000+03647 8454   19
 3.999998-6 3.999998-6 3.307700+4 0.000000+0 5.999998-7 5.999998-73647 8454   20
 3.307800+4 0.000000+0 1.499999-6 1.499999-6 3.307900+4 0.000000+03647 8454   21
 5.199998-6 5.199998-6 3.308000+4 0.000000+0 1.629999-5 1.629999-53647 8454   22
 3.308100+4 0.000000+0 3.019999-5 2.588708-5 3.308200+4 0.000000+03647 8454   23
