 GEFY-10.1  SPONTANEOUS FISSION PRODUCT YIELDS FILE June 2025     3771 0  0    0
 1.032620+5 2.598580+2         -1          1         99          13771 1451    1
 0.000000+0 1.000000+0          0          0          0          63771 1451    2
 0.000000+0 0.000000+0          1          0          5          13771 1451    3
 0.000000+0 0.000000+0          0          0         35          33771 1451    4
103-Lr-262 CENBG      EVAL-JUN25 K.H.SCHMIDT                      3771 1451    5
                      DIST-AUG11 DIST-JUN25                       3771 1451    6
----GEFY-10.1         MATERIAL 3771                               3771 1451    7
-----SPONTANEOUS FISSION PRODUCT YIELDS                           3771 1451    8
------ENDF-6 FORMAT                                               3771 1451    9
******************************************************************3771 1451   10
**  Fission yields obtained with the GEF code, version 2025/1.2 **3771 1451   11
** Isomers and cumul. yields based on JEFF3.3 decay data file   **3771 1451   12
*Developed 2009-2025                                             *3771 1451   13
*2019-2025   ** Karl-Heinz Schmidt, Beatriz Jurado, Kilian Kern **3771 1451   14
******************************************************************3771 1451   15
 The development of the GEF code has been supported by the        3771 1451   16
 European Union (EFNUDAT, ERINDA and CHANDA) and the              3771 1451   17
 OECD Nuclear Energy Agency (2010-2016)                           3771 1451   18
                                                                  3771 1451   19
 The authors, the European Union and the Nuclear Energy Agency    3771 1451   20
 cannot accept responsibility for loss occasioned to any          3771 1451   21
 person for the use of, or reliance upon, the information         3771 1451   22
 contained in the data or its completeness or accuracy.           3771 1451   23
                                                                  3771 1451   24
 References:                                                      3771 1451   25
 - K.-H. Schmidt and B. Jurado                                    3771 1451   26
   Entropy-driven excitation-energy sorting in superfluid fission 3771 1451   27
   dynamics, Phys. Rev. Lett. 104 (2010) 212501                   3771 1451   28
 - K.-H. Schmidt and B. Jurado                                    3771 1451   29
   Thermodynamics of nuclei in thermal contact                    3771 1451   30
   Phys. Rev. C 83 (2011) 014607                                  3771 1451   31
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux                         3771 1451   32
   General Description of Fission Observables - GEF Model         3771 1451   33
   JEFF Report 24, Nucl. Energy Agency of the OECD, June 2014     3771 1451   34
 - K.-H. Schmidt, B. Jurado, Ch. Amouroux, Ch. Schmitt            3771 1451   35
   General Description of Fission Observables: GEF Model Code     3771 1451   36
   Nucl. Data Sheets 131 (2016) 107-221                           3771 1451   37
 - See also http://www.cenbg.in2p3.fr/GEF                         3771 1451   38
                                                                  3771 1451   39
                                1        451         42          03771 1451   40
                                8        454        546          03771 1451   41
                                8        459        608          03771 1451   42
 0.000000+0 0.000000+0          0          0          0          03771 1  099999
                                                                  3771 0  0    0
 1.032620+5 2.598580+2          1          0          0          03771 8454    1
 0.000000+0 0.000000+0          0          0       3260        8153771 8454    2
 3.007600+4 0.000000+0 3.999998-7 3.999998-7 3.007700+4 0.000000+03771 8454    3
 9.999996-8 9.999996-8 3.007700+4 1.000000+0 9.999996-8 9.999996-83771 8454    4
 3.107800+4 0.000000+0 3.999998-7 3.999998-7 3.107900+4 0.000000+03771 8454    5
 1.100000-6 1.100000-6 3.108000+4 0.000000+0 1.999999-7 1.999999-73771 8454    6
 3.207600+4 0.000000+0 2.999999-7 2.999999-7 3.207700+4 0.000000+03771 8454    7
 6.124998-7 6.124998-7 3.207700+4 1.000000+0 8.749996-8 8.749996-83771 8454    8
 3.207800+4 0.000000+0 1.299999-6 1.299999-6 3.207900+4 0.000000+03771 8454    9
 7.999997-7 7.999997-7 3.207900+4 1.000000+0 1.100000-6 1.100000-63771 8454   10
 3.208000+4 0.000000+0 2.699999-6 2.699999-6 3.208100+4 0.000000+03771 8454   11
 1.999999-6 1.999999-6 3.208100+4 1.000000+0 2.999999-7 2.999999-73771 8454   12
 3.208200+4 0.000000+0 3.999998-7 3.999998-7 3.208300+4 0.000000+03771 8454   13
 1.999999-7 1.999999-7 3.307900+4 0.000000+0 5.999998-7 5.999998-73771 8454   14
 3.308000+4 0.000000+0 1.200000-6 1.200000-6 3.308100+4 0.000000+03771 8454   15
 2.899999-6 2.899999-6 3.308200+4 0.000000+0 4.132757-6 4.132757-63771 8454   16
 3.308200+4 1.000000+0 9.672410-7 9.672410-7 3.308300+4 0.000000+03771 8454   17
 3.299999-6 3.299999-6 3.308400+4 0.000000+0 1.142857-6 1.142857-63771 8454   18
 3.308400+4 1.000000+0 8.571425-7 8.571425-7 3.308500+4 0.000000+03771 8454   19
 6.999997-7 6.999997-7 3.308600+4 0.000000+0 1.999999-7 1.999999-73771 8454   20
 3.408000+4 0.000000+0 2.999999-7 2.999999-7 3.408100+4 0.000000+03771 8454   21
 7.999997-7 7.999997-7 3.408100+4 1.000000+0 7.999997-7 7.999997-73771 8454   22
 3.408200+4 0.000000+0 6.299997-6 6.299997-6 3.408300+4 0.000000+03771 8454   23
 8.865711-6 8.865711-6 3.408300+4 1.000000+0 2.734285-6 2.734285-63771 8454   24
 3.408400+4 0.000000+0 1.749999-5 1.317174-5 3.408500+4 0.000000+03771 8454   25
 9.199996-6 9.199996-6 3.408600+4 0.000000+0 7.699997-6 7.699997-63771 8454   26
 3.408700+4 0.000000+0 1.899999-6 1.899999-6 3.408800+4 0.000000+03771 8454   27
 7.999997-7 7.999997-7 3.508200+4 0.000000+0 2.399999-7 2.399999-73771 8454   28
 3.508200+4 1.000000+0 1.599999-7 1.599999-7 3.508300+4 0.000000+03771 8454   29
 2.099999-6 2.099999-6 3.508400+4 0.000000+0 7.823861-6 7.342685-63771 8454   30
 3.508400+4 1.000000+0 6.761361-7 6.345530-7 3.508500+4 0.000000+03771 8454   31
 1.859999-5 1.610414-5 3.508600+4 0.000000+0 2.499999-5 1.616955-53771 8454   32
 3.508700+4 0.000000+0 2.549999-5 1.504572-5 3.508800+4 0.000000+03771 8454   33
 1.799999-5 1.271919-5 3.508900+4 0.000000+0 7.399997-6 7.399997-63771 8454   34
 3.509000+4 0.000000+0 9.999996-7 9.999996-7 3.509100+4 0.000000+03771 8454   35
 3.999998-7 3.999998-7 3.608400+4 0.000000+0 9.999996-7 9.999996-73771 8454   36
 3.608500+4 0.000000+0 3.982190-6 3.982190-6 3.608500+4 1.000000+03771 8454   37
 1.717808-6 1.717808-6 3.608600+4 0.000000+0 2.289999-5 1.811606-53771 8454   38
 3.608700+4 0.000000+0 4.469998-5 2.451550-5 3.608800+4 0.000000+03771 8454   39
 7.539997-5 3.295711-5 3.608900+4 0.000000+0 7.129997-5 3.227657-53771 8454   40
 3.609000+4 0.000000+0 5.739998-5 2.540579-5 3.609100+4 0.000000+03771 8454   41
 2.769999-5 1.589231-5 3.609200+4 0.000000+0 1.220000-5 1.015237-53771 8454   42
 3.609300+4 0.000000+0 2.899999-6 2.899999-6 3.609400+4 0.000000+03771 8454   43
 9.999996-8 9.999996-8 3.609500+4 0.000000+0 2.999999-7 2.999999-73771 8454   44
 3.708600+4 0.000000+0 1.599999-7 1.599999-7 3.708600+4 1.000000+03771 8454   45
 2.399999-7 2.399999-7 3.708700+4 0.000000+0 6.299997-6 6.299997-63771 8454   46
 3.708800+4 0.000000+0 1.749999-5 1.694286-5 3.708900+4 0.000000+03771 8454   47
 5.119998-5 2.874548-5 3.709000+4 0.000000+0 3.896516-5 1.522438-53771 8454   48
 3.709000+4 1.000000+0 5.163481-5 2.017463-5 3.709100+4 0.000000+03771 8454   49
 1.147000-4 4.466382-5 3.709200+4 0.000000+0 9.619996-5 4.064864-53771 8454   50
 3.709300+4 0.000000+0 6.059998-5 2.792829-5 3.709400+4 0.000000+03771 8454   51
 2.389999-5 1.868289-5 3.709500+4 0.000000+0 8.099997-6 8.099997-63771 8454   52
